x,Cartesian Increment_mean,Cartesian Increment_stderr,Velocity_mean,Velocity_stderr,Position Increment_mean,Position Increment_stderr,Torque_mean,Torque_stderr
15117670.399999999,11.25830704825265,0.03226930470794304,10.304053056240082,0.04182477612316683,10.346989166736602,0.0338888303222217,4.128663757443428,0.20612911710393186
15267891.2,10.890731763839721,0.037810742099078705,10.917428684234618,0.02650478250528007,10.696111243111746,0.030375771002987703,3.883218002319336,0.20744726291026755
15418112.0,11.067995398385182,0.04826073064672264,10.989641244070869,0.03134054501756521,10.681806700570242,0.0495955625634849,3.8120963845934193,0.2119242153879392
15568332.799999999,11.034149837493898,0.026358246235839596,11.01005927324295,0.02316708997983735,10.750023019313812,0.038636995323568325,3.784655213356018,0.20783626662547372
15718553.599999998,11.030168294906616,0.040419577954073735,11.016379206521169,0.02505994862526922,10.708424159458705,0.029565108918714868,3.843290380069188,0.21362876645763548
15868774.399999999,11.068588938031878,0.031846402670654306,11.020992824009486,0.023507176556257593,10.726443713051932,0.03448071023893277,3.800408285004752,0.22334586424670302
16018995.2,11.060032394954138,0.044879186692703806,11.026482617855072,0.027655132337521888,10.739506685733796,0.02473267952622765,3.6699095547199247,0.2267311518216594
16169216.0,11.115359079837798,0.03187274640445279,11.034189782823834,0.031164011146232785,10.752230072021485,0.02772443606583672,3.63222872529711,0.24050219027658326
16319436.799999999,11.096551840645926,0.030475206947244524,11.019673470088415,0.028053891203985274,10.730734539031983,0.031017754007441323,3.765403297969273,0.23241746648825407
16469657.599999998,11.077618748801093,0.02685783106273033,11.028073167800903,0.025249847278225032,10.681853795051575,0.038004362754638095,3.7391403019428253,0.21754172979920297
16619878.399999999,11.092380511760712,0.02056563928932096,11.014067499978202,0.031617335952887106,10.77541458947318,0.03008608214466903,3.694202314104353,0.2358717040858618
16770099.2,11.025291538238527,0.03186541226686469,11.001778902326311,0.038005322039585385,10.788846792493548,0.03194949272477979,3.7220048802239547,0.2204844115282452
16920320.0,11.077837521689279,0.025947989760597097,11.015067517757416,0.02933523999813572,10.750520360469817,0.03933722200350827,3.7409296482801437,0.1985858235686704
17070540.799999997,11.09092276096344,0.036921118999244155,11.014248684474401,0.024996154677999982,10.752131489345006,0.04277055616170271,3.76258317061833,0.21547707371052893
17220761.6,11.039478887830462,0.0267247345113735,11.01088822228568,0.026583021026631907,10.704614448547362,0.024220096097533457,3.776300283840724,0.1990192673680566
17370982.4,11.080999605996269,0.028766724745815413,11.037290668487548,0.026835287267387146,10.656649100780488,0.02959552349728259,3.7809636771678923,0.2073840682228322
17521203.199999996,11.073058879375457,0.03222103139744015,11.04360408782959,0.0312864144552648,10.823050117492675,0.0324243723759714,3.8342680079596385,0.20632521470349205
17671424.0,11.132474531446185,0.038806528979599186,11.039704867771693,0.024925620217476303,10.728024005889893,0.03718854262828453,3.885513343129839,0.17136233186945918
17821644.799999997,11.068502875736783,0.026230537413407244,11.033893752098084,0.028094475883265645,10.758567452430725,0.028908456443547222,3.805984342098236,0.16626111060684107
17971865.6,11.08663922548294,0.0430835963777522,11.017224638802665,0.019611509428850434,10.785173061915806,0.030058859347689097,3.7940720455987114,0.19759907535017818
18122086.4,11.106825160980224,0.017165916559766327,11.00611298424857,0.026435635315382126,10.743152168818884,0.035262623321838826,3.817678165435791,0.19673093703142017
18272307.199999996,11.062586402893064,0.03179876365464749,11.035221004486084,0.024274033855181305,10.769529020786285,0.0354075462797865,3.736393079161644,0.2083585859615225
18422528.0,11.049501740932465,0.04197295833693376,11.038555949074881,0.03506381487202623,10.741606848580497,0.05670389722690283,3.767317642484392,0.20295101581413885
18572748.799999997,11.05847533089774,0.033644580882107984,11.039212036132813,0.028439558328225645,10.748419175829206,0.03448885593673647,3.8489307744162424,0.22220563972124147
18722969.6,11.06959332057408,0.03467573169222731,11.034178815569195,0.03349787793124751,10.738282094682967,0.02211697029326558,3.8624115433011736,0.22801209085576787
18873190.4,11.050753974914551,0.03758286793920009,11.02833685874939,0.02169913495640302,10.779761242866517,0.041892765928105605,3.880510166287422,0.22331582757297433
19023411.199999996,11.041867351531986,0.03009046007954086,11.029689489092146,0.032672830555872306,10.746847561427526,0.03560802582966648,3.90063522543226,0.2113054494949745
19173632.0,11.07416526249477,0.035540434668778154,11.02994063241141,0.01735002287664811,10.789648859841483,0.03600195711577351,3.825647381373814,0.20153170183480285
19323852.799999997,11.059068083763123,0.034384712751280445,10.983808135986328,0.027305315248989444,10.729623878002167,0.03010296409628662,3.8856549143791197,0.21161132990282477
19474073.6,11.068360124315534,0.0337850092146604,11.014916242871966,0.023237457181657584,10.768286091940745,0.05236283072239956,3.829860755375454,0.21820264166331002
19624294.4,11.064336354391916,0.030100403742937317,10.994551645006451,0.025939684675240122,10.746728815351213,0.05048684062652631,3.8503991706030716,0.22565808243124108
19774515.199999996,11.111638975143432,0.027561562436815797,11.02062005996704,0.024255999194050578,10.762630772590636,0.04177087458978603,3.811893552541733,0.2244428576720439
19924736.0,11.040778364453995,0.048969499845631946,11.019939054761613,0.030653667613806272,10.76168154307774,0.0308699488521952,3.7394451924732754,0.24910332497210902
20074956.799999997,11.001041916438512,0.03773042305890735,11.055893407549176,0.03701285947550998,10.79775127683367,0.026618496995793328,3.8203532968248637,0.2756578004211007
20225177.6,11.105736422538758,0.03243126674748076,11.019239437580108,0.03683416975902871,10.78801188468933,0.036486508007809386,3.776462286710739,0.256123858670997
20375398.4,11.051835659572056,0.01742944420594037,11.034587192535401,0.022202441055007915,10.830922576359338,0.04178012493895771,3.847627643176488,0.24394993710984955
20525619.199999996,11.039092322758266,0.03608699785220725,11.043581404004778,0.025462065034295916,10.869879381997245,0.038192010263921175,3.837423086166382,0.2636672689157785
20675840.0,11.021053326129913,0.02645132734154314,11.007766056060792,0.025457877488630813,10.76185483932495,0.03628352563497313,3.860020840167999,0.2432315199290031
20826060.799999997,11.085640144348144,0.03639098215527006,11.006030941009524,0.010084801103822087,10.756110177721295,0.02726904987079489,3.8939499207905364,0.2524575519293837
20976281.6,11.03509396144322,0.02693473764936853,10.983151340484618,0.033196167543196375,10.759598241533551,0.04131665448334971,3.9068293128694807,0.23650492733738754
21126502.4,11.082723009586335,0.0267048752857081,11.066997516155244,0.02731665751573809,10.840000998973846,0.030612202022681504,3.924241989850998,0.26400566057124103
21276723.199999996,11.051642050061908,0.0374364408996464,11.018750490461077,0.02126508280943255,10.763876015799386,0.05608192587596189,3.94829740524292,0.2670098467678974
21426944.0,11.104281152997698,0.041215440548387265,11.070486313956124,0.026354599750530176,10.729627105167932,0.02997901718906489,3.930900526046753,0.26974888993044377
21577164.799999997,11.083039319515228,0.013524523513231057,11.035393452644348,0.019873980463375254,10.82368836402893,0.02959366489735343,3.9278857558965683,0.24375731445719548
21727385.6,11.036070346832275,0.04226289119500752,11.051630319867815,0.03196422517654057,10.793499142783029,0.03867153292234256,3.89543547970908,0.2425824185494534
21877606.4,11.08087955202375,0.045965025518552464,11.039608655657089,0.015999956070879007,10.808378165108817,0.042321926932673636,3.9320258855819703,0.23722643638905636
22027827.199999996,11.104149103164673,0.03525064633146258,11.045090937614441,0.03267838346897829,10.82533004283905,0.0350673883578974,3.908763673901558,0.24787935645434353
22178048.0,11.076866558619908,0.031452632142554,11.080658381325858,0.024729085712015084,10.778546156202044,0.03496969929157348,3.9723320756639753,0.2331181749790175
22328268.799999997,11.059871060507637,0.03792748020584809,11.096597617013114,0.02547181954285269,10.795743683406284,0.029668811248809865,3.975181412696839,0.21399057454700476
22478489.6,11.025114548206329,0.03590330961849322,11.048765563964844,0.03699459462212174,10.791760294778006,0.036339395204780245,4.003425611768451,0.2395550617286407
22628710.4,11.182380294799803,0.04611267529614074,10.34881786108017,0.039175138984601524,10.40458111166954,0.038376717172983896,4.042740601301193,0.23410658406184404
22778931.199999996,10.85896782193865,0.0379020610365037,10.993361813681465,0.028896661483580072,10.752384662628176,0.03716853377241596,3.9174444845744545,0.2588758882152451
22929152.0,11.049229431152344,0.02590394656861693,11.024712889535087,0.034896044060678554,10.811859117235457,0.026082504987574213,3.8546632630484448,0.28541163267370057
23079372.799999997,11.072371782575335,0.034112464816839765,11.058546996116638,0.028123649026830306,10.808055925369263,0.043047168392421606,3.836259165406227,0.28165059407145865
23229593.6,11.037158475603379,0.03973139266330282,11.084892014094759,0.026306997861882415,10.810316508156912,0.04881151478487524,3.8089808157512115,0.2751361862651157
23379814.4,11.072483944892884,0.0362945021810747,11.086270032610212,0.04130578684416622,10.802303791046143,0.025589816928775527,3.7941660267966135,0.28265487302027115
23530035.199999996,11.017509637560163,0.038255567476484766,11.05455368757248,0.023209357749921136,10.82478848695755,0.038234725460211394,3.806187689304352,0.274808926462181
23680256.0,11.038771561213903,0.02308410331850417,11.039839458465575,0.03695333827828494,10.743746730259486,0.04851343291620756,3.750387501716614,0.293105486521811
23830476.799999997,11.063746058940888,0.03476851200032257,11.092181124005998,0.036029976993777024,10.76740574155535,0.03890085691515323,3.818777312551225,0.27266386655350716
23980697.6,11.07112911769322,0.03090151820189645,11.03316879272461,0.025822340351459114,10.736785387992859,0.040604163397042696,3.815741944313049,0.27558822024955865
24130918.4,11.072123990740096,0.02468265927235818,11.068801253182546,0.022500377647306693,10.785668659210206,0.03502514521719738,3.7405968802315845,0.26887681768803107
24281139.199999996,11.011241185665131,0.034315270872236577,11.100102097647532,0.012750723784779096,10.8302716255188,0.039417643512995586,3.7804350342069357,0.2575574844997467
24431360.0,11.007295908246721,0.03824749095635818,11.033865511417389,0.02199608816448683,10.732787346839904,0.03888620722992829,3.797158208489418,0.2699469347118408
24581580.799999997,11.0587251663208,0.02395542830207648,11.025025735582624,0.03455928589289196,10.755759552546909,0.04367150979949564,3.73297016280038,0.2994310306962506
24731801.599999998,11.064494419097901,0.027324893384256248,11.06242995943342,0.014427949455320194,10.752144513811384,0.04784209705265553,3.8164329290390016,0.2744101468180356
24882022.4,11.067388466426305,0.022638860530281697,11.07303307056427,0.02622464931838429,10.784964728355408,0.04851415917315951,3.8064950853586197,0.28000346229491285
25032243.199999996,11.085218102591378,0.028138707277803744,11.004145731244767,0.029031589436687624,10.802183696201869,0.02656861501199315,3.835770974840437,0.2980472176418562
25182464.0,11.07892016172409,0.02964642043978217,11.060709626334054,0.03221897024066289,10.779697677067348,0.024151512126429978,3.889200735092163,0.2809472270824734
25332684.799999997,11.002120426722936,0.04720520328812746,11.062031495571137,0.03886884587753223,10.79801914691925,0.03245573694269417,3.857869580388069,0.29690790206991025
25482905.599999998,11.107230581556045,0.02799526708468488,11.095257009778702,0.03215464870883886,10.804376779283796,0.03294108733253427,3.855047835622515,0.29882196860840654
25633126.4,11.099127686023712,0.028092520009815627,11.06897619792393,0.022473051534220027,10.812312507629397,0.03245538617018509,3.8572326047079906,0.3131953528640215
25783347.199999996,11.056944397517611,0.020757371417059117,11.0621542096138,0.028345876989496834,10.814320027828217,0.035536896720124056,3.895230296254158,0.3014717189728408
25933568.0,11.074067756107876,0.02426765818087887,11.080867535727366,0.01463023368624745,10.824187932695661,0.028859713886033287,3.9138778584344047,0.29124678877600874
26083788.799999997,11.114897143840789,0.02771898085702942,11.02122095652989,0.030178242903542162,10.794856575557164,0.022296766679281828,3.935833525657653,0.285761495155581
26234009.599999998,11.114441898890904,0.025351356993733167,11.077173437391009,0.028131392656656266,10.818030261993409,0.040518723469728055,3.905142389025007,0.2945132442180476
26384230.4,11.064810603005546,0.02349533782526731,11.107536888122558,0.021639394177588697,10.808611583709716,0.039957055529728835,3.9572411268949508,0.2695813403521593
26534451.199999996,11.047222685813903,0.023935799206598628,11.080404104505266,0.03063432064997384,10.822513375963483,0.04520297138379141,3.9920817170824323,0.27567649953206624
26684672.0,11.070025471278601,0.02782671758718093,11.075993388039723,0.024759312686812786,10.81240655354091,0.04138552924268102,4.025584823744638,0.3076778390161215
26834892.799999997,11.105056544712612,0.022632664082092104,11.031334555149078,0.01997091483140137,10.822521102428436,0.03955323611227328,3.9534240543842314,0.28600207019776136
26985113.599999998,11.08672330379486,0.02574803972619309,11.066870198931012,0.020871118209148033,10.811250182560512,0.04715571233632134,3.8931962387902397,0.2866576380000134
27135334.4,11.12229629244123,0.02673664335628436,11.027948147909981,0.03439519064381625,10.826605170113698,0.03779314703526946,4.0094953707286285,0.29691555788561724
27285555.199999996,11.157779148646764,0.03179561624377963,11.04238576889038,0.035986035720384696,10.80762459039688,0.04127471842461237,3.96494964659214,0.2964796213851666
27435776.0,11.11538302898407,0.027112288453171304,11.028990636553084,0.020074153218295216,10.809924738747734,0.036446973998424545,3.940127985818046,0.2961757966142025
27585996.799999997,11.1684328351702,0.0171032082489466,11.077993719918387,0.023017599056993566,10.784794875553676,0.02603913333004688,3.8780299527304507,0.3078141515322216
27736217.599999998,11.11270305088588,0.026825273200642333,11.080752742290496,0.02076953198868775,10.812975251674652,0.03317346496017553,3.8975140780210493,0.28607550776264684
27886438.4,11.106360161304474,0.041832499099642775,11.091363511766707,0.04085183617040821,10.818185206821985,0.051413364584132204,3.919106732095991,0.28220018247402456
28036659.199999996,11.098525701250347,0.03173909090620806,11.072359425680975,0.018922067386055206,10.805297483716691,0.044270503629845914,3.9881870985031127,0.2840849299745421
28186880.0,11.125798538752964,0.034391492196185314,11.047256362438201,0.019441664708517856,10.804835474491119,0.02082245023655129,3.91631860435009,0.2738999135832904
28337100.799999997,11.142971193790435,0.02800632853194747,11.074319267272951,0.036890279289322495,10.790257971627371,0.022046484163177456,3.986917206219264,0.279602919440226
28487321.599999998,11.133213015965051,0.023886725456735133,11.058986364092144,0.024634384187165844,10.813143580300466,0.04535852543668596,3.9592689275741577,0.2756706976644924
28637542.4,11.079970932006834,0.027999385744190558,11.091286492347717,0.03509424611642887,10.799995172023774,0.03311141368501369,4.004302653670311,0.2993889987510209
28787763.199999996,11.115694224834442,0.03488596824562149,11.128090926579068,0.017527096666223246,10.800550133841378,0.034658550277755905,3.9837128741400583,0.2551002525174695
28937984.0,11.111341203962052,0.021421030974902187,11.086909362248011,0.03198419904188078,10.849394362313406,0.024355848012588215,3.9476948738098145,0.27772014874945705
29088204.799999997,11.099756349836078,0.041364809891516294,11.065153563022614,0.02742000885938087,10.803550708293916,0.041467724373529365,3.9817591190338133,0.2835455081213283
29238425.599999998,11.1114462018013,0.02639515080799334,11.056959601811002,0.021997864415939237,10.834326962062292,0.03317525359252672,3.992112796647208,0.29541190496608744
29388646.4,11.088693795885359,0.03575873013250955,11.074196474892755,0.03047017034448287,10.853399045126777,0.032891595802711254,3.973872855731419,0.29810824776041406
29538867.199999996,11.1043623651777,0.027871690065058796,11.080035424232483,0.040046573739867634,10.847774624824524,0.027174365758213897,4.001704961061478,0.276344610201897
29689088.0,11.063631606101989,0.0407029113434743,11.041599709647041,0.036481000872558796,10.84109104701451,0.03834599448082359,3.975943776539394,0.2851713614409952
29839308.799999997,11.068833650861468,0.04902878177612921,11.040088748931884,0.024003937114129292,10.845529324667796,0.04314157210653473,3.9639399835041593,0.2898790473151171
29989529.6,11.088605904579163,0.036666041113764744,11.057936275005341,0.037602675983710046,10.845873355865479,0.03215355867477626,3.9658875167369843,0.28891661417388736
