t,success,grasped,has_collided,joint_jerks,proprioception
0,False,False,False,0.8706775264690318,[-0.016  0.232  0.014 -2.118 -0.008  2.334  0.802  0.001  0.     0.    -0.001  0.    -0.     0.   ]
1,False,False,False,2.2448445049086407,[-0.016  0.232  0.014 -2.118 -0.008  2.334  0.802 -0.    -0.    -0.    -0.001 -0.001  0.    -0.002]
2,False,False,False,51.67754470637039,[-0.014  0.232  0.013 -2.12  -0.008  2.335  0.802  0.048  0.003 -0.039 -0.037  0.023  0.032  0.001]
3,False,False,False,51.70172608658657,[-0.012  0.232  0.011 -2.122 -0.007  2.337  0.802  0.05  -0.001 -0.036 -0.043  0.011  0.037  0.001]
4,False,False,False,45.488831769048616,[-0.01   0.231  0.01  -2.123 -0.007  2.338  0.802  0.04  -0.029 -0.038 -0.086  0.005 -0.014 -0.   ]
5,False,False,False,94.57728302591688,[-0.008  0.232  0.008 -2.125 -0.006  2.34   0.802  0.044 -0.001 -0.046 -0.04   0.018  0.04   0.001]
6,False,False,False,66.0129247146838,[-0.006  0.231  0.007 -2.127 -0.006  2.341  0.802  0.02  -0.008 -0.037 -0.04   0.027  0.013  0.002]
7,False,False,False,44.1989879602689,[-0.004  0.232  0.005 -2.128 -0.005  2.343  0.802  0.044 -0.009 -0.042 -0.041  0.02   0.034 -0.001]
8,False,False,False,18.52961869023238,[-0.002  0.232  0.003 -2.13  -0.005  2.345  0.802  0.049 -0.003 -0.038 -0.043  0.017  0.035  0.001]
9,False,False,False,25.31928671447323,[-0.     0.231  0.002 -2.132 -0.004  2.346  0.802  0.06  -0.013 -0.043 -0.064 -0.003  0.059 -0.004]
10,False,False,False,51.87217829736186,[ 0.001  0.232  0.    -2.133 -0.004  2.348  0.802  0.047 -0.001 -0.033 -0.042  0.013  0.035 -0.005]
11,False,False,False,26.276868865859118,[ 0.003  0.231 -0.001 -2.135 -0.003  2.349  0.802  0.042  0.002 -0.043 -0.045  0.021  0.032  0.   ]
12,False,False,False,33.998118471107105,[ 0.005  0.231 -0.003 -2.137 -0.002  2.351  0.802  0.054  0.004 -0.062 -0.089  0.002  0.034 -0.008]
13,False,False,False,67.45167312102282,[ 0.007  0.231 -0.004 -2.139 -0.002  2.353  0.802  0.063  0.019 -0.031 -0.041 -0.003  0.044 -0.   ]
14,False,False,False,52.875119195467235,[ 0.009  0.231 -0.006 -2.14  -0.001  2.354  0.803  0.048 -0.005 -0.042 -0.04   0.019  0.045  0.001]
15,False,False,False,23.194107456605206,[ 0.011  0.231 -0.008 -2.142 -0.001  2.356  0.802  0.027 -0.015 -0.045 -0.047  0.011  0.043 -0.002]
16,False,False,False,40.79787622989673,[ 0.014  0.231 -0.009 -2.144 -0.     2.358  0.803  0.061  0.007 -0.043 -0.048  0.012  0.047  0.   ]
17,False,False,False,29.006433366555115,[ 0.016  0.231 -0.011 -2.146  0.001  2.36   0.803  0.058  0.005 -0.037 -0.05  -0.001  0.043  0.002]
18,False,False,False,25.800885914190545,[ 0.018  0.231 -0.013 -2.148  0.001  2.362  0.803  0.056  0.006 -0.046 -0.042  0.019  0.055 -0.008]
19,False,False,False,23.402101811122765,[ 0.02   0.231 -0.015 -2.15   0.002  2.364  0.803  0.053  0.    -0.043 -0.048  0.014  0.056 -0.   ]
20,False,False,False,15.971411606936488,[ 0.023  0.231 -0.017 -2.152  0.002  2.366  0.803  0.064  0.    -0.045 -0.051  0.023  0.045 -0.   ]
21,False,False,False,12.76850777090645,[ 0.025  0.231 -0.019 -2.154  0.003  2.368  0.803  0.063 -0.001 -0.049 -0.053  0.021  0.046  0.001]
22,False,False,False,31.209815446894382,[ 0.028  0.231 -0.021 -2.157  0.004  2.37   0.803  0.043 -0.019 -0.058 -0.055  0.053  0.021  0.004]
23,False,False,False,70.62474502058889,[ 0.031  0.231 -0.023 -2.159  0.005  2.372  0.803  0.061 -0.001 -0.057 -0.055  0.006  0.054 -0.006]
24,False,False,False,49.03602621762017,[ 0.033  0.231 -0.025 -2.161  0.005  2.374  0.803  0.063  0.002 -0.051 -0.058  0.021  0.05   0.   ]
25,False,False,False,14.558834078629415,[ 0.036  0.231 -0.027 -2.163  0.006  2.376  0.803  0.063 -0.003 -0.05  -0.058  0.019  0.054 -0.001]
26,False,False,False,7.354304133344636,[ 0.038  0.231 -0.029 -2.166  0.007  2.378  0.803  0.067 -0.005 -0.052 -0.06   0.02   0.049 -0.   ]
27,False,False,False,10.857942664790986,[ 0.041  0.231 -0.032 -2.168  0.008  2.381  0.803  0.068 -0.001 -0.052 -0.057  0.014  0.057 -0.001]
28,False,False,False,7.422755574703658,[ 0.044  0.231 -0.034 -2.171  0.008  2.383  0.803  0.07   0.001 -0.058 -0.06   0.009  0.057 -0.   ]
29,False,False,False,6.875741756289087,[ 0.047  0.23  -0.036 -2.173  0.009  2.385  0.803  0.071 -0.001 -0.061 -0.061  0.015  0.056 -0.001]
30,False,False,False,7.713383811849704,[ 0.05   0.23  -0.039 -2.176  0.01   2.387  0.803  0.067 -0.001 -0.053 -0.059  0.021  0.056 -0.   ]
31,False,False,False,10.103161165596784,[ 0.053  0.23  -0.041 -2.178  0.011  2.39   0.803  0.072 -0.006 -0.055 -0.058  0.02   0.054  0.001]
32,False,False,False,10.547044113970882,[ 0.056  0.23  -0.043 -2.181  0.012  2.392  0.803  0.069 -0.001 -0.05  -0.059  0.015  0.057 -0.001]
33,False,False,False,9.727073667328847,[ 0.058  0.23  -0.046 -2.183  0.012  2.394  0.803  0.071  0.001 -0.05  -0.059  0.023  0.056  0.   ]
34,False,False,False,8.839785703803974,[ 0.061  0.23  -0.048 -2.186  0.013  2.397  0.803  0.074 -0.001 -0.056 -0.062  0.019  0.056 -0.001]
35,False,False,False,7.6203975535006805,[ 0.064  0.23  -0.05  -2.188  0.014  2.399  0.803  0.068 -0.002 -0.057 -0.061  0.015  0.062 -0.001]
36,False,False,False,6.203095821161141,[ 0.067  0.23  -0.052 -2.19   0.015  2.401  0.803  0.061 -0.006 -0.052 -0.062  0.016  0.063  0.001]
37,False,False,False,13.992553348358186,[ 0.07   0.23  -0.055 -2.193  0.016  2.404  0.803  0.066  0.001 -0.058 -0.059  0.018  0.055  0.   ]
38,False,False,False,9.147917316564088,[ 0.072  0.23  -0.057 -2.195  0.016  2.406  0.803  0.067  0.    -0.055 -0.056  0.017  0.053 -0.   ]
39,False,False,False,4.983531727581214,[ 0.075  0.23  -0.059 -2.198  0.017  2.408  0.803  0.068 -0.002 -0.05  -0.056  0.016  0.058  0.001]
40,False,False,False,9.710017859844813,[ 0.078  0.23  -0.061 -2.2    0.018  2.411  0.803  0.069  0.    -0.055 -0.052  0.019  0.053 -0.   ]
41,False,False,False,10.33005726564859,[ 0.081  0.229 -0.063 -2.202  0.019  2.413  0.803  0.06  -0.001 -0.051 -0.051  0.028  0.055  0.001]
42,False,False,False,14.968222077214932,[ 0.083  0.229 -0.065 -2.205  0.019  2.415  0.803  0.057  0.    -0.052 -0.057  0.015  0.055  0.001]
43,False,False,False,10.62589466964819,[ 0.086  0.229 -0.067 -2.207  0.02   2.417  0.803  0.054 -0.002 -0.046 -0.049  0.01   0.053  0.001]
44,False,False,False,9.246583553806477,[ 0.088  0.229 -0.069 -2.209  0.021  2.419  0.803  0.055 -0.001 -0.045 -0.049  0.017  0.052 -0.002]
45,False,False,False,9.830413490276587,[ 0.091  0.229 -0.071 -2.211  0.021  2.421  0.803  0.055 -0.    -0.044 -0.05   0.009  0.051  0.001]
46,False,False,False,8.666249232777265,[ 0.093  0.229 -0.073 -2.213  0.022  2.423  0.803  0.056  0.002 -0.043 -0.049  0.013  0.046 -0.002]
47,False,False,False,16.079060331498077,[ 0.095  0.229 -0.075 -2.215  0.023  2.425  0.803  0.04   0.004 -0.03  -0.05   0.013  0.028 -0.   ]
48,False,False,False,32.66894429895536,[ 0.097  0.229 -0.077 -2.217  0.023  2.426  0.803  0.046 -0.014 -0.046 -0.05   0.011  0.039 -0.007]
49,False,False,False,27.45000932501797,[ 0.099  0.229 -0.079 -2.219  0.024  2.428  0.803  0.054 -0.001 -0.038 -0.041  0.01   0.042  0.001]
50,False,False,False,16.211342585499803,[ 0.102  0.229 -0.08  -2.221  0.024  2.43   0.803  0.047 -0.001 -0.037 -0.042  0.012  0.034  0.   ]
51,False,False,False,23.27552877778361,[ 0.104  0.229 -0.081 -2.221  0.025  2.431  0.803  0.038  0.009 -0.025 -0.009  0.012  0.025  0.001]
52,False,False,False,16.844455322301666,[ 0.105  0.23  -0.082 -2.221  0.026  2.432  0.803  0.04   0.02  -0.024  0.003  0.019  0.021 -0.   ]
53,False,False,False,16.052646171355303,[ 0.107  0.231 -0.083 -2.221  0.026  2.433  0.803  0.035  0.015 -0.025 -0.001  0.016  0.018 -0.   ]
54,False,False,False,12.653555769108307,[ 0.108  0.232 -0.084 -2.222  0.027  2.434  0.803  0.034  0.026 -0.026  0.     0.017  0.025  0.001]
55,False,False,False,13.05139657072592,[ 0.11   0.233 -0.085 -2.222  0.028  2.435  0.803  0.037  0.023 -0.026 -0.005  0.019  0.02  -0.   ]
56,False,False,False,11.91101207162796,[ 0.111  0.234 -0.086 -2.222  0.028  2.436  0.803  0.032  0.021 -0.024 -0.002  0.013  0.026 -0.   ]
57,False,False,False,8.389472857947206,[ 0.112  0.235 -0.087 -2.222  0.029  2.437  0.803  0.035  0.024 -0.024 -0.003  0.008  0.025 -0.   ]
58,False,False,False,10.338137613149675,[ 0.114  0.236 -0.088 -2.222  0.03   2.438  0.803  0.034  0.02  -0.02  -0.007  0.016  0.03   0.   ]
59,False,False,False,8.2546408318978,[ 0.115  0.237 -0.089 -2.222  0.03   2.439  0.803  0.032  0.02  -0.022 -0.007  0.019  0.024 -0.001]
60,False,False,False,9.625889281521758,[ 0.117  0.238 -0.09  -2.222  0.031  2.44   0.803  0.039  0.022 -0.025  0.002  0.02   0.026 -0.001]
61,False,False,False,9.6536719172187,[ 0.118  0.239 -0.091 -2.222  0.032  2.441  0.803  0.039  0.022 -0.025  0.001  0.019  0.021  0.001]
62,False,False,False,7.41516817547018,[ 0.12   0.24  -0.092 -2.222  0.032  2.442  0.803  0.034  0.029 -0.024  0.002  0.021  0.022  0.002]
63,False,False,False,9.765079468607478,[ 0.121  0.241 -0.093 -2.222  0.033  2.443  0.803  0.033  0.027 -0.028 -0.007  0.026  0.022 -0.001]
64,False,False,False,11.73199767875467,[ 0.123  0.242 -0.094 -2.222  0.034  2.444  0.803  0.038  0.032 -0.026 -0.004  0.02   0.023 -0.001]
65,False,False,False,10.110215396119536,[ 0.125  0.243 -0.095 -2.223  0.035  2.445  0.803  0.04   0.026 -0.03  -0.002  0.02   0.029  0.002]
66,False,False,False,10.859013144462772,[ 0.126  0.245 -0.097 -2.223  0.035  2.447  0.803  0.046  0.028 -0.028 -0.002  0.018  0.024 -0.   ]
67,False,False,False,8.451316347143683,[ 0.128  0.246 -0.098 -2.223  0.036  2.448  0.803  0.043  0.024 -0.029  0.001  0.019  0.022 -0.001]
68,False,False,False,7.592355679541602,[ 0.13   0.247 -0.099 -2.223  0.037  2.449  0.803  0.041  0.026 -0.029 -0.003  0.026  0.026 -0.001]
69,False,False,False,10.940982065418225,[ 0.132  0.248 -0.1   -2.223  0.038  2.45   0.803  0.038  0.023 -0.028  0.008  0.031  0.021 -0.   ]
70,False,False,False,20.322053660496685,[ 0.134  0.249 -0.102 -2.223  0.039  2.451  0.803  0.04   0.029 -0.038 -0.003  0.019  0.026  0.001]
71,False,False,False,20.139760960357563,[ 0.136  0.251 -0.103 -2.223  0.04   2.453  0.803  0.049  0.031 -0.028 -0.001  0.028  0.028  0.   ]
72,False,False,False,20.891053087128412,[ 0.138  0.252 -0.104 -2.223  0.041  2.454  0.803  0.037  0.019 -0.032 -0.013  0.037  0.041 -0.002]
73,False,False,False,35.11445851570338,[ 0.14   0.253 -0.106 -2.224  0.041  2.455  0.803  0.048  0.037 -0.036 -0.001  0.019  0.036 -0.001]
74,False,False,False,20.827596095163898,[ 0.142  0.255 -0.107 -2.224  0.042  2.457  0.803  0.052  0.04  -0.031 -0.008  0.02   0.032 -0.   ]
75,False,False,False,13.305989080007667,[ 0.144  0.256 -0.108 -2.224  0.043  2.458  0.803  0.049  0.028 -0.035 -0.006  0.023  0.031  0.   ]
76,False,False,False,9.897894138723718,[ 0.146  0.257 -0.11  -2.224  0.044  2.46   0.803  0.05   0.028 -0.035 -0.004  0.03   0.037  0.001]
77,False,False,False,19.95597178261379,[ 0.149  0.259 -0.111 -2.224  0.045  2.461  0.803  0.047  0.023 -0.053 -0.007  0.016  0.051 -0.011]
78,False,False,False,36.022073058154064,[ 0.151  0.26  -0.113 -2.224  0.046  2.463  0.803  0.056  0.032 -0.04  -0.006  0.023  0.031  0.001]
79,False,False,False,22.585317087884704,[ 0.153  0.262 -0.114 -2.225  0.047  2.464  0.803  0.059  0.034 -0.038  0.002  0.03   0.042  0.001]
80,False,False,False,18.05467760969645,[ 0.156  0.263 -0.116 -2.225  0.048  2.466  0.803  0.053  0.027 -0.034 -0.003  0.022  0.037 -0.   ]
81,False,False,False,14.567418924042864,[ 0.158  0.265 -0.117 -2.225  0.05   2.468  0.803  0.059  0.032 -0.039 -0.006  0.026  0.04   0.   ]
82,False,False,False,8.908662604757847,[ 0.16   0.266 -0.119 -2.225  0.051  2.469  0.803  0.054  0.035 -0.04  -0.007  0.024  0.037  0.001]
83,False,False,False,17.153751668557515,[ 0.163  0.268 -0.12  -2.225  0.052  2.471  0.803  0.029  0.022 -0.044 -0.007  0.022  0.027 -0.   ]
84,False,False,False,44.41120234748625,[ 0.165  0.269 -0.122 -2.226  0.053  2.472  0.803  0.062  0.031 -0.034 -0.011  0.011  0.047  0.001]
85,False,False,False,37.77940601700266,[ 0.167  0.271 -0.123 -2.226  0.054  2.474  0.803  0.062  0.036 -0.033  0.     0.031  0.03   0.003]
86,False,False,False,21.208754759769256,[ 0.169  0.272 -0.125 -2.226  0.055  2.475  0.803  0.05   0.03  -0.04  -0.     0.03   0.027  0.002]
87,False,False,False,22.952711047530215,[ 0.17   0.273 -0.126 -2.226  0.055  2.476  0.803  0.063  0.038 -0.036 -0.002  0.027  0.043  0.001]
88,False,False,False,23.76042520642278,[ 0.174  0.275 -0.128 -2.226  0.057  2.478  0.803  0.055  0.037 -0.042 -0.005  0.028  0.032  0.   ]
89,False,False,False,10.958234731096946,[ 0.176  0.276 -0.129 -2.226  0.058  2.48   0.803  0.051  0.031 -0.043 -0.009  0.024  0.034  0.001]
90,False,False,False,13.935429440893918,[ 0.178  0.278 -0.131 -2.226  0.059  2.481  0.803  0.052  0.036 -0.033 -0.001  0.026  0.038  0.001]
91,False,False,False,12.405315446823742,[ 0.181  0.279 -0.132 -2.227  0.06   2.483  0.803  0.052  0.032 -0.034 -0.004  0.028  0.034 -0.001]
92,False,False,False,10.932675904107745,[ 0.183  0.281 -0.134 -2.227  0.061  2.484  0.803  0.052  0.034 -0.031 -0.002  0.02   0.041  0.001]
93,False,False,False,11.996983030300429,[ 0.185  0.282 -0.135 -2.227  0.062  2.486  0.803  0.048  0.035 -0.031 -0.002  0.019  0.032 -0.001]
94,False,False,False,12.485390404396226,[ 0.187  0.283 -0.136 -2.227  0.063  2.487  0.803  0.05   0.032 -0.036 -0.01   0.02   0.037 -0.   ]
95,False,False,False,15.971450721729143,[ 0.189  0.284 -0.138 -2.227  0.063  2.488  0.803  0.047  0.028 -0.03   0.001  0.023  0.032 -0.001]
96,False,False,False,10.985488055467709,[ 0.191  0.286 -0.139 -2.227  0.064  2.49   0.803  0.044  0.029 -0.028 -0.004  0.022  0.027  0.001]
97,False,False,False,6.937566369308547,[ 0.193  0.287 -0.14  -2.227  0.065  2.491  0.803  0.046  0.03  -0.029 -0.005  0.02   0.031  0.   ]
98,False,False,False,16.52033243684661,[ 0.194  0.288 -0.141 -2.228  0.066  2.492  0.803  0.038  0.032 -0.028 -0.     0.041  0.032  0.003]
99,False,False,False,28.095079606270385,[ 0.196  0.289 -0.143 -2.228  0.067  2.493  0.803  0.042  0.029 -0.028 -0.004  0.02   0.029  0.001]
100,False,False,False,13.569900784649294,[ 0.198  0.29  -0.144 -2.228  0.068  2.494  0.803  0.042  0.018 -0.026 -0.     0.017  0.031 -0.001]
101,False,False,False,26.691117152429488,[ 0.199  0.291 -0.144 -2.228  0.068  2.495  0.803  0.015  0.031 -0.005  0.001  0.011  0.026 -0.001]
102,False,False,False,23.61397806529828,[ 0.199  0.292 -0.145 -2.228  0.069  2.496  0.803  0.007  0.029 -0.01   0.005  0.011  0.029  0.002]
103,False,False,False,17.620437613422926,[ 0.2    0.294 -0.145 -2.228  0.069  2.497  0.803  0.018  0.028 -0.004 -0.002  0.004  0.027 -0.007]
104,False,False,False,23.040283295317874,[ 0.201  0.295 -0.145 -2.228  0.07   2.498  0.803  0.017  0.018 -0.01  -0.016  0.024  0.028 -0.002]
105,False,False,False,30.715866550144607,[ 0.201  0.296 -0.145 -2.228  0.07   2.499  0.803  0.014  0.021  0.003  0.     0.014  0.022  0.001]
106,False,False,False,17.893927560702913,[ 0.202  0.297 -0.145 -2.228  0.071  2.5    0.803  0.016  0.029  0.    -0.004  0.013  0.016 -0.001]
107,False,False,False,14.621507145971323,[ 0.202  0.298 -0.145 -2.227  0.071  2.501  0.803  0.016  0.021 -0.001  0.005  0.011  0.019  0.001]
108,False,False,False,10.664753622046344,[ 0.203  0.299 -0.146 -2.227  0.072  2.501  0.803  0.012  0.022 -0.006  0.003  0.009  0.016 -0.001]
109,False,False,False,8.439840750560997,[ 0.204  0.3   -0.146 -2.227  0.072  2.502  0.803  0.012  0.026 -0.008  0.001  0.015  0.02  -0.   ]
110,False,False,False,7.498422421336361,[ 0.204  0.301 -0.146 -2.227  0.073  2.503  0.803  0.015  0.023 -0.008  0.004  0.014  0.023  0.   ]
111,False,False,False,8.763012581718911,[ 0.205  0.302 -0.146 -2.227  0.073  2.504  0.803  0.013  0.027 -0.001  0.002  0.019  0.031  0.   ]
112,False,False,False,13.922737329984892,[ 0.205  0.303 -0.146 -2.227  0.073  2.505  0.803  0.018  0.026 -0.002  0.003  0.006  0.03  -0.001]
113,False,False,False,9.857167551077824,[ 0.206  0.304 -0.147 -2.227  0.074  2.506  0.803  0.014  0.026 -0.003  0.     0.007  0.028 -0.001]
114,False,False,False,11.617877627767879,[ 0.207  0.306 -0.147 -2.227  0.075  2.507  0.803  0.023  0.018 -0.004 -0.002  0.004  0.014 -0.001]
115,False,False,False,24.962698498699147,[ 0.208  0.307 -0.147 -2.227  0.075  2.508  0.803  0.012  0.034 -0.012  0.001  0.015  0.019  0.   ]
116,False,False,False,17.096759640107532,[ 0.208  0.308 -0.147 -2.226  0.076  2.509  0.803  0.017  0.035 -0.009  0.002  0.016  0.028 -0.002]
117,False,False,False,40.48937630887296,[ 0.209  0.31  -0.148 -2.226  0.077  2.51   0.803  0.033  0.09  -0.006  0.035  0.017  0.028 -0.   ]
118,False,False,False,86.52357013408779,[ 0.21   0.311 -0.148 -2.226  0.077  2.511  0.803  0.011  0.032 -0.005 -0.001  0.021  0.024 -0.001]
119,False,False,False,45.52498240308584,[ 0.211  0.312 -0.148 -2.226  0.078  2.512  0.803  0.018  0.025 -0.006  0.003  0.017  0.027  0.   ]
120,False,False,False,46.269300758030504,[ 0.211  0.314 -0.148 -2.226  0.078  2.514  0.803  0.028  0.088 -0.01   0.024  0.009  0.05  -0.002]
121,False,False,False,80.8031571369962,[ 0.212  0.315 -0.149 -2.226  0.079  2.515  0.803  0.021  0.038 -0.007  0.001  0.012  0.032 -0.001]
122,False,False,False,33.19450754874111,[ 0.213  0.316 -0.149 -2.226  0.08   2.516  0.803  0.012  0.034 -0.011  0.002  0.016  0.025  0.001]
123,False,False,False,16.53929002790184,[ 0.214  0.318 -0.149 -2.225  0.081  2.517  0.803  0.024  0.034 -0.012  0.003  0.013  0.032 -0.   ]
124,False,False,False,12.728769657242744,[ 0.215  0.319 -0.15  -2.225  0.081  2.519  0.803  0.023  0.038 -0.01   0.004  0.023  0.03   0.   ]
125,False,False,False,11.288195158565152,[ 0.216  0.321 -0.15  -2.225  0.082  2.52   0.803  0.02   0.036 -0.011  0.001  0.019  0.036 -0.002]
126,False,False,False,6.934042171916963,[ 0.217  0.323 -0.15  -2.225  0.083  2.521  0.803  0.022  0.04  -0.015  0.003  0.019  0.038 -0.002]
127,False,False,False,8.363946681607006,[ 0.218  0.324 -0.151 -2.225  0.084  2.523  0.803  0.022  0.037 -0.009  0.007  0.019  0.036  0.001]
128,False,False,False,6.726458190568738,[ 0.219  0.326 -0.151 -2.225  0.085  2.524  0.803  0.023  0.037 -0.009  0.006  0.021  0.038  0.001]
129,False,False,False,6.339356052016906,[ 0.22   0.327 -0.151 -2.224  0.085  2.526  0.803  0.025  0.042 -0.01   0.005  0.029  0.035 -0.001]
130,False,False,False,12.608353928599694,[ 0.221  0.329 -0.152 -2.224  0.086  2.527  0.803  0.018  0.034 -0.011  0.001  0.026  0.028 -0.001]
131,False,False,False,14.853404975793598,[ 0.222  0.331 -0.152 -2.224  0.087  2.528  0.803  0.026  0.036 -0.013  0.004  0.021  0.034 -0.   ]
132,False,False,False,9.42119037100355,[ 0.223  0.333 -0.152 -2.224  0.088  2.53   0.803  0.025  0.043 -0.009  0.001  0.02   0.035  0.001]
133,False,False,False,8.54722044352966,[ 0.224  0.334 -0.153 -2.224  0.089  2.531  0.803  0.028  0.043 -0.008  0.002  0.022  0.027  0.001]
134,False,False,False,18.051683424684065,[ 0.225  0.336 -0.153 -2.224  0.089  2.533  0.803  0.019  0.031 -0.01  -0.017  0.02   0.029 -0.   ]
135,False,False,False,27.56324157688019,[ 0.226  0.338 -0.153 -2.223  0.09   2.534  0.803  0.018  0.037 -0.01   0.002  0.014  0.038 -0.   ]
136,False,False,False,21.512690130599033,[ 0.227  0.339 -0.154 -2.223  0.091  2.536  0.803  0.025  0.033 -0.008  0.     0.021  0.027 -0.001]
