t,success,grasped,has_collided,joint_jerks,proprioception
137,False,False,False,26.832020715456522,[ 0.228  0.341 -0.154 -2.223  0.092  2.537  0.803  0.024  0.004 -0.013 -0.017  0.016  0.042  0.004]
138,False,False,False,49.032097908975665,[ 0.229  0.342 -0.154 -2.223  0.093  2.538  0.803  0.032  0.037 -0.008  0.001  0.013  0.03  -0.005]
139,False,False,False,49.83454797876873,[ 0.23   0.344 -0.155 -2.223  0.094  2.54   0.803  0.004  0.013 -0.013 -0.019  0.008  0.03  -0.001]
140,False,False,False,48.72916682534757,[ 0.231  0.346 -0.155 -2.222  0.094  2.541  0.803  0.021  0.036 -0.007  0.     0.01   0.041  0.003]
141,False,False,False,21.778607702446603,[ 0.232  0.347 -0.155 -2.222  0.095  2.542  0.803  0.028  0.042 -0.011  0.002  0.017  0.035  0.   ]
142,False,False,False,14.75523139582067,[ 0.233  0.349 -0.156 -2.222  0.096  2.543  0.803  0.021  0.033 -0.009 -0.     0.014  0.028 -0.001]
143,False,False,False,15.52492390525965,[ 0.233  0.35  -0.156 -2.222  0.097  2.545  0.803  0.023  0.031 -0.007  0.003  0.022  0.038 -0.001]
144,False,False,False,14.004874676538467,[ 0.234  0.351 -0.156 -2.222  0.097  2.546  0.803  0.015  0.029 -0.012  0.004  0.019  0.035  0.001]
145,False,False,False,11.686030898937908,[ 0.235  0.353 -0.157 -2.222  0.098  2.547  0.803  0.022  0.029 -0.008  0.003  0.017  0.027  0.004]
146,False,False,False,9.457287085050925,[ 0.236  0.354 -0.157 -2.222  0.099  2.548  0.803  0.019  0.034 -0.007  0.001  0.02   0.026  0.002]
147,False,False,False,24.397354992213625,[ 0.237  0.356 -0.157 -2.221  0.099  2.549  0.803  0.024  0.046 -0.009  0.03   0.036  0.008  0.001]
148,False,False,False,55.052410138569606,[ 0.238  0.357 -0.157 -2.221  0.1    2.551  0.803  0.009  0.027 -0.007 -0.001  0.014  0.027 -0.001]
149,False,False,False,36.26434801480175,[ 0.238  0.358 -0.158 -2.221  0.1    2.552  0.803  0.017  0.03  -0.012  0.004  0.019  0.029 -0.001]
150,False,False,False,9.996446085159679,[ 0.239  0.36  -0.158 -2.221  0.101  2.553  0.803  0.021  0.027 -0.009  0.003  0.014  0.026  0.   ]
151,False,False,False,22.832756719053844,[ 0.239  0.361 -0.158 -2.22   0.101  2.554  0.803 -0.     0.035  0.012  0.015  0.008  0.014 -0.   ]
152,False,False,False,40.161139204160015,[ 0.239  0.363 -0.157 -2.22   0.102  2.554  0.803  0.003  0.089  0.006  0.045  0.011  0.022 -0.001]
153,False,False,False,81.09586994502702,[ 0.239  0.364 -0.157 -2.219  0.102  2.555  0.803 -0.005  0.031  0.004  0.017  0.008 -0.001 -0.003]
154,False,False,False,45.80640336418071,[ 0.239  0.365 -0.157 -2.218  0.102  2.555  0.803 -0.002  0.031  0.008  0.018  0.002  0.007  0.001]
155,False,False,False,21.19639275798329,[ 0.239  0.367 -0.157 -2.218  0.102  2.556  0.803 -0.002  0.015  0.002  0.005  0.019  0.011  0.001]
156,False,False,False,35.12762747411055,[ 0.239  0.368 -0.156 -2.217  0.102  2.557  0.803 -0.002  0.036  0.006  0.016  0.002  0.014 -0.   ]
157,False,False,False,20.337502961443295,[ 0.239  0.369 -0.156 -2.217  0.102  2.557  0.803 -0.002  0.035  0.009  0.016  0.006  0.012  0.001]
158,False,False,False,17.867366298067683,[ 0.239  0.371 -0.156 -2.216  0.103  2.558  0.803 -0.003  0.05   0.004  0.031  0.023  0.016  0.002]
159,False,False,False,38.98095726024241,[ 0.239  0.372 -0.155 -2.215  0.103  2.558  0.803  0.004  0.037  0.008  0.018 -0.003  0.009 -0.002]
160,False,False,False,32.15234980643042,[ 0.239  0.373 -0.155 -2.215  0.103  2.559  0.803 -0.     0.038  0.004  0.014  0.013  0.022 -0.001]
161,False,False,False,19.6133151808345,[ 0.238  0.375 -0.155 -2.214  0.103  2.56   0.803 -0.001  0.033  0.005  0.013  0.003  0.019  0.001]
162,False,False,False,12.6377721646776,[ 0.238  0.376 -0.155 -2.213  0.103  2.56   0.803 -0.004  0.028 -0.006  0.016  0.007  0.018  0.001]
163,False,False,False,20.544316886747772,[ 0.238  0.377 -0.154 -2.213  0.104  2.561  0.803  0.006  0.027  0.006  0.008 -0.003  0.013 -0.001]
164,False,False,False,27.586618364344243,[ 0.238  0.379 -0.154 -2.212  0.104  2.561  0.803 -0.003  0.036  0.007  0.023  0.013  0.019  0.001]
165,False,False,False,27.080056239311563,[ 0.238  0.38  -0.154 -2.211  0.104  2.562  0.803  0.001  0.021 -0.     0.023  0.004  0.011 -0.002]
166,False,False,False,23.369357998757902,[ 0.238  0.382 -0.153 -2.21   0.105  2.563  0.803  0.004  0.039  0.006  0.016 -0.001  0.01   0.   ]
167,False,False,False,19.80413108549056,[ 0.238  0.383 -0.153 -2.21   0.105  2.564  0.803 -0.005  0.037  0.003  0.022  0.006  0.018  0.001]
168,False,False,False,25.646281173502647,[ 0.238  0.385 -0.153 -2.209  0.105  2.564  0.803 -0.008  0.074  0.004  0.037  0.006  0.022 -0.002]
169,False,False,False,42.95955576434337,[ 0.238  0.387 -0.152 -2.208  0.105  2.565  0.803  0.006  0.05   0.01   0.025  0.007  0.022 -0.001]
170,False,False,False,20.038095413608914,[ 0.237  0.389 -0.152 -2.207  0.106  2.566  0.803 -0.006  0.04   0.007  0.018  0.009  0.022 -0.001]
171,False,False,False,16.33346448723653,[ 0.237  0.39  -0.152 -2.206  0.106  2.567  0.803 -0.004  0.04   0.01   0.029  0.007  0.019 -0.001]
172,False,False,False,12.05462588742793,[ 0.237  0.392 -0.151 -2.205  0.106  2.568  0.803 -0.005  0.044  0.01   0.026  0.007  0.027  0.002]
173,False,False,False,6.728733631578751,[ 0.237  0.394 -0.151 -2.204  0.107  2.569  0.803 -0.002  0.044  0.012  0.023  0.006  0.027 -0.   ]
174,False,False,False,10.008104160614742,[ 0.237  0.395 -0.15  -2.203  0.107  2.569  0.803  0.001  0.043  0.003  0.023  0.001  0.017 -0.   ]
175,False,False,False,20.62505879389334,[ 0.237  0.398 -0.15  -2.202  0.107  2.57   0.803 -0.004  0.041  0.007  0.022  0.007  0.032 -0.008]
176,False,False,False,19.32668546588023,[ 0.237  0.4   -0.15  -2.201  0.108  2.571  0.803 -0.001  0.05   0.012  0.028  0.005  0.027  0.   ]
177,False,False,False,19.422188373149798,[ 0.237  0.402 -0.149 -2.2    0.108  2.572  0.803 -0.01   0.058  0.007  0.055  0.007  0.007  0.002]
178,False,False,False,44.76778885750986,[ 0.237  0.404 -0.149 -2.199  0.108  2.573  0.803  0.002  0.057  0.016  0.029  0.012  0.026 -0.001]
179,False,False,False,24.970949008173257,[ 0.236  0.406 -0.148 -2.198  0.109  2.574  0.803 -0.007  0.048  0.015  0.026  0.009  0.026 -0.001]
180,False,False,False,13.223032123751613,[ 0.236  0.407 -0.148 -2.197  0.109  2.575  0.803 -0.001  0.046  0.01   0.03   0.015  0.027  0.001]
181,False,False,False,11.119941444943217,[ 0.236  0.41  -0.148 -2.196  0.11   2.576  0.803 -0.003  0.051  0.006  0.024  0.016  0.02   0.001]
182,False,False,False,12.789256829162078,[ 0.236  0.412 -0.147 -2.195  0.11   2.577  0.803  0.     0.049  0.006  0.021  0.013  0.03   0.   ]
183,False,False,False,26.09329085031867,[ 0.236  0.414 -0.147 -2.194  0.11   2.578  0.803 -0.009  0.074  0.008  0.041  0.015  0.022 -0.003]
184,False,False,False,37.374996143482655,[ 0.236  0.416 -0.146 -2.193  0.111  2.579  0.803  0.001  0.054  0.009  0.029  0.01   0.026  0.001]
185,False,False,False,26.06908424374453,[ 0.236  0.418 -0.146 -2.192  0.111  2.58   0.803 -0.016  0.004  0.008  0.028 -0.     0.028 -0.003]
186,False,False,False,51.95068675541501,[ 0.236  0.42  -0.145 -2.191  0.112  2.581  0.803  0.01   0.023  0.016  0.013  0.002  0.03   0.002]
187,False,False,False,36.42945334639843,[ 0.235  0.422 -0.145 -2.19   0.112  2.582  0.803 -0.012  0.045  0.007  0.025  0.011  0.029 -0.004]
188,False,False,False,43.023908152971224,[ 0.235  0.423 -0.145 -2.189  0.112  2.582  0.803 -0.005  0.063  0.024  0.016  0.029 -0.022  0.004]
189,False,False,False,69.68204418869288,[ 0.235  0.426 -0.144 -2.188  0.113  2.584  0.803 -0.013  0.054  0.005  0.017  0.004  0.017 -0.001]
190,False,False,False,36.938864841351894,[ 0.235  0.428 -0.144 -2.187  0.113  2.585  0.803 -0.005  0.044  0.011  0.021  0.014  0.018  0.   ]
191,False,False,False,13.508931540632709,[ 0.235  0.43  -0.143 -2.186  0.113  2.586  0.803 -0.004  0.045  0.009  0.029  0.009  0.022  0.   ]
192,False,False,False,9.884700707893721,[ 0.235  0.431 -0.143 -2.185  0.114  2.586  0.803 -0.004  0.04   0.007  0.025  0.007  0.02   0.   ]
193,False,False,False,31.145436743550928,[ 0.235  0.433 -0.143 -2.184  0.114  2.587  0.803 -0.007  0.048  0.017  0.025  0.032 -0.021  0.006]
194,False,False,False,63.6676271070741,[ 0.235  0.435 -0.142 -2.183  0.115  2.588  0.803 -0.012  0.044  0.     0.022 -0.003  0.015 -0.003]
195,False,False,False,39.30790419774178,[ 0.234  0.437 -0.142 -2.182  0.115  2.589  0.803  0.004  0.049  0.018  0.025  0.002  0.027  0.001]
196,False,False,False,24.810095174118818,[ 0.234  0.439 -0.141 -2.181  0.115  2.59   0.803 -0.     0.049  0.012  0.017  0.01   0.018 -0.001]
197,False,False,False,14.095262486794228,[ 0.234  0.44  -0.141 -2.18   0.115  2.591  0.803 -0.002  0.034  0.01   0.02   0.013  0.018 -0.001]
198,False,False,False,12.891887910936605,[ 0.234  0.442 -0.141 -2.179  0.116  2.591  0.803  0.001  0.036  0.007  0.02   0.007  0.015 -0.   ]
199,False,False,False,10.867524316787572,[ 0.234  0.443 -0.14  -2.178  0.116  2.592  0.803 -0.005  0.031  0.011  0.014  0.008  0.018  0.001]
200,False,False,False,24.525388176960583,[ 0.234  0.447 -0.14  -2.176  0.117  2.594  0.803  0.001  0.001  0.     0.    -0.    -0.    -0.001]
201,False,False,False,25.505892921755446,[ 0.234  0.447 -0.14  -2.176  0.117  2.594  0.803 -0.     0.    -0.    -0.    -0.     0.     0.001]
202,False,False,False,43.64533033249112,[ 0.233  0.448 -0.139 -2.176  0.117  2.594  0.803 -0.005  0.049  0.005  0.036 -0.02   0.027 -0.004]
203,False,False,False,56.34787850074466,[ 0.233  0.45  -0.139 -2.175  0.117  2.595  0.803 -0.022  0.044  0.011  0.034  0.001  0.009  0.001]
204,False,False,False,28.997102983763384,[ 0.233  0.452 -0.139 -2.174  0.117  2.595  0.803 -0.011  0.031  0.011  0.011  0.     0.01   0.   ]
205,False,False,False,30.745294533163506,[ 0.232  0.453 -0.138 -2.173  0.117  2.595  0.803 -0.011  0.039  0.016  0.03   0.     0.017  0.001]
206,False,False,False,20.68861494115564,[ 0.232  0.454 -0.138 -2.171  0.117  2.596  0.803 -0.013  0.033  0.011  0.028  0.     0.006  0.   ]
207,False,False,False,13.465534511075955,[ 0.231  0.455 -0.137 -2.17   0.117  2.596  0.803 -0.013  0.009  0.015  0.031  0.005 -0.005  0.001]
208,False,False,False,31.671305702658817,[ 0.231  0.456 -0.136 -2.169  0.117  2.597  0.803 -0.014  0.029  0.014  0.026  0.002  0.007  0.   ]
209,False,False,False,16.388004155127,[ 0.23   0.458 -0.136 -2.168  0.117  2.597  0.803 -0.008  0.028  0.01   0.028 -0.     0.006 -0.001]
210,False,False,False,48.09758738971128,[ 0.23   0.459 -0.135 -2.167  0.117  2.597  0.803 -0.009  0.086  0.008  0.073 -0.022  0.018 -0.007]
211,False,False,False,92.81620806461194,[ 0.229  0.46  -0.135 -2.166  0.117  2.598  0.803 -0.024  0.036  0.001  0.023 -0.009  0.029 -0.004]
212,False,False,False,47.40805113110011,[ 0.229  0.461 -0.134 -2.164  0.117  2.598  0.803 -0.017  0.014  0.009  0.03   0.005  0.007  0.001]
213,False,False,False,51.6233782211165,[ 0.228  0.462 -0.134 -2.163  0.117  2.599  0.803 -0.01   0.041  0.009  0.025 -0.009  0.043  0.001]
214,False,False,False,54.966692623080085,[ 0.228  0.463 -0.134 -2.162  0.117  2.599  0.803 -0.009  0.027  0.012  0.036  0.005  0.009  0.001]
215,False,False,False,25.095876755847094,[ 0.227  0.464 -0.133 -2.161  0.117  2.6    0.803 -0.012  0.018  0.01   0.034  0.     0.007 -0.001]
216,False,False,False,11.135790808898797,[ 0.227  0.465 -0.133 -2.159  0.117  2.6    0.803 -0.008  0.022  0.016  0.035  0.     0.01  -0.001]
217,False,False,False,10.301006821658763,[ 0.226  0.466 -0.132 -2.158  0.117  2.601  0.803 -0.017  0.025  0.016  0.035  0.001  0.007 -0.002]
218,False,False,False,11.443356407538683,[ 0.226  0.467 -0.131 -2.156  0.117  2.601  0.803 -0.012  0.025  0.019  0.033 -0.003  0.01   0.001]
219,False,False,True,8.470823822822112,[ 0.225  0.468 -0.131 -2.155  0.116  2.601  0.802 -0.011  0.029  0.014  0.036 -0.001  0.014  0.001]
220,False,False,True,5.240169621380117,[ 0.225  0.468 -0.131 -2.155  0.116  2.601  0.802 -0.011  0.029  0.014  0.036 -0.001  0.014  0.001]
221,False,False,True,0.0,[ 0.225  0.468 -0.131 -2.155  0.116  2.601  0.802 -0.011  0.029  0.014  0.036 -0.001  0.014  0.001]
222,False,False,True,0.0,[ 0.225  0.468 -0.131 -2.155  0.116  2.601  0.802 -0.011  0.029  0.014  0.036 -0.001  0.014  0.001]
223,False,False,True,0.0,[ 0.225  0.468 -0.131 -2.155  0.116  2.601  0.802 -0.011  0.029  0.014  0.036 -0.001  0.014  0.001]
224,False,False,True,36.22933774654358,[ 0.225  0.467 -0.131 -2.154  0.117  2.601  0.803 -0.    -0.008 -0.001 -0.002 -0.    -0.001 -0.002]
225,False,False,True,42.35480538608124,[ 0.225  0.467 -0.131 -2.154  0.117  2.601  0.803  0.001  0.     0.     0.004 -0.     0.001  0.   ]
226,False,False,True,9.170926845159643,[ 0.225  0.467 -0.131 -2.154  0.117  2.601  0.803 -0.     0.    -0.    -0.001 -0.    -0.001 -0.001]
227,False,False,True,5.192972147239796,[ 0.225  0.467 -0.131 -2.154  0.117  2.601  0.803 -0.     0.    -0.001  0.001 -0.    -0.     0.001]
228,False,False,True,2.8237959803389843,[ 0.225  0.467 -0.131 -2.154  0.117  2.601  0.803  0.001 -0.001  0.     0.001 -0.     0.    -0.   ]
229,False,False,True,2.5403751621723467,[ 0.225  0.467 -0.131 -2.154  0.117  2.601  0.803  0.001  0.     0.001  0.001  0.    -0.     0.001]
230,False,False,True,2.2214325242984234,[ 0.225  0.467 -0.131 -2.154  0.117  2.601  0.803  0.    -0.    -0.001 -0.     0.    -0.     0.001]
231,False,False,True,1.9409150021067154,[ 0.225  0.467 -0.131 -2.154  0.117  2.601  0.803  0.    -0.    -0.001  0.001  0.    -0.    -0.001]
232,False,False,True,3.5276057300959907,[ 0.225  0.467 -0.131 -2.154  0.117  2.601  0.803 -0.     0.001  0.    -0.001  0.    -0.     0.001]
233,False,False,True,3.620113956488741,[ 0.225  0.467 -0.131 -2.154  0.117  2.601  0.803  0.001  0.     0.    -0.001 -0.001  0.    -0.001]
234,False,False,True,2.109460112562864,[ 0.225  0.467 -0.131 -2.154  0.117  2.601  0.803  0.    -0.001 -0.001 -0.    -0.     0.     0.   ]
235,False,False,True,1.5985569314819303,[ 0.225  0.467 -0.131 -2.154  0.117  2.601  0.803 -0.     0.    -0.    -0.     0.     0.     0.   ]
236,False,False,True,1.0199335890856083,[ 0.225  0.467 -0.131 -2.154  0.117  2.601  0.803  0.    -0.    -0.    -0.     0.    -0.     0.   ]
237,False,False,True,1.20020335467696,[ 0.225  0.467 -0.131 -2.154  0.117  2.601  0.803 -0.     0.    -0.    -0.001  0.001 -0.     0.001]
238,False,False,True,1.5762718056460783,[ 0.225  0.467 -0.131 -2.154  0.117  2.601  0.803 -0.     0.001  0.    -0.     0.001 -0.    -0.   ]
239,False,False,True,1.7267751711284542,[ 0.225  0.467 -0.131 -2.154  0.117  2.601  0.803  0.     0.    -0.    -0.001  0.    -0.     0.   ]
240,False,False,True,1.9261832402620356,[ 0.225  0.467 -0.131 -2.154  0.117  2.601  0.803 -0.    -0.    -0.    -0.    -0.     0.    -0.001]
241,False,False,True,2.6495738704904404,[ 0.225  0.467 -0.131 -2.154  0.117  2.601  0.803  0.001 -0.    -0.    -0.001  0.     0.     0.   ]
242,False,False,True,1.827312921703941,[ 0.225  0.467 -0.131 -2.154  0.117  2.601  0.803  0.    -0.     0.001  0.     0.    -0.     0.001]
243,False,False,True,1.5458535862025322,[ 0.225  0.467 -0.131 -2.154  0.117  2.601  0.803 -0.     0.001  0.001 -0.     0.    -0.     0.   ]
244,False,False,True,1.5290469894784156,[ 0.225  0.467 -0.131 -2.154  0.117  2.601  0.803  0.001  0.001 -0.001  0.    -0.     0.    -0.   ]
245,False,False,True,1.6950606455786064,[ 0.225  0.467 -0.131 -2.154  0.117  2.601  0.803  0.001  0.001  0.     0.     0.    -0.    -0.001]
246,False,False,True,1.790414770747739,[ 0.225  0.467 -0.131 -2.154  0.117  2.601  0.803 -0.    -0.     0.001 -0.     0.     0.    -0.001]
247,False,False,True,1.7331513422495048,[ 0.225  0.467 -0.131 -2.154  0.117  2.601  0.803  0.     0.001  0.    -0.     0.     0.    -0.   ]
248,False,False,True,2.311248906289806,[ 0.225  0.467 -0.131 -2.154  0.117  2.601  0.803 -0.002  0.    -0.    -0.    -0.002 -0.     0.001]
249,False,False,True,4.240673534737758,[ 0.225  0.467 -0.131 -2.154  0.117  2.601  0.803 -0.     0.001  0.     0.     0.     0.    -0.001]
250,False,False,False,3.1120102293046887,[ 0.225  0.468 -0.131 -2.154  0.116  2.601  0.803 -0.    -0.001 -0.001 -0.    -0.    -0.    -0.   ]
251,False,False,False,2.7249475306167645,[ 0.225  0.468 -0.131 -2.154  0.116  2.601  0.803  0.001  0.001  0.    -0.    -0.     0.     0.001]
252,False,False,False,14.813235596448463,[ 0.225  0.469 -0.131 -2.154  0.117  2.602  0.803 -0.003  0.02   0.     0.011 -0.002  0.012 -0.001]
253,False,False,False,13.177029278830558,[ 0.225  0.47  -0.131 -2.154  0.117  2.602  0.803  0.     0.025  0.004  0.013  0.     0.015 -0.   ]
254,False,False,False,10.381668652549115,[ 0.225  0.471 -0.13  -2.153  0.117  2.603  0.803  0.     0.023  0.008  0.002 -0.001  0.012 -0.001]
255,False,False,False,15.166794678267703,[ 0.225  0.472 -0.13  -2.153  0.117  2.604  0.803 -0.     0.021  0.004  0.012  0.003  0.014 -0.001]
256,False,False,False,10.890414659481692,[ 0.225  0.473 -0.13  -2.153  0.117  2.604  0.803 -0.     0.024  0.003  0.01   0.     0.008  0.001]
257,False,False,False,11.469695633055544,[ 0.225  0.474 -0.13  -2.152  0.117  2.605  0.803 -0.     0.026  0.004  0.008  0.008  0.016 -0.001]
258,False,False,False,16.53639799046348,[ 0.225  0.475 -0.13  -2.152  0.117  2.605  0.803 -0.001  0.021  0.006  0.012 -0.     0.006 -0.001]
259,False,False,False,17.97511716336848,[ 0.225  0.476 -0.129 -2.152  0.117  2.606  0.803  0.     0.03   0.005  0.011  0.001  0.019  0.001]
260,False,False,False,14.663617564868929,[ 0.225  0.477 -0.129 -2.151  0.117  2.607  0.803 -0.001  0.025  0.006  0.012  0.003  0.013 -0.001]
261,False,False,False,4.994469320922828,[ 0.225  0.478 -0.129 -2.151  0.118  2.607  0.803 -0.001  0.019  0.007  0.008  0.004  0.01   0.001]
262,False,False,False,11.582273974179241,[ 0.225  0.479 -0.129 -2.15   0.118  2.608  0.803 -0.001  0.025  0.003  0.008  0.002  0.017 -0.001]
263,False,False,False,16.562656521700656,[ 0.225  0.48  -0.129 -2.15   0.118  2.609  0.803  0.007  0.031  0.002 -0.013  0.001  0.032  0.002]
264,False,False,False,42.192420495792526,[ 0.225  0.482 -0.129 -2.15   0.118  2.609  0.803 -0.01   0.03   0.002  0.017  0.004  0.013  0.001]
265,False,False,False,29.619873770445157,[ 0.225  0.483 -0.128 -2.149  0.118  2.61   0.803 -0.001  0.026  0.005  0.01   0.003  0.01  -0.   ]
266,False,False,False,15.095836473601112,[ 0.225  0.484 -0.128 -2.149  0.119  2.61   0.803 -0.005  0.026  0.006  0.011  0.011  0.023  0.   ]
267,False,False,False,18.605400705789673,[ 0.225  0.485 -0.128 -2.148  0.119  2.611  0.803 -0.     0.028  0.003  0.013  0.003  0.014 -0.001]
268,False,False,False,10.191346707164602,[ 0.225  0.486 -0.128 -2.148  0.119  2.612  0.803 -0.003  0.028  0.006  0.013  0.003  0.014 -0.   ]
269,False,False,False,4.50143271211143,[ 0.225  0.487 -0.127 -2.147  0.119  2.613  0.803 -0.002  0.029  0.006  0.008  0.002  0.013 -0.001]
270,False,False,False,6.233156998727025,[ 0.225  0.489 -0.127 -2.147  0.119  2.613  0.803  0.     0.031  0.005  0.013  0.002  0.009 -0.   ]
271,False,False,False,14.024935340334343,[ 0.225  0.49  -0.127 -2.146  0.12   2.614  0.803 -0.003  0.034  0.009  0.014  0.005  0.027  0.001]
272,False,False,False,17.2405146732218,[ 0.225  0.491 -0.127 -2.146  0.12   2.615  0.803 -0.003  0.03   0.003  0.014  0.014  0.021 -0.001]
273,False,False,False,11.990490634043503,[ 0.225  0.493 -0.126 -2.145  0.12   2.616  0.803  0.     0.03   0.006  0.013  0.008  0.021 -0.001]
