t,success,grasped,has_collided,joint_jerks,proprioception
274,False,False,False,2.810907892233048,[ 0.225  0.494 -0.126 -2.145  0.12   2.617  0.803  0.001  0.031  0.008  0.014  0.002  0.024 -0.002]
275,False,False,False,7.321062291142309,[ 0.225  0.496 -0.126 -2.144  0.121  2.617  0.803  0.     0.03   0.008  0.016  0.003  0.019 -0.002]
276,False,False,False,4.18552672975427,[ 0.225  0.497 -0.126 -2.144  0.121  2.618  0.803 -0.002  0.033  0.008  0.013  0.005  0.013 -0.   ]
277,False,False,False,10.647887324801037,[ 0.225  0.498 -0.125 -2.143  0.121  2.619  0.803  0.001  0.041  0.003  0.01   0.01   0.023  0.001]
278,False,False,False,12.46123180232989,[ 0.225  0.5   -0.125 -2.142  0.121  2.62   0.803 -0.     0.035  0.006  0.017  0.015  0.027  0.001]
279,False,False,False,12.423332675469483,[ 0.225  0.501 -0.125 -2.142  0.122  2.621  0.803 -0.001  0.037  0.006  0.013  0.008  0.026  0.001]
280,False,False,False,9.612587612050282,[ 0.225  0.503 -0.125 -2.141  0.122  2.622  0.803 -0.002  0.035  0.004  0.018  0.01   0.019  0.001]
281,False,False,False,9.00914092628998,[ 0.225  0.504 -0.124 -2.14   0.122  2.623  0.803 -0.002  0.036  0.007  0.016  0.004  0.02   0.001]
282,False,False,False,10.376745984240047,[ 0.225  0.506 -0.124 -2.14   0.123  2.624  0.803 -0.     0.037  0.009  0.014  0.014  0.023 -0.001]
283,False,False,False,13.217699459349182,[ 0.225  0.508 -0.124 -2.139  0.123  2.625  0.803  0.002  0.026  0.003  0.02   0.01   0.025 -0.001]
284,False,False,False,13.784211621715844,[ 0.225  0.509 -0.124 -2.139  0.123  2.626  0.803  0.003  0.026  0.004  0.01  -0.     0.029 -0.002]
285,False,False,False,12.402744438894581,[ 0.225  0.51  -0.123 -2.138  0.123  2.626  0.803 -0.003  0.023  0.006 -0.     0.004  0.023 -0.001]
286,False,False,False,20.649270517674594,[ 0.225  0.512 -0.123 -2.138  0.124  2.627  0.803 -0.001  0.038  0.01   0.015  0.008  0.027  0.001]
287,False,False,False,21.13713910485065,[ 0.225  0.513 -0.123 -2.137  0.124  2.628  0.803 -0.     0.036  0.005  0.006  0.002  0.031  0.001]
288,False,False,False,14.248492205859707,[ 0.225  0.515 -0.123 -2.136  0.124  2.629  0.803  0.001  0.035  0.007  0.011  0.005  0.024 -0.   ]
289,False,False,False,4.770136690299629,[ 0.225  0.516 -0.122 -2.136  0.125  2.63   0.803  0.002  0.038  0.011  0.015  0.004  0.021 -0.001]
290,False,False,False,8.51090325883674,[ 0.225  0.518 -0.122 -2.135  0.125  2.631  0.803 -0.003  0.036  0.007  0.014  0.005  0.021  0.005]
291,False,False,False,10.010481147662851,[ 0.225  0.519 -0.122 -2.135  0.125  2.632  0.803  0.     0.034  0.01   0.017  0.002  0.022 -0.001]
292,False,False,False,11.266538643011344,[ 0.225  0.521 -0.122 -2.134  0.125  2.632  0.803  0.001  0.029  0.002  0.009  0.     0.019  0.001]
293,False,False,False,16.273166029609776,[ 0.225  0.522 -0.121 -2.134  0.126  2.633  0.803  0.001  0.033  0.006  0.019  0.009  0.019  0.002]
294,False,False,False,16.69835127221191,[ 0.225  0.523 -0.121 -2.133  0.126  2.634  0.803  0.001  0.023  0.006  0.015  0.002  0.021  0.001]
295,False,False,False,11.42199375683218,[ 0.225  0.524 -0.121 -2.132  0.126  2.635  0.803 -0.001  0.028  0.003  0.013  0.001  0.019  0.001]
296,False,False,False,4.930625934753345,[ 0.224  0.526 -0.121 -2.132  0.126  2.636  0.803 -0.001  0.032  0.006  0.008  0.003  0.012 -0.001]
297,False,False,False,9.830558729058602,[ 0.224  0.527 -0.12  -2.131  0.126  2.636  0.803 -0.003  0.033  0.002  0.013  0.004  0.014  0.002]
298,False,False,False,7.333703730276132,[ 0.224  0.528 -0.12  -2.131  0.127  2.637  0.803 -0.001  0.032  0.004  0.011  0.007  0.018  0.001]
299,False,False,False,6.71615601901558,[ 0.224  0.529 -0.12  -2.13   0.127  2.638  0.803 -0.     0.027  0.004  0.012  0.004  0.015  0.   ]
300,False,True,False,17.410469186297135,[ 0.224  0.532 -0.12  -2.129  0.127  2.64   0.803 -0.    -0.    -0.     0.002  0.     0.     0.   ]
301,False,True,False,19.55743873613563,[ 0.224  0.532 -0.12  -2.129  0.127  2.64   0.803 -0.001 -0.002 -0.    -0.    -0.     0.     0.   ]
302,False,True,False,41.85331443758416,[ 0.224  0.534 -0.119 -2.128  0.127  2.639  0.803 -0.037  0.031  0.009  0.042 -0.004 -0.011 -0.004]
303,False,True,False,46.24557531385171,[ 0.223  0.535 -0.119 -2.126  0.127  2.639  0.803 -0.019  0.027  0.008  0.059 -0.004 -0.     0.   ]
304,False,True,False,28.219089126383246,[ 0.222  0.536 -0.118 -2.124  0.127  2.639  0.803 -0.018  0.026  0.015  0.044 -0.014 -0.012 -0.001]
305,False,True,False,18.83027615131462,[ 0.221  0.537 -0.118 -2.122  0.126  2.638  0.803 -0.024  0.027  0.017  0.048 -0.006 -0.01   0.001]
306,False,True,False,9.584275699774459,[ 0.22   0.538 -0.117 -2.12   0.126  2.638  0.803 -0.024  0.03   0.009  0.046 -0.006 -0.005 -0.001]
307,False,True,False,10.893410154741282,[ 0.219  0.539 -0.117 -2.118  0.125  2.637  0.803 -0.025  0.027  0.009  0.047 -0.007 -0.014  0.001]
308,False,True,False,9.467222169834526,[ 0.218  0.54  -0.116 -2.116  0.125  2.637  0.803 -0.022  0.028  0.013  0.046 -0.011 -0.01  -0.001]
309,False,True,False,6.976472360265678,[ 0.218  0.541 -0.115 -2.114  0.125  2.636  0.803 -0.022  0.029  0.01   0.048 -0.017 -0.013  0.   ]
310,False,True,False,14.189271050226665,[ 0.217  0.542 -0.115 -2.112  0.124  2.636  0.803 -0.027  0.026  0.017  0.046 -0.006 -0.007  0.   ]
311,False,True,False,15.988023685493918,[ 0.216  0.543 -0.114 -2.111  0.124  2.636  0.803 -0.022  0.023  0.008  0.04  -0.01  -0.01  -0.   ]
312,False,True,False,13.77461375921626,[ 0.215  0.545 -0.114 -2.109  0.123  2.635  0.803 -0.023  0.025  0.014  0.048 -0.009 -0.012 -0.   ]
313,False,True,False,7.896944236448265,[ 0.214  0.546 -0.113 -2.107  0.123  2.635  0.803 -0.024  0.027  0.013  0.047 -0.006 -0.017 -0.   ]
314,False,True,False,10.335991065751587,[ 0.213  0.547 -0.113 -2.105  0.122  2.634  0.803 -0.023  0.029  0.016  0.049 -0.012 -0.01  -0.001]
315,False,True,False,5.8128014564415835,[ 0.212  0.548 -0.112 -2.103  0.122  2.634  0.803 -0.021  0.03   0.021  0.05  -0.012 -0.008 -0.001]
316,False,True,False,10.25658886067864,[ 0.211  0.549 -0.111 -2.1    0.121  2.633  0.803 -0.025  0.024  0.013  0.056 -0.007 -0.009 -0.001]
317,False,True,False,15.725322889931908,[ 0.21   0.55  -0.111 -2.098  0.121  2.633  0.803 -0.018  0.03   0.013  0.055 -0.019 -0.013  0.001]
318,False,True,False,16.54520011904668,[ 0.209  0.552 -0.11  -2.096  0.12   2.632  0.803 -0.025  0.023  0.017  0.053 -0.013 -0.013 -0.   ]
319,False,True,False,11.251653928848187,[ 0.208  0.553 -0.109 -2.094  0.12   2.632  0.803 -0.026  0.03   0.015  0.055 -0.009 -0.011 -0.001]
320,False,True,False,5.667410669499019,[ 0.207  0.554 -0.109 -2.091  0.119  2.631  0.803 -0.027  0.037  0.015  0.059 -0.01  -0.014  0.001]
321,False,True,False,4.59830102771613,[ 0.206  0.556 -0.108 -2.089  0.119  2.631  0.803 -0.026  0.038  0.018  0.064 -0.014 -0.015  0.001]
322,False,True,False,6.92365830410774,[ 0.205  0.557 -0.107 -2.086  0.118  2.63   0.803 -0.025  0.042  0.017  0.062 -0.012 -0.016  0.001]
323,False,True,False,26.06657899485577,[ 0.204  0.559 -0.106 -2.084  0.117  2.629  0.803 -0.021  0.03   0.021  0.067 -0.045 -0.029 -0.006]
324,False,True,False,48.64459232356492,[ 0.203  0.56  -0.106 -2.081  0.117  2.629  0.803 -0.028  0.03   0.016  0.057 -0.009 -0.017 -0.001]
325,False,True,False,30.835784530082428,[ 0.201  0.562 -0.105 -2.079  0.116  2.628  0.803 -0.033  0.035  0.019  0.067 -0.016 -0.011  0.001]
326,False,True,False,13.071072657821226,[ 0.2    0.564 -0.104 -2.076  0.116  2.628  0.803 -0.031  0.045  0.018  0.067 -0.012 -0.017  0.001]
327,False,True,False,10.94487602176253,[ 0.199  0.565 -0.103 -2.073  0.115  2.627  0.803 -0.036  0.042  0.018  0.069 -0.014 -0.013  0.   ]
328,False,True,True,27.97982359506729,[ 0.199  0.566 -0.103 -2.073  0.115  2.627  0.803 -0.011  0.018  0.009  0.051 -0.032 -0.01  -0.002]
329,False,True,True,27.235337348551283,[ 0.199  0.566 -0.103 -2.073  0.115  2.627  0.803 -0.011  0.018  0.009  0.051 -0.032 -0.01  -0.002]
330,False,True,True,0.0,[ 0.199  0.566 -0.103 -2.073  0.115  2.627  0.803 -0.011  0.018  0.009  0.051 -0.032 -0.01  -0.002]
331,False,True,True,0.0,[ 0.199  0.566 -0.103 -2.073  0.115  2.627  0.803 -0.011  0.018  0.009  0.051 -0.032 -0.01  -0.002]
332,False,True,True,0.0,[ 0.199  0.566 -0.103 -2.073  0.115  2.627  0.803 -0.011  0.018  0.009  0.051 -0.032 -0.01  -0.002]
333,False,True,True,44.36056007926255,[ 0.198  0.566 -0.103 -2.07   0.115  2.627  0.803 -0.005 -0.01  -0.003  0.003  0.005  0.01   0.001]
334,False,True,True,48.9621487622506,[ 0.199  0.566 -0.103 -2.07   0.115  2.627  0.803 -0.002 -0.001  0.002 -0.001  0.     0.     0.001]
335,False,True,True,10.37042121884812,[ 0.199  0.566 -0.103 -2.07   0.115  2.627  0.803 -0.001 -0.001 -0.002 -0.003 -0.    -0.    -0.   ]
336,False,True,True,4.474289504842859,[ 0.199  0.566 -0.103 -2.07   0.115  2.627  0.803  0.    -0.001 -0.     0.     0.     0.    -0.002]
337,False,True,True,3.0645061646497265,[ 0.199  0.566 -0.103 -2.07   0.115  2.627  0.803 -0.001 -0.001 -0.001  0.001 -0.    -0.    -0.   ]
338,False,True,True,2.4632468027755507,[ 0.199  0.566 -0.103 -2.07   0.115  2.627  0.803 -0.001 -0.001 -0.001 -0.001  0.    -0.     0.001]
339,False,True,True,3.2973780473975,[ 0.199  0.566 -0.103 -2.07   0.115  2.627  0.803  0.001 -0.001  0.001  0.001 -0.    -0.    -0.   ]
340,False,True,True,3.5615952486654714,[ 0.199  0.566 -0.103 -2.07   0.115  2.627  0.803  0.     0.001 -0.002  0.001 -0.    -0.    -0.001]
341,False,True,True,2.8412768151617565,[ 0.199  0.566 -0.103 -2.07   0.115  2.627  0.803  0.001  0.001 -0.    -0.     0.    -0.     0.001]
342,False,True,True,2.223345868448363,[ 0.199  0.566 -0.103 -2.07   0.115  2.627  0.803  0.     0.001  0.     0.    -0.     0.    -0.   ]
343,False,True,True,1.8041363557426684,[ 0.199  0.566 -0.103 -2.07   0.115  2.627  0.803  0.001  0.     0.001 -0.    -0.    -0.    -0.   ]
344,False,True,True,2.2935187298032567,[ 0.199  0.566 -0.103 -2.07   0.115  2.627  0.803  0.    -0.001  0.     0.001 -0.001  0.    -0.002]
345,False,True,True,2.402066056077393,[ 0.199  0.566 -0.103 -2.07   0.115  2.627  0.803 -0.001 -0.001 -0.     0.    -0.    -0.    -0.001]
346,False,True,True,2.354606157023285,[ 0.199  0.566 -0.103 -2.07   0.115  2.627  0.803 -0.     0.    -0.     0.     0.001 -0.    -0.001]
347,False,True,True,2.946568676178428,[ 0.199  0.566 -0.103 -2.07   0.115  2.627  0.803 -0.001 -0.001 -0.    -0.    -0.     0.    -0.006]
348,False,True,True,6.09320158121092,[ 0.199  0.566 -0.103 -2.07   0.115  2.627  0.803 -0.     0.001 -0.    -0.    -0.     0.    -0.   ]
349,False,True,True,3.5596499708933678,[ 0.199  0.566 -0.103 -2.07   0.115  2.627  0.803  0.002 -0.001  0.001 -0.     0.    -0.     0.001]
350,False,True,False,4.529498658475215,[ 0.199  0.566 -0.103 -2.07   0.115  2.627  0.803  0.     0.     0.     0.001 -0.     0.    -0.002]
351,False,True,False,27.874095543378562,[ 0.197  0.566 -0.102 -2.07   0.115  2.627  0.803 -0.03   0.011  0.025  0.008 -0.02   0.003 -0.001]
352,False,True,False,27.43939238784786,[ 0.196  0.566 -0.101 -2.069  0.114  2.626  0.803 -0.032  0.002  0.029  0.012 -0.035 -0.011  0.   ]
353,False,True,False,20.565213581890326,[ 0.194  0.566 -0.1   -2.069  0.113  2.626  0.803 -0.04  -0.001  0.021  0.01  -0.021 -0.024  0.001]
354,False,True,False,21.0004155541002,[ 0.192  0.566 -0.099 -2.069  0.112  2.625  0.803 -0.037 -0.001  0.022  0.011 -0.026 -0.014  0.001]
355,False,True,False,9.183530506405559,[ 0.191  0.566 -0.098 -2.068  0.111  2.624  0.803 -0.04   0.003  0.025  0.01  -0.024 -0.014 -0.   ]
356,False,True,False,11.3876785777194,[ 0.189  0.566 -0.097 -2.068  0.11   2.623  0.803 -0.041 -0.004  0.014  0.015 -0.02  -0.017  0.001]
357,False,True,False,14.359154927890952,[ 0.187  0.565 -0.096 -2.068  0.109  2.623  0.803 -0.041 -0.009  0.018  0.009 -0.026 -0.008 -0.   ]
358,False,True,False,13.319808996308591,[ 0.186  0.565 -0.096 -2.067  0.108  2.622  0.803 -0.045 -0.004  0.018  0.011 -0.03  -0.015 -0.001]
359,False,True,False,13.107703711753608,[ 0.184  0.565 -0.095 -2.067  0.107  2.622  0.803 -0.038 -0.009  0.024  0.009 -0.022 -0.022 -0.001]
360,False,True,False,15.08416889778021,[ 0.182  0.564 -0.094 -2.066  0.106  2.621  0.803 -0.035 -0.006  0.025  0.013 -0.027 -0.013 -0.002]
361,False,True,False,15.089928093333734,[ 0.181  0.564 -0.093 -2.066  0.105  2.62   0.803 -0.044 -0.004  0.018  0.004 -0.029 -0.019 -0.001]
362,False,True,False,16.809714098141544,[ 0.179  0.564 -0.092 -2.065  0.104  2.619  0.803 -0.038 -0.009  0.021  0.012 -0.027 -0.018 -0.   ]
363,False,True,False,8.20787032671078,[ 0.177  0.563 -0.091 -2.065  0.102  2.619  0.803 -0.04  -0.008  0.024  0.012 -0.024 -0.019 -0.001]
364,False,True,False,5.318899875665722,[ 0.175  0.563 -0.09  -2.065  0.101  2.618  0.803 -0.045 -0.007  0.022  0.009 -0.023 -0.017  0.001]
365,False,True,False,11.11409246283233,[ 0.174  0.563 -0.089 -2.064  0.1    2.617  0.803 -0.038 -0.007  0.029  0.011 -0.027 -0.019 -0.   ]
366,False,True,False,12.922117518181297,[ 0.172  0.562 -0.088 -2.064  0.099  2.616  0.803 -0.045 -0.009  0.023  0.013 -0.034 -0.016  0.001]
367,False,True,False,10.490572220849506,[ 0.17   0.562 -0.088 -2.063  0.098  2.616  0.803 -0.044 -0.011  0.023  0.013 -0.031 -0.023  0.   ]
368,False,True,False,8.843361740788184,[ 0.168  0.562 -0.086 -2.063  0.097  2.615  0.803 -0.051 -0.014  0.027  0.015 -0.032 -0.021  0.001]
369,False,True,False,12.31070138000299,[ 0.166  0.561 -0.085 -2.062  0.095  2.614  0.803 -0.044 -0.005  0.029  0.013 -0.033 -0.014 -0.001]
370,False,True,False,14.819678657065268,[ 0.164  0.561 -0.084 -2.061  0.094  2.613  0.803 -0.053 -0.011  0.029  0.012 -0.033 -0.016  0.001]
371,False,True,False,6.712920251232381,[ 0.162  0.561 -0.083 -2.061  0.093  2.612  0.803 -0.057 -0.01   0.023  0.012 -0.034 -0.017 -0.   ]
372,False,True,False,12.526771724931425,[ 0.159  0.56  -0.081 -2.06   0.091  2.611  0.803 -0.05  -0.004  0.031  0.011 -0.043 -0.023 -0.   ]
373,False,True,False,16.697854186437525,[ 0.157  0.56  -0.08  -2.06   0.09   2.61   0.803 -0.05  -0.006  0.027  0.014 -0.033 -0.02  -0.001]
374,False,True,False,11.999549347489857,[ 0.155  0.559 -0.079 -2.059  0.088  2.609  0.803 -0.06  -0.008  0.032  0.015 -0.037 -0.019 -0.   ]
375,False,True,False,12.558352404321305,[ 0.152  0.559 -0.078 -2.059  0.087  2.609  0.803 -0.056 -0.013  0.035  0.016 -0.035 -0.032  0.   ]
376,False,True,False,18.280315404457056,[ 0.15   0.559 -0.076 -2.058  0.086  2.608  0.803 -0.059 -0.009  0.032  0.017 -0.037 -0.019 -0.001]
377,False,True,False,13.282950255312562,[ 0.148  0.558 -0.075 -2.057  0.084  2.607  0.803 -0.059 -0.01   0.031  0.013 -0.035 -0.024 -0.   ]
378,False,True,False,8.025404783182134,[ 0.145  0.558 -0.074 -2.057  0.083  2.606  0.803 -0.058 -0.008  0.029  0.015 -0.041 -0.022  0.   ]
379,False,True,False,8.073963183833571,[ 0.142  0.557 -0.072 -2.056  0.081  2.604  0.803 -0.058 -0.007  0.032  0.019 -0.036 -0.023 -0.001]
380,False,True,False,10.572140273026498,[ 0.14   0.557 -0.071 -2.055  0.079  2.603  0.803 -0.057 -0.01   0.037  0.016 -0.044 -0.021  0.   ]
381,False,True,False,13.820214967755806,[ 0.138  0.557 -0.07  -2.055  0.078  2.602  0.803 -0.06  -0.01   0.035  0.018 -0.038 -0.03  -0.001]
382,False,True,False,9.114517195771944,[ 0.135  0.556 -0.068 -2.054  0.076  2.601  0.803 -0.058 -0.014  0.034  0.015 -0.037 -0.029  0.   ]
383,False,True,False,10.07523520813326,[ 0.132  0.556 -0.067 -2.053  0.075  2.6    0.803 -0.061 -0.007  0.029  0.016 -0.04  -0.022 -0.   ]
384,False,True,False,13.650440865955433,[ 0.13   0.555 -0.066 -2.053  0.073  2.599  0.803 -0.063 -0.011  0.034  0.018 -0.039 -0.029  0.   ]
385,False,True,False,11.588157602215688,[ 0.127  0.555 -0.064 -2.052  0.072  2.598  0.803 -0.059 -0.012  0.033  0.014 -0.044 -0.023 -0.   ]
386,False,True,False,9.65610581230279,[ 0.125  0.554 -0.063 -2.051  0.07   2.597  0.803 -0.061 -0.011  0.036  0.014 -0.037 -0.02   0.001]
387,False,True,False,14.58715413913725,[ 0.122  0.554 -0.062 -2.051  0.068  2.596  0.803 -0.067 -0.008  0.018  0.023 -0.023 -0.017  0.001]
388,False,True,False,27.835493609834323,[ 0.12   0.553 -0.06  -2.05   0.067  2.595  0.803 -0.061 -0.012  0.031  0.015 -0.03  -0.025  0.   ]
389,False,True,False,12.163675614569787,[ 0.117  0.553 -0.059 -2.049  0.065  2.594  0.803 -0.056 -0.015  0.032  0.017 -0.043 -0.022  0.   ]
390,False,True,False,13.116947587771154,[ 0.115  0.552 -0.058 -2.049  0.064  2.593  0.803 -0.05  -0.007  0.029  0.018 -0.039 -0.023  0.   ]
391,False,True,False,12.899380898606966,[ 0.113  0.552 -0.056 -2.048  0.062  2.592  0.803 -0.057 -0.01   0.034  0.017 -0.04  -0.032  0.001]
392,False,True,False,15.714848764183307,[ 0.11   0.551 -0.055 -2.047  0.061  2.591  0.803 -0.055 -0.01   0.032  0.014 -0.033 -0.02   0.   ]
393,False,True,False,9.60674382413687,[ 0.108  0.551 -0.054 -2.047  0.06   2.59   0.803 -0.057 -0.01   0.026  0.017 -0.032 -0.02   0.   ]
394,False,True,False,5.944408693912501,[ 0.106  0.55  -0.053 -2.046  0.058  2.59   0.803 -0.052 -0.009  0.024  0.015 -0.033 -0.022  0.   ]
395,False,True,False,7.00973649508753,[ 0.104  0.55  -0.052 -2.046  0.057  2.589  0.803 -0.052 -0.008  0.03   0.015 -0.032 -0.02  -0.   ]
396,False,True,False,8.538061799253367,[ 0.102  0.55  -0.05  -2.045  0.056  2.588  0.803 -0.044 -0.006  0.026  0.014 -0.031 -0.019  0.   ]
397,False,True,False,10.381674226520174,[ 0.1    0.549 -0.049 -2.045  0.054  2.587  0.803 -0.046 -0.005  0.033  0.016 -0.037 -0.019  0.001]
398,False,True,False,14.171619308798878,[ 0.098  0.549 -0.048 -2.044  0.053  2.586  0.803 -0.046 -0.001  0.025  0.008 -0.032 -0.019  0.   ]
399,False,True,False,13.274493613479681,[ 0.096  0.549 -0.047 -2.044  0.052  2.585  0.803 -0.039 -0.008  0.024  0.014 -0.03  -0.018  0.002]
400,False,True,False,18.59129315191267,[ 0.094  0.548 -0.046 -2.043  0.051  2.585  0.803 -0.032 -0.003  0.002  0.011 -0.015 -0.013  0.002]
401,False,True,False,33.73724992751086,[ 0.092  0.548 -0.045 -2.043  0.05   2.584  0.803 -0.033 -0.005  0.029 -0.009 -0.005 -0.009  0.   ]
402,False,True,False,31.431634822573496,[ 0.091  0.547 -0.044 -2.044  0.049  2.584  0.803 -0.038 -0.026  0.018 -0.019 -0.018 -0.005  0.001]
403,False,True,False,29.950186385918844,[ 0.09   0.547 -0.044 -2.044  0.048  2.584  0.803 -0.026 -0.007  0.018 -0.018 -0.019  0.006  0.001]
404,False,True,False,23.10501061307703,[ 0.088  0.546 -0.043 -2.045  0.048  2.584  0.803 -0.033 -0.013  0.021 -0.013 -0.02  -0.     0.001]
405,False,True,False,9.951676327133605,[ 0.087  0.546 -0.042 -2.046  0.047  2.584  0.803 -0.034 -0.01   0.017 -0.012 -0.017 -0.    -0.   ]
406,False,True,False,4.870822208635044,[ 0.086  0.545 -0.041 -2.046  0.046  2.584  0.803 -0.034 -0.012  0.019 -0.012 -0.015  0.     0.   ]
407,False,True,False,8.58305165203689,[ 0.084  0.545 -0.041 -2.047  0.045  2.584  0.803 -0.034 -0.016  0.017 -0.013 -0.025 -0.    -0.002]
408,False,True,False,14.857885232850748,[ 0.083  0.545 -0.04  -2.047  0.045  2.584  0.803 -0.029 -0.011  0.014 -0.013 -0.015  0.001  0.   ]
409,False,True,False,12.402987498851992,[ 0.082  0.544 -0.039 -2.048  0.044  2.584  0.803 -0.027 -0.01   0.017 -0.015 -0.021 -0.003 -0.001]
410,False,True,False,9.03347441335182,[ 0.08   0.544 -0.038 -2.048  0.043  2.584  0.803 -0.03  -0.012  0.018 -0.011 -0.018  0.    -0.001]
411,False,True,False,9.102456608982036,[ 0.079  0.543 -0.037 -2.049  0.042  2.584  0.803 -0.031 -0.012  0.019 -0.012 -0.028 -0.002 -0.001]
