x,JointTorq_mean,JointTorq_stderr,JointTorq+Img_mean,JointTorq+Img_stderr
20480.0,2.5385833024978637,0.10123903960578098,2.5897103786468505,0.16878208716502383
104006.9449081803,2.2972594358937064,0.09613896908289712,2.325141818007496,0.17064409221656374
187533.8898163606,2.145927072350528,0.09852618082853425,2.113601517366176,0.1918710802840564
271060.83472454094,2.1578594295548212,0.11980683104359706,2.108651534354153,0.24352745640123044
354587.7796327212,2.3019841679559505,0.1554458507622926,2.3175013742911834,0.32411093128889057
438114.7245409015,2.56401647838988,0.22256492773796402,2.7545782940245105,0.4485757873512987
521641.6694490818,2.936288858207003,0.3428717145037224,3.426918543084586,0.6369746757024702
605168.6143572622,3.4209572534702075,0.5048808940234122,4.331561552157038,0.8545476726729341
688695.5592654424,3.9214833998324337,0.6615784772503461,5.2952446085296625,1.0123546218335706
772222.5041736227,4.383805806496528,0.8010860962363202,6.1799596176307,1.1286152707140176
855749.449081803,4.821235313778829,0.92865709749724,7.0125516947759525,1.215925279556326
939276.3939899834,5.2326411795860714,1.0476648602100749,7.792188690337639,1.2892138008478864
1022803.3388981636,5.555895036706017,1.131427784467013,8.392810720214282,1.3172344149758979
1106330.283806344,5.836255198049368,1.1951139503555,8.920809027234666,1.2919478831889222
1189857.2287145243,6.101080532107579,1.2365820187055505,9.424539264596074,1.1650316004709647
1273384.1736227046,6.330106144105317,1.263649967314873,9.832884491020225,1.0244453748325064
1356911.1185308849,6.523260358797811,1.2900296330107859,10.19266007461663,0.8689629483196742
1440438.0634390651,6.682937344660097,1.3174100908331814,10.50852603383768,0.7006357826027979
1523965.0083472454,6.816002597571258,1.341164744943343,10.76866413780318,0.5284961564707049
1607491.9532554257,6.944682618745546,1.3708909235339997,11.01864432310493,0.3938921857275345
1691018.898163606,7.027810812887021,1.3898924389212624,11.17680800089891,0.2884245372471052
1774545.8430717865,7.097590610582245,1.4003980480063996,11.289038690346368,0.19593349196020798
1858072.7879799667,7.150180291247513,1.4053245170898492,11.361008418517343,0.13793257963389055
1941599.732888147,7.184099830039878,1.407960331675731,11.403725519709303,0.12168713738982877
2025126.6777963273,7.2128507169124845,1.4131273050929898,11.448614019508296,0.11293688385025372
2108653.622704508,7.227163637196706,1.418982831452602,11.48026798960563,0.11500553285365525
2192180.567612688,7.254457527229874,1.420052724663665,11.511925790653871,0.0914474503716338
2275707.5125208683,7.280446178194611,1.43033854728775,11.569554881894463,0.08058189953269806
2359234.4574290486,7.292996621942587,1.4373247285972435,11.603527663120957,0.07340550085106155
2442761.402337229,7.296832111604447,1.4369848767320224,11.606610262462004,0.06742665118217052
2526288.347245409,7.305065102410862,1.4328915079900553,11.6024903204918,0.06528703838704437
2609815.2921535894,7.3036842328885125,1.4357131087433015,11.610111810089291,0.050900030886047914
2693342.2370617697,7.28727371165311,1.4380255174829704,11.600947704240573,0.037908084862412365
2776869.18196995,7.288548501382683,1.4395943228132175,11.607034646631444,0.0317485993479914
2860396.1268781302,7.294280776660868,1.4413914090034774,11.618173530237048,0.030683892460434143
2943923.0717863105,7.30027683636426,1.4425782591002976,11.627679638653287,0.02607178097624434
3027450.016694491,7.319005456473394,1.441102858369508,11.641788588171732,0.026006940800871518
3110976.961602671,7.33241780868389,1.4369993107146917,11.642447111784255,0.03384601788501555
3194503.9065108513,7.342830223670565,1.4379328132798666,11.655761503939207,0.02165275234733983
3278030.8514190316,7.362256980169005,1.4387912001907073,11.678066481797199,0.019618526407057402
3361557.796327212,7.375919078325691,1.4348171111992232,11.679715176583386,0.025410105920079917
3445084.7412353926,7.38034414480313,1.4279404479083495,11.663114449077991,0.034024743427180655
3528611.686143573,7.380579972302653,1.4248808982666994,11.653937026296514,0.035763124459892486
3612138.631051753,7.365251186502137,1.427300239359808,11.646210686871921,0.027977020468798363
3695665.5759599335,7.374893410766347,1.4240960432583116,11.646300107194397,0.02273522244307248
3779192.5208681137,7.404182347630948,1.4153024321905483,11.649036613145395,0.018077676851181477
3862719.465776294,7.433574048275429,1.4068913135590597,11.652657210040067,0.021786657481009334
3946246.4106844743,7.4523340832928735,1.4040573738138344,11.661564486416273,0.02835591763586995
4029773.3555926546,7.473264604052469,1.4012065935968245,11.67214500880874,0.028304226085542422
4113300.300500835,7.482796498871446,1.3938424214963532,11.65883163000711,0.024648149824611037
4196827.245409016,7.510951441904628,1.3905604099691486,11.672799643166039,0.021885860561381424
4280354.190317196,7.552196363376483,1.379865898312273,11.677051001670247,0.02446656100620361
4363881.135225376,7.581145554639815,1.3731819248442114,11.683196961851069,0.024611492678036664
4447408.080133556,7.596158309969354,1.3702478202246768,11.689871262226998,0.019308957978435935
4530935.025041737,7.616782674939439,1.3609554894828704,11.683022316936913,0.01959600922983044
4614461.969949917,7.641236868907018,1.34738806994849,11.661734283904517,0.027703983183602465
4697988.914858097,7.66994253733768,1.3364718598717498,11.65256120118257,0.030810615288915284
4781515.8597662775,7.708332804628763,1.324035422966442,11.65046688895272,0.021181337324174244
4865042.804674458,7.757898677344828,1.3113691940937473,11.663706146915734,0.01779267604101687
4948569.749582638,7.822705140021135,1.2926991040535736,11.673775651846984,0.028454370118852726
5032096.694490818,7.920610082282286,1.2594962441017072,11.669580552164971,0.04152767329599935
5115623.639398999,8.090364627642428,1.2048902455387513,11.672961181885247,0.037701407232383105
5199150.584307179,8.226401573052094,1.1641777137144733,11.688028115053456,0.03427422050280841
5282677.529215359,8.276937199181114,1.1450267517553476,11.679851615179679,0.0189607860064181
5366204.474123539,8.342472362082088,1.123685795747559,11.678289427542127,0.014787016270764682
5449731.41903172,8.45222357231434,1.0928403903389543,11.691697413606652,0.020232427884339932
5533258.3639399,8.551571913477853,1.0631847471909943,11.700979186731788,0.030105353348086495
5616785.30884808,8.652076219571473,1.0239757531054576,11.687139556731541,0.024599783518977802
5700312.2537562605,8.663287324851009,1.018273353935444,11.68336043426527,0.025369043753000507
5783839.198664441,8.699769283765987,1.0061479221061487,11.688458011432498,0.023609806203660294
5867366.143572621,8.780092375781603,0.9797533206079344,11.693837434260178,0.021045741645611637
5950893.088480801,8.860050809869005,0.9489656309341359,11.683955238192073,0.021601171865194453
6034420.033388982,8.930786539576111,0.9169349761010067,11.659949263261064,0.02389597211562908
6117946.978297162,9.024032202796146,0.8888693946043232,11.666967844479007,0.014356464322656843
6201473.923205342,9.018794445087286,0.8906821509140473,11.667584232187945,0.021347846840765856
6285000.868113522,9.057224441474983,0.8761654941690182,11.665651194027916,0.025735593957086186
6368527.813021703,9.094738162889678,0.8639106412795025,11.669117178842686,0.03060949246012943
6452054.757929883,9.116647706013783,0.8601652732476566,11.680806350496068,0.025024364996362305
6535581.702838063,9.161073117890986,0.8503045440364402,11.696364383252728,0.023827816599687197
6619108.6477462435,9.180115908411288,0.8449665008606209,11.697838698443348,0.03252474536970088
6702635.592654424,9.221687602549562,0.830164737538831,11.695726901937302,0.037576095162093794
6786162.537562605,9.250539396332211,0.8243490289546058,11.707297900199098,0.046237931422147445
6869689.482470785,9.270349991807668,0.8188544669607628,11.711823618338252,0.04744567341060073
6953216.427378966,9.312916986605707,0.800757182074056,11.70274131824768,0.03968506087895549
7036743.372287146,9.38477640843098,0.7737659761460167,11.69555788284049,0.03387749822901616
7120270.317195326,9.43070116488585,0.7658977119760605,11.716139549438939,0.03479412049808146
7203797.262103506,9.478629884259501,0.7438286874323854,11.702134215488142,0.034905833493917106
7287324.207011687,9.511208810740182,0.7302992006180881,11.69548536744862,0.03493186570014819
7370851.151919867,9.546631165127717,0.7218528486728449,11.705071967365175,0.03607704378490636
7454378.096828047,9.580512113820536,0.7148027550183385,11.71690281671469,0.03768177220714309
7537905.041736227,9.575038198121366,0.7082466681075917,11.694542719322822,0.03429603480502687
7621431.986644408,9.596616607548798,0.7049652783384532,11.704751526304111,0.02141639560327894
7704958.931552588,9.610175763707748,0.695881314453776,11.690594733452478,0.021692108158916423
7788485.876460768,9.639648286294207,0.693068763624792,11.708828730059235,0.021979553123674903
7872012.821368949,9.673302961913352,0.6912152411541187,11.734703085538547,0.024463699833385283
7955539.766277129,9.699628699049335,0.6882552425970117,11.753812158050232,0.022060496684798585
8039066.711185309,9.71089499982807,0.6842434732478614,11.756821690638066,0.021882811657347546
8122593.656093489,9.709133728620628,0.6728650963564349,11.720347991692853,0.02010544779836121
8206120.60100167,9.729100438268228,0.6691658538201612,11.723612147103491,0.019079604657757702
8289647.54590985,9.75065010159551,0.6652560277662963,11.730003426269556,0.02463627904307151
8373174.49081803,9.75671140625135,0.665663966565076,11.73573933761531,0.030833841972818656
8456701.43572621,9.746362246267623,0.6697665742364428,11.737817450240085,0.03251246845450323
8540228.380634392,9.742539910683798,0.6663147642405184,11.728060668187164,0.0204276483535284
8623755.325542571,9.765706574569409,0.6586714353810349,11.729675469155302,0.019049621267748087
8707282.270450752,9.778297395387689,0.6466938980872645,11.706832067378523,0.022390120272037975
8790809.215358932,9.77057933802308,0.6470291161986719,11.702909357431835,0.011645680305021713
8874336.160267113,9.77961636186449,0.647664096742924,11.714390107588523,0.011069442668943488
8957863.105175292,9.801165086674786,0.6428787715739349,11.72213605141257,0.02422548280195445
9041390.050083473,9.815283488887143,0.634243654013966,11.71283660538068,0.04541956712067267
9124916.994991653,9.825821220449935,0.6342024136906292,11.724669624256475,0.037243534001161614
9208443.939899834,9.851965495676177,0.6336988505953066,11.749149205956485,0.021472510249406752
9291970.884808013,9.853479755227719,0.636544119920456,11.758525617710978,0.02566966676984311
9375497.829716194,9.836411951572709,0.6404954784345815,11.753265862086641,0.033289562044708364
9459024.774624374,9.814005447158866,0.6431959078450146,11.739732600901538,0.029116846359182016
9542551.719532555,9.796343336598905,0.6449596381147316,11.725058527114811,0.029175849581318837
9626078.664440734,9.781599384287015,0.6522859370399485,11.727570594443744,0.02785476449104396
9709605.609348916,9.759736183393352,0.6497509782322345,11.699691625188226,0.03266524396522267
9793132.554257095,9.759022171870702,0.6499262133315082,11.699673487695751,0.029021109830720263
9876659.499165276,9.763784487499535,0.6531635567609537,11.711838252749333,0.025222947871035097
9960186.444073455,9.767180403714553,0.6568564733064637,11.722729303945504,0.019301502548369254
10043713.388981637,9.771796372913537,0.657876582344631,11.728569497803255,0.019328681442046032
10127240.333889816,9.804618104537173,0.6627207351789581,11.77569546028531,0.023547515606965105
10210767.278797997,9.822995932746489,0.6552580270249504,11.776629441740269,0.03211846464609994
10294294.223706177,9.818009742081873,0.652577302859391,11.766580117895103,0.027069165736785066
10377821.168614358,9.81440818675758,0.6515236935157219,11.759929852639925,0.016083692947604363
10461348.113522537,9.829015232634932,0.6474808252638057,11.76096076639476,0.021254231163350814
10544875.058430718,9.84661430662246,0.6411637565065929,11.761247085844841,0.027659101958234688
10628402.003338898,9.867541927465199,0.6276257253981822,11.743140509716143,0.02261414153689547
10711928.948247079,9.85760665560653,0.6343319449902318,11.754578324887632,0.030197849470969537
10795455.89315526,9.84631927250069,0.6393160212156314,11.758084390773565,0.041576838540454984
10878982.83806344,9.847463563508667,0.6453481424385678,11.777096940677248,0.043724743157020164
10962509.78297162,9.856972545479012,0.6477431042234718,11.793126764992497,0.03870491069283891
11046036.7278798,9.860736196465846,0.6404264545654738,11.77354941823949,0.044454948236816394
11129563.672787981,9.862349833747867,0.6495292551240086,11.801791735174437,0.03710106857970404
11213090.61769616,9.848909850233158,0.6505438907601483,11.79196107185071,0.03447118673373979
11296617.562604342,9.849376614856508,0.6512484647924179,11.79528977115618,0.03615950530191363
11380144.507512521,9.854759040698145,0.6534878354636621,11.807972176911086,0.030760970580755526
11463671.452420702,9.853453890130421,0.6570801676844608,11.816048198365854,0.024811105326540774
11547198.397328882,9.85084984921738,0.6601526648323701,11.81448681330571,0.030224826153604223
11630725.342237063,9.86952498674949,0.6576272894121927,11.819912360301107,0.0234610054338513
11714252.287145242,9.854016287074014,0.660974197920266,11.815729271285786,0.013776666404606987
11797779.232053423,9.838174069353562,0.6612444526977049,11.801673798404838,0.018810043884783228
11881306.176961603,9.847417180643244,0.6600927345047903,11.807218165825827,0.021761856441025188
11964833.121869784,9.86980039838076,0.6569465251199348,11.819085696056735,0.018177041983239495
12048360.066777963,9.86935183897298,0.6510195328004353,11.800148474677687,0.017873701354431573
12131887.011686144,9.858374274329368,0.6579843075525608,11.814750242835244,0.027215027967537987
12215413.956594324,9.857373763701544,0.6591209246432573,11.8213485138569,0.0253010286358007
12298940.901502505,9.840695470124919,0.6621753904441748,11.815517070707914,0.01429072328495758
12382467.846410684,9.837769492881298,0.6632382435980861,11.815705245121382,0.010393727260626527
12465994.791318865,9.891204312869817,0.6544680911282761,11.842799824491049,0.017112757467145384
12549521.736227045,9.99120173100204,0.630247466059551,11.876001299792046,0.009793557466948022
12633048.681135226,9.889947991825931,0.6311775189994531,11.77815373421186,0.025994151343635086
12716575.626043405,9.854414975164357,0.6262639124605097,11.726345591953462,0.023981200917963456
12800102.570951587,9.798757271173375,0.6516801595053131,11.745006522719976,0.034783812166322356
12883629.515859766,9.77704358667884,0.6669798543117971,11.768229668434243,0.04147334784489553
12967156.460767947,9.797914750139707,0.664061799215521,11.779597005290128,0.04346891645318898
13050683.405676126,9.824548591071215,0.6650870717901719,11.808723821233034,0.025105799096982667
13134210.350584308,9.849856596002194,0.663319770726204,11.830029352069712,0.019686692378379774
13217737.295492487,9.827934912105103,0.6693062964591954,11.824679295448162,0.024545513238678582
13301264.240400668,9.811314699376767,0.6746765322087419,11.823613216435856,0.03610620777584045
13384791.185308848,9.809740509027648,0.6772895105996208,11.830508802565776,0.03766353178508896
13468318.130217029,9.817288015572377,0.6784945805358233,11.84285696960719,0.032818219277999654
13551845.07512521,9.826656578009718,0.6803757331787375,11.86208529858365,0.026940330971025047
13635372.02003339,9.839113926632168,0.6710029432141117,11.845698290416724,0.031682132553197295
13718898.96494157,9.805075340611548,0.6802075123949988,11.838646849216765,0.027819765720278337
13802425.90984975,9.813735474081671,0.6743070647762158,11.83001327145367,0.03190733785686368
13885952.854757931,9.823177856495388,0.6685472747239388,11.822412792749457,0.0398689286522416
13969479.79966611,9.81873208101118,0.6691873870203838,11.819963607075739,0.04248737153396161
14053006.744574292,9.819936260658945,0.6711221502514528,11.826495643262978,0.03207450374165473
14136533.689482471,9.772663247156531,0.690920134125672,11.835436373215607,0.03084432985461418
14220060.634390652,9.77133172317476,0.6879446266885146,11.824206267537043,0.013127451481050318
14303587.579298832,9.774238765071342,0.6822481568244504,11.808810984415297,0.015659653074499437
14387114.524207013,9.783201465382396,0.6774470489270485,11.802134100480204,0.01990679907588146
14470641.469115192,9.803124474935132,0.675766817807924,11.816678423249735,0.01922687900963078
14554168.414023373,9.809706906229971,0.6814124682835815,11.83825392052953,0.035287181194771526
14637695.358931553,9.800868141608328,0.685091599450583,11.842238902930575,0.0326278178411068
14721222.303839734,9.814886794699039,0.6840572818293588,11.85472558058584,0.03167090451839132
14804749.248747913,9.81417322785633,0.6777075089817924,11.835808503637852,0.037107409673097023
14888276.193656094,9.819803221532904,0.6703200175192906,11.819444267620154,0.04479258750728472
14971803.138564274,9.834742508311802,0.6660940066875674,11.822055762659648,0.0487695365807155
15055330.083472455,9.835307400970574,0.6681489782841195,11.830199225820746,0.03529129103522233
15138857.028380634,9.815829028342772,0.6726221749007458,11.823064603083955,0.023715525510792604
15222383.973288815,9.816681880015595,0.6704766735321872,11.817215461299336,0.019024614886554207
15305910.918196995,9.835203088959695,0.6663647206416997,11.823159742718058,0.018210788464750986
15389437.863105176,9.850624955555084,0.6639770827617483,11.83125308734952,0.018034897012771056
15472964.808013355,9.834311920274507,0.6685945716140198,11.830423331274766,0.01941711128549651
15556491.752921537,9.805787982208969,0.6790283087729985,11.83296674167033,0.02751591673279649
15640018.697829716,9.794873048450848,0.6814620431619379,11.830458401702227,0.01791971689084267
15723545.642737897,9.801553415128264,0.6775656348669092,11.827367748539041,0.023847085252070674
15807072.587646076,9.81615669866856,0.6781649516427571,11.843882565151244,0.023620644887812646
15890599.532554258,9.811721998556525,0.6783048150224448,11.840153842889157,0.023176962770454817
15974126.477462437,9.792579329581837,0.6764584135144358,11.815625511040839,0.022944931708667484
16057653.422370618,9.805071529681978,0.6781046645774144,11.829260337092947,0.017853305006475223
16141180.3672788,9.806713146395108,0.6875668556252255,11.85991877034848,0.021758103708755226
16224707.312186979,9.794253120125276,0.69245907293193,11.862275814946994,0.02730046389450772
16308234.25709516,9.783503735842736,0.6983600648350315,11.870318182472765,0.028660327353961432
16391761.20200334,9.774786036999958,0.7050533063487905,11.88278322584557,0.023462212362371233
16475288.14691152,9.766479804267084,0.709964819674155,11.888426566847148,0.02719540753177441
16558815.0918197,9.766951136554555,0.7134623343014419,11.899948100226037,0.03068222085321285
16642342.036727881,9.769650761492693,0.711337566477425,11.89678783399802,0.02312702835298315
16725868.98163606,9.759319962125508,0.705947034718569,11.867868815359142,0.007472118492069514
16809395.92654424,9.759345226027547,0.7040191879627343,11.862916438755477,0.008629358674708291
16892922.87145242,9.75955003358674,0.7057674090578802,11.868360815840592,0.010856936022318006
16976449.8163606,9.754925681416186,0.7091451539231144,11.871076990283834,0.021985018636487254
17059976.761268783,9.755812007979703,0.7095266662672554,11.873449477307197,0.021678750724259926
17143503.706176963,9.777908046958537,0.7060230544745628,11.884372148268195,0.02453050404249308
17227030.651085142,9.796602287515752,0.7020110285350599,11.892695136225456,0.021227438808141447
17310557.59599332,9.80125335523131,0.7007336630195448,11.896432468028236,0.018861939188742207
17394084.540901504,9.797664168862521,0.7038766626941587,11.902993850447203,0.018912345838711406
17477611.485809684,9.802274036470603,0.7050511308472587,11.910115831298473,0.01886590724805992
17561138.430717863,9.818744229056268,0.6990706072440176,11.907872059666346,0.01893934550533956
17644665.375626042,9.833107859684148,0.6905274938207515,11.892159796682131,0.020410706283521884
17728192.320534226,9.813447820922725,0.6900924442204827,11.873641012194389,0.02466339787593896
17811719.265442405,9.805669560115042,0.6846825289914361,11.853009278775657,0.02245679345096404
17895246.210350584,9.820227289627745,0.681271436687625,11.859222200446077,0.017347051319975604
17978773.155258764,9.851304778008577,0.681841149805495,11.892956286073415,0.014965865919028045
18062300.100166947,9.876147269797652,0.6749149645584451,11.89757792821615,0.022701703761389285
18145827.045075126,9.893620867725144,0.6743798258592867,11.9107897796186,0.03651164479271534
18229353.989983305,9.87930394800728,0.6763225799682604,11.901499843782561,0.032834688295840325
18312880.934891485,9.874563433077224,0.6777534240222814,11.902086135239111,0.024538199135363856
18396407.879799668,9.890530248570993,0.6772268235820765,11.915811211244888,0.018346799369011214
18479934.824707847,9.900083837312014,0.6777217448778855,11.924071213830725,0.01099501707316989
18563461.769616026,9.889661333925414,0.6827415632696311,11.926784564763674,0.011982768080980892
18646988.714524206,9.87326049239443,0.6977942704906751,11.955886149743796,0.017080233764924683
18730515.65943239,9.864114881527705,0.698484166425816,11.94863296352006,0.027153270487360184
18814042.60434057,9.848940324996086,0.7010051638769487,11.942971039015605,0.03010778809419693
18897569.549248748,9.835807610727372,0.7008070076311166,11.931802867354033,0.024467977848716623
18981096.49415693,9.833098137911502,0.6954534016385243,11.915459863812554,0.015827231483156606
19064623.43906511,9.840621339265402,0.6964701623960331,11.927881701446916,0.009989949113632535
19148150.38397329,9.845903792688706,0.6917645875835362,11.918684383511827,0.016831830044870034
19231677.32888147,9.838660833233046,0.6908361693377364,11.90873010201364,0.010810751444630156
19315204.27378965,9.82994183801467,0.6907632495711893,11.898876601339861,0.013209920986683795
19398731.21869783,9.831192507943447,0.6895752385228328,11.89442212914461,0.02446111243191301
19482258.16360601,9.840042525123668,0.6880488669216823,11.897194767202445,0.026094976672054127
19565785.10851419,9.846089546196891,0.6887466184521858,11.90508900698625,0.02450144580329433
19649312.053422373,9.827065623965973,0.6947141203048821,11.905664499163688,0.014517495095296097
19732838.998330552,9.859850388984526,0.6843004292883893,11.909201793150778,0.017415059288905486
19816365.94323873,9.863529250038372,0.682396512848084,11.908502667007545,0.014586384390733663
19899892.88814691,9.857752801304224,0.6827833875298928,11.903998715513104,0.01117429377359465
19983419.833055094,9.86946432548358,0.6771559464009158,11.897939267972442,0.009587417151390162
20066946.777963273,9.883058551873091,0.6704834670388072,11.89208530419214,0.024214674741503364
20150473.722871453,9.907518433543999,0.6668955108075694,11.904352537446641,0.02265381915039103
20234000.667779632,9.924766357899376,0.6621352853637507,11.90765269977527,0.017393411529748333
20317527.612687815,9.934516694091403,0.6630384620719311,11.91892789225479,0.009949165024631378
20401054.557595994,9.91984395896833,0.6662807129564046,11.912949171044389,0.0092602786434785
20484581.502504174,9.901555634615278,0.6696186415519755,11.90403796606303,0.0174633816347873
20568108.447412353,9.920412469900022,0.6721116857910557,11.929353909755566,0.02112358557217259
20651635.392320536,9.907919965129755,0.6707218521651723,11.914652155186493,0.014661039331548303
20735162.337228715,9.906956541971635,0.6748821023339006,11.926086879324043,0.021023158279805002
20818689.282136895,9.89094725224712,0.678674750677797,11.920990382557012,0.01784408276366267
20902216.227045074,9.868281383527666,0.6804829088807784,11.90347094900795,0.016524970038479976
20985743.171953257,9.859635950481122,0.6794701025894246,11.890716583761298,0.03446197115983484
21069270.116861437,9.89158746222187,0.6706116969285836,11.897785895934522,0.030670452142730703
21152797.061769616,9.911959097325663,0.6690201653831628,11.913191198982464,0.019804185422308412
21236324.006677795,9.943905811842871,0.664555016251628,11.932210560019135,0.017073126159103617
21319850.95158598,9.962906199891725,0.6611304052941049,11.94146433600458,0.02653657279669966
21403377.896494158,9.949827617512563,0.6644989655675558,11.938629646415933,0.026152988374799617
21486904.841402337,9.931811760549172,0.6708309274531171,11.939948553861692,0.0184953013678454
21570431.78631052,9.961223957116676,0.6705816346016049,11.969408730384142,0.014009311179537165
21653958.7312187,9.963847849455671,0.6705065197206037,11.97120424366603,0.020454898488063984
21737485.67612688,9.953618048900722,0.6735431292496008,11.968703526902978,0.02117298357320367
21821012.621035058,9.935679294660812,0.6756625041918374,11.955216623498007,0.019423519515081224
21904539.56594324,9.927722238351443,0.676208147525032,11.949467573672205,0.0163350335188835
21988066.51085142,9.938615687455489,0.6757028449962612,11.961287042817748,0.018919850623759057
22071593.4557596,9.935014717122169,0.671647840936147,11.943171637829888,0.026424017578146587
22155120.40066778,9.932184338062017,0.6768097653858,11.95581419529851,0.02504336590620297
22238647.345575962,9.916828223607848,0.6806340455919632,11.951405992441199,0.020379541834037087
22322174.29048414,9.902998299719245,0.680308310367813,11.939366190230706,0.018655636014329284
22405701.23539232,9.899344625832134,0.6772195844640607,11.92924277626042,0.016898921298258842
22489228.1803005,9.906512981358908,0.674115084119221,11.927845952235753,0.013405241009088164
22572755.125208683,9.917993823815573,0.6739109629138601,11.937690843963786,0.03191481345630922
22656282.070116863,9.941832186046671,0.6680938860137698,11.944601990383855,0.021671718319212375
22739809.015025042,9.974219802300421,0.6618964602845872,11.958931709722744,0.019962441526971204
22823335.95993322,9.990570810373345,0.6530082094034059,11.948312813360777,0.01479601953538375
22906862.904841404,9.991781951685756,0.6474901688860251,11.933070035970216,0.010708260499735478
22990389.849749584,9.987725680865863,0.6504313605932289,11.938123393863945,0.01323125707036261
23073916.794657763,9.98164954995083,0.6481935393903449,11.92457413055246,0.020874448553505617
23157443.739565942,9.992074328602262,0.6471056080636148,11.931834367068424,0.0214794483705559
23240970.684474126,9.990803239566283,0.6508864433773708,11.940162056705088,0.016307465391808256
23324497.629382305,10.01192715929209,0.6514906488361595,11.96241591745621,0.013616111660146268
23408024.574290484,10.021345909457452,0.6529198578806281,11.976936789936852,0.01133156818207073
23491551.519198664,10.012418353300617,0.6547598583493083,11.973935815135246,0.01991742053114009
23575078.464106847,10.015783410333121,0.6505124279529635,11.96223292692716,0.026337730191245873
23658605.409015026,10.003568347285295,0.6533498439045243,11.958553223206115,0.024771163090814043
23742132.353923205,9.991451065559762,0.649399199125869,11.933315151746871,0.03585186463300158
23825659.298831385,9.99049209583508,0.6471279436937066,11.924543849738765,0.03697461933195801
23909186.243739568,9.996685714227095,0.6471855942516818,11.930430630858666,0.030261731498661692
23992713.188647747,9.99844501341378,0.6479577733070732,11.934451150868348,0.022611830638382943
24076240.133555926,9.983720529727144,0.6540408816938583,11.94013180973775,0.021097126825790773
24159767.07846411,9.981562920871749,0.658298891025946,11.949937778992503,0.034656721883465705
24243294.02337229,9.989290107467927,0.6628244448495768,11.972525916184336,0.02872527223077487
24326820.968280468,9.993418932154167,0.6645703445645291,11.982355724821065,0.01708544774852574
24410347.913188647,9.982799933822783,0.6664319478776731,11.978067517229855,0.01354795508199288
24493874.85809683,9.961171939269185,0.6674752330788516,11.960112823485005,0.026259209998838927
24577401.80300501,9.950885540907107,0.6607631068566495,11.928603561178331,0.027809633284770967
24660928.74791319,9.966931493443077,0.6579824304031316,11.938149980402656,0.028249394647755045
24744455.69282137,9.960097319722072,0.6609151309073527,11.940859285255325,0.015429892032185233
24827982.63772955,9.951847515019614,0.661591320760723,11.934706278522738,0.016146998793452848
24911509.58263773,9.95033949623579,0.6642603961332614,11.941260432707558,0.02581762951776762
24995036.52754591,9.978942118518784,0.6696239293484896,11.985736077166104,0.0319450980264068
