x,CartPos_mean,CartPos_stderr,CartPos+Img_mean,CartPos+Img_stderr
20480.0,2.487456226348877,0.12777974106171983,2.5897103786468505,0.16878208716502383
104006.9449081803,2.26439816447582,0.10997253731011093,2.3222952176154656,0.1707482279378469
187533.8898163606,2.1450404160391967,0.08043923363208395,2.083114721406195,0.1953257139731053
271060.83472454094,2.2106813071779827,0.06196186966696092,2.075211689880129,0.24034242772604375
354587.7796327212,2.294117788761498,0.06196420165732163,2.2601420873305433,0.3093943903583448
438114.7245409015,2.3688453497412305,0.06049426889052761,2.7093763248526432,0.4262078250877222
521641.6694490818,2.4479440483091337,0.055759258220399156,3.4406201979931295,0.6451080856845087
605168.6143572622,2.5129829859391717,0.04771471564236904,4.320802471410897,0.8538344369413932
688695.5592654424,2.553247008936247,0.03056393814135478,5.216950485635794,1.0331564393955677
772222.5041736227,2.5886684622730267,0.03337187050412224,6.166031280829031,1.1357178185355454
855749.449081803,2.626883812315344,0.03826567240748282,7.059323683751583,1.2195357802128401
939276.3939899834,2.6698682411825367,0.04000819187379907,7.804841055005224,1.2911901443337865
1022803.3388981636,2.7203639402259276,0.04280611591611554,8.402541664093235,1.3253697255290853
1106330.283806344,2.7515803983767784,0.031151830560404475,8.92174670848808,1.2915818540481019
1189857.2287145243,2.777360291935729,0.03367568084557949,9.406907083686852,1.1999597024790225
1273384.1736227046,2.829045884341454,0.04397143436792434,9.835789411001242,1.0300536724057916
1356911.1185308849,2.84125039710381,0.033741492466807105,10.204267297528308,0.8459457002577383
1440438.0634390651,2.8590262714265124,0.04239820709657458,10.527438455307433,0.6972069448036561
1523965.0083472454,2.8624665040753126,0.05944144094307217,10.77264739771372,0.5274273210149073
1607491.9532554257,2.8709113403274666,0.05726171352188131,11.02371135891741,0.39127719315953974
1691018.898163606,2.8816174952757674,0.059041857684509785,11.18727126211577,0.2781016523198306
1774545.8430717865,2.8823969205929236,0.05253222331310548,11.285714676590501,0.18435426588637768
1858072.7879799667,2.949304474855098,0.04979554266668663,11.35672700292829,0.1341929898495945
1941599.732888147,2.959951345964241,0.06120719851733125,11.398142102096383,0.11837772473324118
2025126.6777963273,2.9806214707878995,0.048705383204865754,11.45541351123266,0.11195081364998838
2108653.622704508,2.9741644479099985,0.055840607672388534,11.48022540263204,0.11515399332351106
2192180.567612688,3.0057782587071764,0.06069818406441192,11.505215412304393,0.0878344924972693
2275707.5125208683,2.9872783445250546,0.045289808948713955,11.570605218494354,0.0758413629745513
2359234.4574290486,2.9743572892777412,0.02855899217924373,11.591251622794944,0.08021987017224333
2442761.402337229,2.9822250964150263,0.019178019766984016,11.60705143682964,0.06813130232033356
2526288.347245409,3.0068099327740874,0.03325098471440556,11.603691982933803,0.06309777172087304
2609815.2921535894,2.997478557675264,0.022829141240252863,11.61030822696402,0.05039683058943272
2693342.2370617697,2.9577688157654594,0.018657731339512276,11.59788271150578,0.04165901550803917
2776869.18196995,2.970231563285273,0.02344810250219347,11.609772088097497,0.03734122227549997
2860396.1268781302,2.976530947255701,0.016951718857938357,11.603775335620503,0.03917007805531399
2943923.0717863105,2.970455356579147,0.023957019054230096,11.620915127146466,0.023743642740466135
3027450.016694491,2.995762974726709,0.041798463679355906,11.64425223307514,0.026525265981252256
3110976.961602671,3.0225355602443242,0.0552402831671123,11.641525439802786,0.03312733815163364
3194503.9065108513,3.0290504994209955,0.05846510888136349,11.649760426158082,0.023459884082512733
3278030.8514190316,3.050068714316007,0.044849910664630496,11.685962047185814,0.02133046669859935
3361557.796327212,3.0808900873553524,0.04847450970176583,11.68257175875639,0.028275891758733393
3445084.7412353926,3.1028511575337943,0.06019114593838095,11.66069222844421,0.03619437735719402
3528611.686143573,3.1063048505172928,0.0653086523046176,11.656126415404358,0.03588945900996949
3612138.631051753,3.0872079215757977,0.056451346167682034,11.640591092573834,0.024987590373122044
3695665.5759599335,3.0929243801538835,0.058898270650575214,11.651654763266828,0.024962787242288863
3779192.5208681137,3.1417927780989388,0.05985250455563305,11.655723513011637,0.018908456815777994
3862719.465776294,3.189336097338283,0.06406967602499161,11.647304156507953,0.020403714669135237
3946246.4106844743,3.223544120298766,0.08532096150422708,11.657692121505884,0.02970916640229004
4029773.3555926546,3.268637889896115,0.1284860297738669,11.67393567941552,0.02235426562220192
4113300.300500835,3.310353126182073,0.1501669341037612,11.657492332379329,0.024017865959103924
4196827.245409016,3.337302973096436,0.1931520019710058,11.670911556582062,0.023056577971452774
4280354.190317196,3.376711552727253,0.2215386337520059,11.690068519928376,0.021531857989394766
4363881.135225376,3.4348606392470606,0.25643087823651356,11.69398516519065,0.02239558044914006
4447408.080133556,3.4967248387292544,0.2601678014789187,11.688714878982656,0.02935964966506036
4530935.025041737,3.5550880170969164,0.2610165498587022,11.687962619936343,0.019558455647092937
4614461.969949917,3.603976062832514,0.284674832744626,11.669351876992547,0.03033155033712102
4697988.914858097,3.641230763050056,0.30905455124735853,11.666016039474078,0.029962855652100738
4781515.8597662775,3.6868690247973213,0.3229969873135742,11.63661495548734,0.022178711620715254
4865042.804674458,3.80895642975601,0.34274177979459275,11.649105898221723,0.018355502337837133
4948569.749582638,3.997053334817076,0.33709321356840366,11.67074292375535,0.020898782836379855
5032096.694490818,4.239527265959282,0.3291698705135644,11.665472485974146,0.032836583990123715
5115623.639398999,4.492361242065472,0.3410171012124524,11.671617809206749,0.037117381468395605
5199150.584307179,4.687492191994566,0.33158326628218365,11.683310227208517,0.032266253108560884
5282677.529215359,4.899489197046613,0.341140482781258,11.68570343403195,0.020537378784733766
5366204.474123539,5.081397546718349,0.3554197648374378,11.6972485213979,0.02027042539948846
5449731.41903172,5.257307569179745,0.33893047585494274,11.689201177138942,0.023039626903097226
5533258.3639399,5.416025356089655,0.3536667875824945,11.702138172637778,0.030571550222963453
5616785.30884808,5.600874813016757,0.34030750102263063,11.683590911269711,0.02908787132006537
5700312.2537562605,5.714246936779419,0.31752107508683297,11.668839445663775,0.026848442578760283
5783839.198664441,5.853170448184195,0.2804938014818586,11.699839067127314,0.01746886725272703
5867366.143572621,5.9687405016132775,0.27383483247901014,11.681353662639966,0.021889410449560567
5950893.088480801,6.079981056120376,0.23724465022720048,11.67516282095888,0.030027576204312383
6034420.033388982,6.220565320798051,0.2432476269050013,11.654590617548015,0.027518063260746014
6117946.978297162,6.363883480536958,0.2535634905029485,11.663292256220956,0.014588235259699918
6201473.923205342,6.460909905413828,0.24390814761601523,11.673672411182242,0.017113974987966858
6285000.868113522,6.522606520345806,0.21989318897150453,11.682216417887954,0.026762299344448934
6368527.813021703,6.563474614819545,0.20605735693703112,11.679296504203055,0.019375472792675374
6452054.757929883,6.557958111164417,0.20646120464094347,11.699125430661365,0.028522766937096274
6535581.702838063,6.619246602057146,0.19932747931282455,11.696297100101344,0.023587721184775225
6619108.6477462435,6.708663283096643,0.20563783534592123,11.699031998800994,0.026019591953603333
6702635.592654424,6.770024682254561,0.20565111477042616,11.705476808216662,0.03915016503399284
6786162.537562605,6.8232517761571945,0.19850195229977655,11.701006196980225,0.04892691451424276
6869689.482470785,6.830628597226545,0.18454640048870696,11.715374176928853,0.054108959082610646
6953216.427378966,6.891893571424996,0.1530496398235584,11.703045232086936,0.03605961362919773
7036743.372287146,7.053106985188907,0.15424580352720604,11.692791592807922,0.03482003198390832
7120270.317195326,7.164143930260407,0.1691393523931379,11.718464860757807,0.037248183245054176
7203797.262103506,7.235528584075769,0.1391808508165886,11.699114409755824,0.03932011252003568
7287324.207011687,7.317587822346626,0.11696121288239832,11.69650535255531,0.03716723161618191
7370851.151919867,7.368598759881756,0.10595546029945528,11.707169034295811,0.03338831047195409
7454378.096828047,7.401416954406843,0.1324960737265073,11.726278204221735,0.040127882914226386
7537905.041736227,7.456907993358169,0.09997296866770039,11.694527619910833,0.03461996420970968
7621431.986644408,7.469099701690906,0.11410619875770933,11.715923111760125,0.02655194168327816
7704958.931552588,7.520679202112755,0.12785459428007476,11.691912526182184,0.019036821239018748
7788485.876460768,7.554916667749767,0.1483384199716286,11.722764443165032,0.018468405379325564
7872012.821368949,7.582214659647792,0.16218641048062168,11.731453162182358,0.024757830819385877
7955539.766277129,7.616750191616883,0.15474095144329733,11.739359642534387,0.017446387882196924
8039066.711185309,7.688129540945104,0.11747631814877416,11.74686267242851,0.02292475533733106
8122593.656093489,7.700496514603161,0.11917228799724314,11.72210915550337,0.018119588076403036
8206120.60100167,7.738367593739906,0.15920649327118544,11.736469829384616,0.02680324190848652
8289647.54590985,7.75349609071039,0.18629601286434672,11.728858324971451,0.024433127774575222
8373174.49081803,7.755580589448826,0.18326245170920885,11.731595212278323,0.03329899518841231
8456701.43572621,7.75393173147221,0.18694972344651029,11.726779046988662,0.034461392071464064
8540228.380634392,7.757059029193061,0.16223887167803805,11.728027449108676,0.020438690721741922
8623755.325542571,7.780827981269491,0.16060518121769932,11.727890900237188,0.018238977599479914
8707282.270450752,7.831086884795662,0.14809920344578037,11.710818429992766,0.023124988683968145
8790809.215358932,7.804662148667356,0.1332939938232787,11.711767593841515,0.009784736902498727
8874336.160267113,7.840637593710326,0.12679841828272154,11.722314867753735,0.013762513106247553
8957863.105175292,7.888234136556894,0.12104814374392997,11.71919266531717,0.02616662162065293
9041390.050083473,7.915625411865035,0.08796653043777147,11.712627286487542,0.044630388143941296
9124916.994991653,7.924874981331584,0.07703674357359634,11.7270882789908,0.0373300987800615
9208443.939899834,7.936840876100708,0.08505505281840745,11.75851495086004,0.019118534945388285
9291970.884808013,7.966599595019514,0.09548678433615809,11.760736492530137,0.025985067791705195
9375497.829716194,7.936064460378833,0.09299089197267678,11.746783656570575,0.030882365468150333
9459024.774624374,7.906540980871195,0.07584098504833311,11.745029950112627,0.03219266020827386
9542551.719532555,7.869484812510796,0.10546865836361392,11.725737665720116,0.029399951037997606
9626078.664440734,7.836264141765069,0.1431185003806849,11.727812030028751,0.027592027743279547
9709605.609348916,7.7969532094798355,0.1279454360936066,11.698022231884583,0.029125509486769247
9793132.554257095,7.7936111711542875,0.12242711085853913,11.715330279132601,0.035963893853496305
9876659.499165276,7.818464425838665,0.14680739642922905,11.694796393006834,0.025989244898579334
9960186.444073455,7.82798279039676,0.16198282016087864,11.728229456064124,0.014010315000258773
10043713.388981637,7.812687267852536,0.1805471179049306,11.732323017605152,0.0186251418419591
10127240.333889816,7.818141685937215,0.1876736674476337,11.771930626914859,0.023027063488460828
10210767.278797997,7.874308838873445,0.15831835559612809,11.78040501281499,0.022520449145098594
10294294.223706177,7.898653953843047,0.12264824367186164,11.768512849576089,0.027231276606450947
10377821.168614358,7.885048935106352,0.1375873134966328,11.771110106363114,0.02338311600813112
10461348.113522537,7.929389624127436,0.14447770659296771,11.739914392051851,0.020296579871516694
10544875.058430718,7.932171873036725,0.126767773150224,11.760903559623385,0.027224321781039902
10628402.003338898,7.991468284436965,0.11474729907536166,11.742800326926028,0.022344763519581763
10711928.948247079,7.968318577783454,0.08845601495395744,11.7500656652803,0.03303188820132194
10795455.89315526,7.958789373811771,0.09860809513080503,11.761025829557754,0.045506532034142844
10878982.83806344,7.9240197555996685,0.11012676575795483,11.76406553904435,0.04936887572626024
10962509.78297162,7.940683074637425,0.12273239163765551,11.799717508696705,0.04303031281157727
11046036.7278798,7.937556711716475,0.12205146169332919,11.772470410610904,0.04166970272408005
11129563.672787981,7.925408224598604,0.12959324714404352,11.800876125465724,0.03995570852813525
11213090.61769616,7.933926365498094,0.1282473456152367,11.791991061877848,0.03465879460947266
11296617.562604342,7.89969372883795,0.12156273764578847,11.802709225810444,0.036778245618253984
11380144.507512521,7.892579092327121,0.12709176962398636,11.806862158136983,0.027661710738385466
11463671.452420702,7.8918511196513474,0.1332907384125041,11.80826983655999,0.02592542096226592
11547198.397328882,7.891301825493342,0.17900194727827243,11.812867758351508,0.02988132488137877
11630725.342237063,7.919726332270114,0.207827769076781,11.819889710761238,0.023161087664010902
11714252.287145242,7.896337553819707,0.20200413609504203,11.8240529379274,0.012951182002959645
11797779.232053423,7.844993509240129,0.19728294832207,11.791317284476214,0.02490281748899314
11881306.176961603,7.896250034101387,0.19482163996633134,11.798621914124091,0.03189839449280641
11964833.121869784,7.946747865015271,0.20663409317897602,11.816687418091188,0.023306516720491156
12048360.066777963,7.939366008508713,0.2066365607098454,11.798006845787393,0.018984011562045402
12131887.011686144,7.908612501029083,0.1817958431342243,11.81768492625157,0.026997731770764005
12215413.956594324,7.918947264752322,0.16458077850009387,11.810847412717822,0.022939154964576755
12298940.901502505,7.8551275935417575,0.15091959733593865,11.815422006797423,0.014184358582428794
12382467.846410684,7.849572616220845,0.16814888791702082,11.816870258786677,0.012908151030432866
12465994.791318865,7.902876589366564,0.1409935722727357,11.830248414469931,0.015408759051189902
12549521.736227045,8.186169212857788,0.10571449577701061,11.897533930147736,0.011864660341657006
12633048.681135226,7.984836120525257,0.09565043014672141,11.781245366807019,0.026338256945545313
12716575.626043405,7.939503065242432,0.11039954739363825,11.686501196471244,0.035082135967247456
12800102.570951587,7.900790543011562,0.13342313508122253,11.769913014897504,0.03562290539833953
12883629.515859766,7.874113061451598,0.13881115227495613,11.775654515623119,0.036400498504862176
12967156.460767947,7.86106719212822,0.13374877229267476,11.784148082441853,0.03954615569366051
13050683.405676126,7.843798436106678,0.14554931360129586,11.807843116982916,0.025446285719354613
13134210.350584308,7.851752495784562,0.1452803142539632,11.837309575834013,0.021838021973448862
13217737.295492487,7.884006346200094,0.13217196889241148,11.813126373014919,0.02305243626521493
13301264.240400668,7.842851173782352,0.13636998533831382,11.821836994642572,0.03612470945381532
13384791.185308848,7.814525082336752,0.15288580393522216,11.82475802199412,0.03996586852596763
13468318.130217029,7.798094474379819,0.1398687390487048,11.838117749993925,0.03425922021653813
13551845.07512521,7.82033496208412,0.09924842467757435,11.861037382226634,0.024539440719732283
13635372.02003339,7.830125150010426,0.10849744866223716,11.846390133481469,0.03116910585748319
13718898.96494157,7.833299246682538,0.11584015155018305,11.841129534267433,0.026446839882459883
13802425.90984975,7.826717980575074,0.11006683155511848,11.83182057448412,0.02800041485519658
13885952.854757931,7.878274519671981,0.10453104960115253,11.804962359550046,0.04024536735091191
13969479.79966611,7.82137724679866,0.09845505876515737,11.820347150406912,0.03914129238608285
14053006.744574292,7.804540801295684,0.11241016370952657,11.825484312714801,0.03189664726078563
14136533.689482471,7.74082927552134,0.13296456309432172,11.838456470522013,0.03496017046075293
14220060.634390652,7.749442745662911,0.1528355099187514,11.81108925064372,0.012028226044318696
14303587.579298832,7.7520138525368605,0.17505352931907622,11.81064335779534,0.018125031080690027
14387114.524207013,7.754920832352215,0.15512341252645312,11.795098260784085,0.023648637276537435
14470641.469115192,7.7523541727907075,0.1663075340579415,11.80572593444605,0.020657607036034035
14554168.414023373,7.7833941349920694,0.17319405184169245,11.830581121634285,0.03789475994729879
14637695.358931553,7.772441878032113,0.16524470195700627,11.841364748553717,0.03168288636591598
14721222.303839734,7.7873610967037745,0.15956132556845076,11.854854983526057,0.030976204683594317
14804749.248747913,7.778953530475723,0.14189434100712964,11.841414684871905,0.03156593054889132
14888276.193656094,7.783293784552927,0.15090160189751803,11.816658790487892,0.03975968626419149
14971803.138564274,7.81755090247488,0.14955809635603534,11.823029002010859,0.04868917456874793
15055330.083472455,7.840072063728902,0.13191886142423556,11.826521682575944,0.03543751077489607
15138857.028380634,7.807853824473878,0.14709924741511843,11.819885782062679,0.019753774833173202
15222383.973288815,7.800918084073369,0.15772964740915052,11.815800959370252,0.02204843327834587
15305910.918196995,7.8387821148391295,0.14365050521134798,11.829000685422876,0.024685426283853777
15389437.863105176,7.855698192038363,0.16447355636978575,11.844606262291865,0.020524435803861003
15472964.808013355,7.797824631606643,0.1356009295350444,11.834547709758318,0.028154610230597836
15556491.752921537,7.779757071085703,0.13985661845144676,11.83361022838288,0.03143634757437294
15640018.697829716,7.756237446483899,0.13495078828138102,11.826899910082755,0.019638559551228073
15723545.642737897,7.766537319433274,0.11825551528580698,11.817267960683997,0.0232197096677686
15807072.587646076,7.776306487176129,0.12253687390181695,11.850480929280906,0.026744707116879447
15890599.532554258,7.758573486447797,0.09633449606366809,11.828670784939707,0.02510053400535553
15974126.477462437,7.783040197936309,0.10908906585214084,11.806340803671361,0.022629589035502204
16057653.422370618,7.7806556929181925,0.14240014614638918,11.828919962341754,0.01755576007590062
16141180.3672788,7.745147618561633,0.15008753189364527,11.854717121325425,0.01727985887449895
16224707.312186979,7.74602408322942,0.13745669751716874,11.872564527411468,0.030612921361008304
16308234.25709516,7.683351817986159,0.14104118329326093,11.86971357216078,0.025995355251705415
16391761.20200334,7.6776097864349975,0.12518928757047865,11.878719935515296,0.019677542125098552
16475288.14691152,7.620604153868591,0.1327230761585726,11.893408481791079,0.03402627754714216
16558815.0918197,7.6396449360025285,0.1282646414596144,11.905058717904657,0.026282674709883148
16642342.036727881,7.641259605063965,0.11724101458306807,11.9007743100783,0.02270948378531251
16725868.98163606,7.648310427178336,0.13378701766828058,11.87209251189003,0.015451055496685852
16809395.92654424,7.621711681871598,0.13930338790144575,11.860738830549879,0.007418301716689421
16892922.87145242,7.682644987331953,0.12579428146305172,11.87201262190423,0.012329824558544537
16976449.8163606,7.65172686221163,0.1555448686881702,11.894575619626629,0.019253585598151553
17059976.761268783,7.638373933345671,0.1509267863375144,11.873613001043003,0.021660259253129234
17143503.706176963,7.671856425296147,0.153817608244536,11.901116194720007,0.028059730981402214
17227030.651085142,7.694249673061525,0.1390223940698862,11.87584881106633,0.028496049630375733
17310557.59599332,7.687409210174922,0.12027687439655547,11.894728954451239,0.017018466494993008
17394084.540901504,7.714758187859012,0.11445058518731877,11.901664804091649,0.02499225144738104
17477611.485809684,7.699174737868157,0.1202716222121068,11.89801333282155,0.02635609939970387
17561138.430717863,7.731313206558878,0.13131995682274455,11.912914995873583,0.01553213058201754
17644665.375626042,7.770919000023556,0.16331228251532767,11.895684916949708,0.02069856222232799
17728192.320534226,7.742671948738918,0.14720165122096499,11.856562426189987,0.020413458366764132
17811719.265442405,7.763219780963693,0.11580165207896402,11.84947923719415,0.020562997127599146
17895246.210350584,7.770725310924783,0.09911499491018126,11.865311076969212,0.017461461992267932
17978773.155258764,7.807866755731925,0.09376666012037606,11.887374956492172,0.01762009541029863
18062300.100166947,7.85387033998401,0.07935820684893582,11.897163815384436,0.022852723794392092
18145827.045075126,7.875936171369768,0.10427404180428566,11.904228002894538,0.04314723207846788
18229353.989983305,7.845453383959436,0.11563285791547394,11.90575830622377,0.02663135269230796
18312880.934891485,7.876435794531216,0.10929172868130323,11.89673938277992,0.02888893558800853
18396407.879799668,7.894062229043899,0.11476477621378108,11.91604170824354,0.021121751115788904
18479934.824707847,7.892811786436671,0.14500193187339294,11.908483301722338,0.009910268013909025
18563461.769616026,7.849080236954239,0.14699972258535424,11.933487082934159,0.012299120596019559
18646988.714524206,7.785253603543562,0.14498928806276293,11.950942768695532,0.015919351380336642
18730515.65943239,7.787534207891459,0.15469450841116966,11.966801893637278,0.021767171039152333
18814042.60434057,7.732481361817324,0.13824060123414175,11.952593100261108,0.029290801297575816
18897569.549248748,7.751428510585162,0.10605194111402413,11.917646083518651,0.033655841090058376
18981096.49415693,7.757994615604713,0.08781202892621986,11.919235369836656,0.011630408958912125
19064623.43906511,7.756213835751555,0.06609722942212162,11.929784350758514,0.008950959536085329
19148150.38397329,7.766433251828724,0.05796127348595963,11.91831173087148,0.018542166417456575
19231677.32888147,7.759558011335157,0.08475942115110784,11.912010410880951,0.011079172783716978
19315204.27378965,7.796120248804337,0.0962973188546862,11.895423635052946,0.012003528537209604
19398731.21869783,7.772054870672136,0.09329492036536323,11.89918310680393,0.027688394236008555
19482258.16360601,7.764430003761274,0.11401733474415685,11.89233836201782,0.02869292835838032
19565785.10851419,7.782750706979646,0.1195026146905907,11.902990724324363,0.024125202140535637
19649312.053422373,7.758373184904096,0.10826266585057676,11.905585320054467,0.01680180197378135
19732838.998330552,7.7730270660773995,0.09124744680550365,11.901004267264316,0.01442598590777988
19816365.94323873,7.811097229630631,0.07155350636287261,11.91392185387694,0.020122802829046996
19899892.88814691,7.812821462804861,0.060432346851234525,11.905953034253328,0.018507317250648622
19983419.833055094,7.8457758699777145,0.06797424998680598,11.885056865164142,0.006916614314717724
20066946.777963273,7.874824606468655,0.06642919429544811,11.893727164382561,0.023547848837227915
20150473.722871453,7.941431961137306,0.09061334032995588,11.897493438561531,0.02186081996999988
20234000.667779632,7.93370707645565,0.0676904744565779,11.909811339990295,0.01947612585724623
20317527.612687815,7.960691440285375,0.09487412469660997,11.921392712034415,0.017241121811344007
20401054.557595994,7.889491522401637,0.11313888913201518,11.913061451462926,0.013894291722776715
20484581.502504174,7.885632259680458,0.10253052052708642,11.90107537465712,0.019280475108690878
20568108.447412353,7.917774213788094,0.120446563902845,11.929639665665537,0.021037488628795748
20651635.392320536,7.903340114561436,0.10527758270406835,11.903033925422253,0.013409477052693998
20735162.337228715,7.871329274149749,0.10336912817730305,11.928693888123059,0.015544042546860933
20818689.282136895,7.871247660859486,0.11409521387341365,11.90256398856489,0.01804719267812116
20902216.227045074,7.806243203707711,0.10294679378697885,11.903584264855269,0.013177163282123013
20985743.171953257,7.828674507817231,0.11510775569855212,11.881754252828719,0.03869348055904175
21069270.116861437,7.884094878800201,0.10359028443991941,11.895322634337047,0.031652864181064506
21152797.061769616,7.900063253904753,0.10392709300699839,11.914591129884133,0.01305114567010767
21236324.006677795,7.947433279793442,0.10341081369999817,11.923223984618561,0.01637460033975796
21319850.95158598,7.985604824792877,0.09236219843037403,11.95040759607964,0.016249082676796672
21403377.896494158,7.951093871858357,0.09856836889060355,11.921215069212582,0.03077325440856463
21486904.841402337,7.943175927841379,0.09624270284423089,11.93960289388124,0.02248924144443071
21570431.78631052,7.955918459036484,0.08491493093723385,11.969670469591168,0.014573443153638744
21653958.7312187,7.948315368145238,0.09899760280262472,11.974868481245618,0.01629866008902457
21737485.67612688,7.939286090195831,0.10067922408831029,11.972075454337022,0.019922546054723322
21821012.621035058,7.92541920039343,0.12763559784368633,11.968922624307876,0.02028468943839088
21904539.56594324,7.902789530362372,0.1094688877181303,11.945210411941142,0.020242115071155774
21988066.51085142,7.925711278335902,0.10017325411228048,11.945925898807452,0.02298317807453337
22071593.4557596,7.928993788896626,0.11527863525460669,11.939545473035007,0.027940810775606065
22155120.40066778,7.903254456624651,0.11427759264323123,11.956850637994146,0.02558910641445034
22238647.345575962,7.877569004058995,0.11643768400948472,11.951952455612822,0.02559159882664539
22322174.29048414,7.872420929644219,0.08505423902346766,11.933586071350698,0.025402392833095425
22405701.23539232,7.859155823387456,0.048092976951968396,11.938685144767017,0.02648107859059949
22489228.1803005,7.885772392243207,0.03922647214616899,11.936442474060772,0.012518434270536276
22572755.125208683,7.9000330303466315,0.05670445802747569,11.935184373046152,0.03163512085782964
22656282.070116863,7.937864321560523,0.05169010347301549,11.936513191447528,0.018233682920413483
22739809.015025042,7.981940377610869,0.05129207800006818,11.96986126745607,0.023460586471365227
22823335.95993322,8.033618857955704,0.03766492298878589,11.95838861309839,0.016265122566958935
22906862.904841404,8.057984978456041,0.04177264877624479,11.929166973052237,0.015914443163542492
22990389.849749584,8.0428565879377,0.04039303919960282,11.949782574322631,0.012494501355249916
23073916.794657763,8.035653249324792,0.04879791750037465,11.926266834406931,0.022478781910259635
23157443.739565942,8.051262473598507,0.04991403348502012,11.930819271469751,0.021778141569264112
23240970.684474126,8.027941496412978,0.07990554949664597,11.946726314064152,0.01589211917483452
23324497.629382305,8.090859189439277,0.08129439132063689,11.953238816484328,0.016062444746671647
23408024.574290484,8.082466945911683,0.0788854603527038,11.98571038444553,0.013042885575238902
23491551.519198664,8.046482708840639,0.07436835784366523,11.982159428819196,0.022095470022077845
23575078.464106847,8.063945239966799,0.09503290572514705,11.963024980597908,0.02669401142614761
23658605.409015026,8.043903744133896,0.09610605225905888,11.961373519119594,0.027880058247329916
23742132.353923205,8.026018956505109,0.09854834853738893,11.939998576397603,0.032443259588348504
23825659.298831385,8.054268893949708,0.12106801748973263,11.908873945103485,0.03646101358542253
23909186.243739568,8.073577200862065,0.12499284671639832,11.942896192108947,0.03445903457556446
23992713.188647747,8.056147160197144,0.12317897032427688,11.922550493917086,0.021178072170085688
24076240.133555926,8.01161275868918,0.10865288644544084,11.938167942264041,0.020288888333250554
24159767.07846411,8.012525854784228,0.10522561102061893,11.952233419630234,0.0345232308280284
24243294.02337229,8.000577213500938,0.0990073765059331,11.962522704123206,0.0341710402316877
24326820.968280468,7.997068775121891,0.09558726324559975,11.983562286984753,0.02101150060343752
24410347.913188647,7.972282446829958,0.08049523272579105,11.974875882868343,0.01913784191748917
24493874.85809683,7.940583668403494,0.08039640882816493,11.982912484957176,0.030416771035880755
24577401.80300501,7.974470265700066,0.09072683765780618,11.928847487057562,0.02784365150802537
24660928.74791319,7.984815246209377,0.07308232042097068,11.936028924573218,0.03183372360026385
24744455.69282137,7.967173813594241,0.07303183597438309,11.940851460337331,0.017736694164056654
24827982.63772955,7.959685049451295,0.06724420472998914,11.922564591562471,0.015843053945548663
