x,Img+Prioception (Cartesian Increment)_mean,Img+Prioception (Cartesian Increment)_stderr,Img+Prioception (Velocity Increment)_mean,Img+Prioception (Velocity Increment)_stderr,Img+Prioception (Position Increment)_mean,Img+Prioception (Position Increment)_stderr,Img+Prioception (Torque Increment)_mean,Img+Prioception (Torque Increment)_stderr
20480.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
104006.9449081803,0.8246998885651314,0.004115655250749302,0.0,0.0,0.0009509626943814999,0.0009509626943815,0.8354060656862684,0.0073744072170821035
187533.8898163606,0.593744500606849,0.012106531242372185,0.0,0.0,0.00140441978830827,0.00140441978830827,0.6180139101169312,0.024564678469611897
271060.83472454094,0.4579038696859908,0.01045112017452007,0.0,0.0,0.0009145703971150204,0.0009145703971150204,0.4691482212186564,0.03272460432248505
354587.7796327212,0.3922413159951345,0.009864909208514775,0.0,0.0,0.0005955426071524782,0.0005955426071524782,0.3588091926688563,0.03099658427320415
438114.7245409015,0.3630652169292112,0.03000075201461154,0.0,0.0,0.0003877784419107869,0.00038777844191078696,0.2840640950401114,0.02876980512095262
521641.6694490818,0.38362964081958384,0.06221184409977418,0.0,0.0,0.00025248130693828125,0.00025248130693828125,0.23529905516759456,0.02549314988807877
605168.6143572622,0.4373683582277859,0.08782022924010295,0.0,0.0,0.00016438006697692923,0.00016438006697692923,0.19205299514406168,0.019868439005175053
688695.5592654424,0.5237739552293911,0.09677246439880553,0.0,0.0,0.0001070146001122509,0.0001070146001122509,0.16045267230773066,0.013610828490369752
772222.5041736227,0.61170789256293,0.09658813395579248,0.0,0.0,6.966432945612376e-05,6.966432945612378e-05,0.13743949182616763,0.01353651548542574
855749.449081803,0.7065363566556604,0.07931665256365143,0.0,0.0,0.0010247573628723138,0.0010247573628723138,0.11993579969542341,0.011256723003055732
939276.3939899834,0.7919793375137214,0.05907437903414198,0.0,0.0,0.0030187504507463714,0.003018750450746372,0.10475510546568578,0.01097399984888728
1022803.3388981636,0.8542178974445399,0.039946532154950476,0.0,0.0,0.001964774619788031,0.0019647746197880307,0.09253791818172208,0.009668977497873774
1106330.283806344,0.8975808716352645,0.029332428454964286,0.0,0.0,0.001278704171866821,0.001278704171866821,0.0843756774344638,0.006481333612058578
1189857.2287145243,0.9267058704621616,0.019483891549611616,0.0,0.0,0.0008324078043484323,0.0008324078043484323,0.07384127751671082,0.003281886907418363
1273384.1736227046,0.9462769443764788,0.01355411156105775,0.0,0.0,0.0005421196093432605,0.0005421196093432605,0.0610470656847866,0.002190056515837038
1356911.1185308849,0.9597522644272422,0.00819542092993878,0.0,0.0,0.00041147580281720807,0.0004114758028172081,0.05706052020628009,0.0042296789015231285
1440438.0634390651,0.9695627401038749,0.006087425842320195,0.0,0.0,0.0028400250281962343,0.0021376498120868983,0.05682156523944473,0.007207752309216027
1523965.0083472454,0.9782268931620323,0.004516359692723823,0.0,0.0,0.02246009344383912,0.01270810525337134,0.050190819668492224,0.008544061906373815
1607491.9532554257,0.9833777555718647,0.002866742166849408,0.0,0.0,0.09557711289034175,0.05453164030283015,0.04752140287769666,0.012210073567726909
1691018.898163606,0.9829222533219495,0.0015310029541531574,0.0,0.0,0.22042425142244326,0.11058586362252229,0.04560023004349247,0.015785965865975055
1774545.8430717865,0.9840502982249452,0.0006964361105030123,0.0,0.0,0.3193568556622166,0.1597310985730372,0.04183700976419142,0.016761591601096304
1858072.7879799667,0.9870374974033439,0.001391791836893587,0.0,0.0,0.40397641038580384,0.20229507428252702,0.038275321898199016,0.018965198640772455
1941599.732888147,0.9868236117157192,0.0019253384326477767,0.0,0.0,0.4707579061704239,0.23588501340647244,0.03589872728323693,0.017204721453276423
2025126.6777963273,0.9890714015117835,0.001125499532401633,0.0,0.0,0.52195886522704,0.2614181524386328,0.031762910716143254,0.013782711667260222
2108653.622704508,0.9890686347234631,0.0024717865412245813,0.0,0.0,0.5604852033702641,0.27954130865838084,0.04055891928740355,0.02196174570436796
2192180.567612688,0.9891052063913149,0.0015813145032842818,0.0,0.0,0.5905554732896605,0.2943489239083726,0.03649192525612717,0.018923155005739867
2275707.5125208683,0.9898993415786489,0.0016429542647780366,0.0,0.0,0.608858267647672,0.30381742736100775,0.03267999513870725,0.013298756631270359
2359234.4574290486,0.9893487549822542,0.0021459344069332865,0.0,0.0,0.6226574654666103,0.31092224014508363,0.029240932051830277,0.012585469649804823
2442761.402337229,0.9882533354188228,0.0017643346084616062,0.0,0.0,0.6315714238148922,0.31553598023760265,0.029572819403955727,0.013461400337441415
2526288.347245409,0.9892629214270109,0.0011811672089784152,0.0,0.0,0.638479135908713,0.3190778177945059,0.02621707062815214,0.010503396798386284
2609815.2921535894,0.9886519560777484,0.0008871980229591232,0.0,0.0,0.6445097059857545,0.32214000735818826,0.024839570679691992,0.005597702445995367
2693342.2370617697,0.9893924516534583,0.0013573421418400372,0.0,0.0,0.6465704055575702,0.3230361709329897,0.023021079663676364,0.005686595890442858
2776869.18196995,0.9903990857151411,0.00024308539024158542,0.0,0.0,0.6517998621467549,0.3206108719922952,0.02092992630947037,0.0056151632602787745
2860396.1268781302,0.9896422248967195,0.0002468238039918761,0.0,0.0,0.6743176369473124,0.29850355076115864,0.023733756029822237,0.006430203207484604
2943923.0717863105,0.9910291318232068,0.0007667652637117732,0.0,0.0,0.7217544500978642,0.2559178284562454,0.02463594142513184,0.006265242375652814
3027450.016694491,0.9909488752153696,0.00078933661808231,0.0,0.0,0.7436504063437996,0.23839184601224728,0.022657264824870075,0.006611372471515677
3110976.961602671,0.9898013531570685,0.00042589497799686704,0.0,0.0,0.7680165069123942,0.21363672104801895,0.024599268511037557,0.006968732859955446
3194503.9065108513,0.9887030468945328,0.0017667835701015847,0.0,0.0,0.7906812928437624,0.1920040387459253,0.028220252174563854,0.004525181573551978
3278030.8514190316,0.9885302975447393,0.001279435973880274,0.0,0.0,0.8209857868909315,0.16047116560180513,0.029152501675682674,0.00428846039231632
3361557.796327212,0.987747755667085,0.001446130848316,0.0,0.0,0.8471261962761879,0.1332399663522529,0.030479575809834902,0.0031532443077914836
3445084.7412353926,0.9845814423172424,0.0015996308964727423,0.0,0.0,0.879538574073917,0.10357301160211115,0.02828723275835412,0.00391187383044148
3528611.686143573,0.986129400252438,0.0015492626732884088,0.0,0.0,0.9014083972983435,0.08254585713502735,0.02863967009886122,0.007103054524207299
3612138.631051753,0.9886001173402916,0.0005144793038427498,0.0,0.0,0.9236133430232879,0.060729471907705425,0.03484883811156517,0.006613970962037367
3695665.5759599335,0.9893003016232935,0.0025244907348338326,0.0,0.0,0.9404053148667999,0.04372535193279517,0.030441923953065442,0.004229774143256775
3779192.5208681137,0.9903266792654265,0.002251171167499455,0.0,0.0,0.9476640240189163,0.034492627244563485,0.029003344643115814,0.005088100447194661
3862719.465776294,0.9899210872043135,0.0026532681567654447,0.0,0.0,0.9570565242035359,0.0258984833555569,0.030994602722625886,0.005083905540282866
3946246.4106844743,0.990547315106095,0.001780754065764064,0.0,0.0,0.9620454109617844,0.020193576935226103,0.034354280680772335,0.008429283752332909
4029773.3555926546,0.9923702513095775,0.0016561870263830756,0.0,0.0,0.9673723317807731,0.015038269016803035,0.039835445678891086,0.009607583308330322
4113300.300500835,0.9906119916181085,0.0012166014229442598,0.0,0.0,0.9692824695125744,0.015029883984147636,0.0408411430775077,0.00869571936920933
4196827.245409016,0.9900980661132444,0.0005539409007719163,0.0,0.0,0.9742999329638199,0.012702839199214904,0.03925693049627897,0.008521052438379707
4280354.190317196,0.989750002575056,0.000513581564671191,0.0,0.0,0.9794627860846274,0.01012729614756608,0.04037977566986629,0.008381965867131927
4363881.135225376,0.9870348151840371,0.0013802759471561107,0.0,0.0,0.9795606507072612,0.00824099998214247,0.04095049853991538,0.011588848139892123
4447408.080133556,0.9873993063339063,0.0004690899220905559,0.0,0.0,0.9803412320884181,0.005068442619697743,0.04147895275186519,0.014585485983207792
4530935.025041737,0.9874525368181156,0.0006964884355875093,0.0,0.0,0.9809611133099104,0.007034056834052447,0.04285917181816041,0.013503882894807518
4614461.969949917,0.9892311421316978,0.0006405346712211069,0.0,0.0,0.9820481782862349,0.00791487857987101,0.03928257862367128,0.010332886849167623
4697988.914858097,0.9892352551988713,0.0008642661614373764,0.0,0.0,0.9833730818594284,0.006109854258876159,0.03474754719217539,0.009579559657416846
4781515.8597662775,0.9892298838351857,0.002068389395625602,0.0,0.0,0.9843975369532268,0.004988488274925744,0.03424577370805689,0.010820203993057846
4865042.804674458,0.9903724206072725,0.0017868471908733543,0.0,0.0,0.9853182382794688,0.0054547798369985485,0.03438312707705884,0.012019862546282768
4948569.749582638,0.9906102413296972,0.0014320812981129026,0.0,0.0,0.9861108430354749,0.002703342997983659,0.03088335675235568,0.010893883538578668
5032096.694490818,0.9908260116787302,0.0008865543160541913,0.0,0.0,0.9861114289025258,0.000521510920453117,0.028271328949925473,0.006859961092756727
5115623.639398999,0.9921569588779638,0.001180601569732549,0.0,0.0,0.9865017187699735,0.0007528287759766812,0.024999183838342976,0.0024277185931758202
5199150.584307179,0.9917022630434266,0.0017470286180368711,0.0,0.0,0.9866679439282716,0.0011270117257079146,0.029906411880131618,0.004695028500822471
5282677.529215359,0.991861623813454,0.0017143461525876565,0.0,0.0,0.986742886503901,0.0010365841365951453,0.031158314494923244,0.004469139936787402
5366204.474123539,0.9907544456421541,0.002659574424160322,0.0,0.0,0.9874963355726664,0.00047341970573597974,0.029224184286535195,0.004318059934020609
5449731.41903172,0.9895700299139593,0.0019441884366318458,0.0,0.0,0.9838974230342904,0.0014920424713040599,0.028645943945089233,0.00303070838037238
5533258.3639399,0.990144717982346,0.0022219600605141443,0.0,0.0,0.9874311339383421,0.0010557663998910808,0.026484341289231012,0.0025741323910136735
5616785.30884808,0.9900084959306117,0.0024942925217659017,0.0,0.0,0.9875209867578514,0.001482787167124181,0.026551778099141804,0.002932634288879889
5700312.2537562605,0.9897334106662319,0.003151192935986677,0.0,0.0,0.9862402489574649,0.0008782034100354307,0.02692346181213891,0.005199484440291453
5783839.198664441,0.9888663885890998,0.0033824923764036743,0.0,0.0,0.9857158416895757,0.0016218387272524664,0.031204612814612415,0.005345265064010793
5867366.143572621,0.9894873378300238,0.0026788575147453485,0.0,0.0,0.9847665900255778,0.0013077081859986508,0.030228444176512787,0.005012777483641877
5950893.088480801,0.9889386493311032,0.0021180614601815223,0.0,0.0,0.9841478853563181,0.0001838309662202087,0.0295546747301314,0.004503405309567844
6034420.033388982,0.988487768895876,0.001729915104636318,0.0,0.0,0.9850116107702421,0.0008523866204261038,0.026027492541873743,0.005146093917634007
6117946.978297162,0.9883954446923329,0.0019147786337922437,0.0,0.0,0.9847061396703302,0.0005953671954397536,0.030802455810395295,0.007337100783914388
6201473.923205342,0.9907063316482527,0.0018675754554256904,0.0,0.0,0.9861208948984647,0.002074849769955059,0.027895890577217707,0.004131179973710503
6285000.868113522,0.990294075932487,0.0009536311346915099,0.0,0.0,0.9869514644097869,0.00180704892530228,0.028114090177413165,0.0033879599619998997
6368527.813021703,0.9909468409023922,0.0008412454836504037,0.0,0.0,0.9862691438340399,0.002690361382512668,0.030206549353699198,0.0034123242184477993
6452054.757929883,0.9915194718411827,0.0006224028872822136,0.0,0.0,0.9859140108531652,0.002571911267689852,0.032364543521087315,0.004753593047098863
6535581.702838063,0.9907059059786675,0.0008906025364765243,0.0,0.0,0.9870523552645661,0.002317247670437649,0.03418743884455279,0.007397762397024534
6619108.6477462435,0.9910971665957019,0.0010508461831832178,0.0,0.0,0.9872812397478631,0.003111286164696292,0.037303823559917876,0.006144909911520678
6702635.592654424,0.9895784481285989,0.0006313983490413911,0.0,0.0,0.9881911348659562,0.004129245825002963,0.03921019467770498,0.004459286844357882
6786162.537562605,0.9886309231199645,0.0014747070226015435,0.0,0.0,0.9865842146653471,0.004130208612750458,0.0429424292441977,0.005106950748464488
6869689.482470785,0.9902420942476193,0.0002733202196111456,0.0,0.0,0.9857186106950305,0.002967981358654992,0.040907160982805606,0.004733435933112129
6953216.427378966,0.9894709348645329,0.0003752026210976213,0.0,0.0,0.9857354572390582,0.003261623900626537,0.04633086090150898,0.007845435396107166
7036743.372287146,0.9905404456277814,0.0007825312410849069,0.0,0.0,0.9857920859269429,0.000807164190817851,0.04374544391586924,0.00947439962256406
7120270.317195326,0.9914196067408172,0.0001847427789028345,0.0,0.0,0.9859705358784998,0.001172472476519153,0.04700495301686671,0.011682280082411864
7203797.262103506,0.9915126237542947,0.0004763090715747523,0.0,0.0,0.9868644629849976,0.0006814062443291898,0.04562449839702978,0.010116933325750213
7287324.207011687,0.9926082497675944,0.001424653946829891,0.0,0.0,0.9871086573214471,0.00014652804388554864,0.04542536490422805,0.01230530195536537
7370851.151919867,0.9937281335735734,0.0008902634276059247,0.0,0.0,0.9869777721768958,0.0007785857048704266,0.037764624919110465,0.007064997320652066
7454378.096828047,0.994461742319666,0.0013336827473896995,0.0,0.0,0.9894479042531029,0.00034079655080236735,0.03873802107293494,0.00209305685574543
7537905.041736227,0.9930829733182599,0.0015127522816176294,0.0,0.0,0.9912283040643999,0.00030203161831717537,0.03445406600989554,0.001905765968654274
7621431.986644408,0.9924972737646369,0.0015863923782663111,0.0,0.0,0.9914397035567027,0.0005083656803027015,0.036620840218180836,0.0038574398470812453
7704958.931552588,0.9913618170572588,0.0008630358227979845,0.0,0.0,0.993011656173021,0.0008395134716752349,0.038870405247802164,0.00536604520794706
7788485.876460768,0.9914319898555446,0.0013581668815353142,0.0,0.0,0.9919859694835753,0.000750444298612895,0.035872985896141955,0.007952670422869363
7872012.821368949,0.9907251865834877,0.0014658928236912028,0.0,0.0,0.9909775857175251,0.0012563468883457015,0.03297527314665721,0.006147609055990852
7955539.766277129,0.9887040609425872,0.0004242669696355679,0.0,0.0,0.9900251777572713,0.0016940418146741832,0.038354753839589424,0.00896943504345159
8039066.711185309,0.9904135323092618,0.00010925418763227271,0.0,0.0,0.9868534223769377,0.0037144435111047458,0.0423667559337983,0.00776871642562286
8122593.656093489,0.9906537564115583,0.0004379251388532479,0.0,0.0,0.9877318884498063,0.002583158051232842,0.03621145081064866,0.00432543015286106
8206120.60100167,0.9908717933713804,0.00041866506189799945,0.0,0.0,0.9870749678208899,0.001919646688420305,0.040484478373554365,0.005474158917083713
8289647.54590985,0.9893027778586753,0.0005311566380879897,0.0,0.0,0.9893314566135157,0.0006017846075665183,0.042535269514629104,0.005326414519818744
8373174.49081803,0.990567605418296,0.0007794567449240414,0.0,0.0,0.9905187116433315,0.0007174543223919883,0.039812740964997644,0.006620321352338613
8456701.43572621,0.9917725723707834,0.0008892504930195519,0.0,0.0,0.9914299700004382,0.0012211997617588052,0.033722712980909196,0.005694674903580428
8540228.380634392,0.9924384293541945,0.0005211383405520482,0.0,0.0,0.9888178115147844,0.0013302095479840474,0.03432525669854084,0.005545176144236041
8623755.325542571,0.9916763256705482,0.0010184598448283251,0.0,0.0,0.9898093204603134,0.0013592818133193797,0.038492640863955555,0.00860803115610368
8707282.270450752,0.9912038106803113,0.0014517758748208874,0.0,0.0,0.9899389802555639,0.001704553444100218,0.04174295676413651,0.006696167859469627
8790809.215358932,0.9904779907692535,0.001204260966628918,0.0,0.0,0.9907963831076549,0.0012470952124522465,0.04493428987409459,0.0034051673210681206
8874336.160267113,0.9900007707592202,0.00036466136244053175,0.0,0.0,0.9878464083365271,0.0022253031853211582,0.04335332521249108,0.004430588423544457
8957863.105175292,0.9898122468990523,0.0006235692417221276,0.0,0.0,0.989101203840336,0.0020671164947868334,0.04357298565325222,0.005850993393981297
9041390.050083473,0.9904888004120279,0.0005018788648493951,0.0,0.0,0.9898836127476563,0.002054145237370621,0.04340930703494767,0.005076281373184394
9124916.994991653,0.9901716514739288,0.0012397627259147634,0.0,0.0,0.9895327161505291,0.0012837174501858135,0.03757278849757267,0.005374777436710796
9208443.939899834,0.9887822592090404,0.0007960114084615803,0.0,0.0,0.9889735554119056,0.0015230885957631824,0.036226294436890925,0.006284842785296639
9291970.884808013,0.9872864533292881,0.001381501245770088,0.0,0.0,0.9889816693111223,0.0019927276704735943,0.04162349320924403,0.008030885430231434
9375497.829716194,0.9888736298997701,0.00038669898961719005,0.0,0.0,0.9891913553517068,0.0020769865276857214,0.043295852750588164,0.009147907396220324
9459024.774624374,0.9888991584809702,0.0011083191899955637,0.0,0.0,0.9880217472626666,0.0009370226213067915,0.04171227430977764,0.007887599729073339
9542551.719532555,0.9916091763723798,0.0011052578439087854,0.0,0.0,0.9879776002231111,0.0012654950694745706,0.045583423187530316,0.005023356228049531
9626078.664440734,0.9922326919304997,0.001032549586563697,0.0,0.0,0.9883061870895297,0.0015708606746388523,0.04411582201152534,0.00521886315154482
9709605.609348916,0.9927444098594503,0.0008177994752482245,0.0,0.0,0.9891596538192591,0.0011949574431268585,0.04652251010702155,0.007700663532301077
9793132.554257095,0.9923690431098109,0.0006848197529670385,0.0,0.0,0.9889905639913055,0.001793037720796871,0.049839952932138144,0.0074228261813138975
9876659.499165276,0.9940217254453665,0.0006504147724950499,0.0,0.0,0.9906321027332531,0.0021590253525457827,0.048975956213938195,0.008380282733840136
9960186.444073455,0.9916121515196116,0.0011617506603713726,0.0,0.0,0.9901244696980266,0.0014937758289037882,0.05173795305108734,0.00933612310382093
10043713.388981637,0.991329104272106,0.0010994578463916006,0.0,0.0,0.9903056745094378,0.0003553134896751184,0.055854851052690994,0.008048799162591342
10127240.333889816,0.9921371682211019,0.0005679933961852247,0.0,0.0,0.9902370048073313,0.0016474914385465995,0.05328747765848916,0.006300307003384368
10210767.278797997,0.9921442068708736,0.0014087598461479,0.0,0.0,0.9899657723655862,0.0022407909488688957,0.04944748909912474,0.00252621177074951
10294294.223706177,0.9926990651068545,0.0008573743304844144,0.0,0.0,0.9910724919718645,0.002295548044935216,0.047213875273623085,0.003661519766889772
10377821.168614358,0.9926988348512826,0.000201062471965911,0.0,0.0,0.9927887796110232,0.0018438177801095238,0.04818269570128506,0.007169681190646259
10461348.113522537,0.9927189287050968,0.0003510814771414655,0.0,0.0,0.9912049180139665,0.002638744180059723,0.054622792726333184,0.009295396705850775
10544875.058430718,0.9916920320695349,0.0007669698200334052,0.0,0.0,0.990813023480237,0.0016824023753026357,0.05144662251557847,0.01289262200197896
10628402.003338898,0.99196734920951,0.0009352315976849272,0.0,0.0,0.9918930545721172,0.0018335631862804402,0.054298136849082614,0.01382384356718554
10711928.948247079,0.9919285158327705,0.00084771186466769,0.0,0.0,0.992706379904592,0.0013028582479677289,0.05213222654802122,0.011855486735640559
10795455.89315526,0.9908657205813451,0.0007828150339438559,0.0,0.0,0.9907190805777804,0.0016924383796415245,0.05138074119148655,0.012011101040126976
10878982.83806344,0.9926310216040196,0.0006565183370248372,0.0,0.0,0.9898455720828799,0.0002677693970935842,0.04929467439968005,0.011726621632315462
10962509.78297162,0.9929073980452022,0.0009272849511129235,0.0,0.0,0.9910566799276023,0.00047134070511860825,0.04643277283119931,0.00878365777135976
11046036.7278798,0.992871745576357,0.000447419010766873,0.0,0.0,0.9905167270162555,0.00013019101159211086,0.04263533515767787,0.0064854236833919495
11129563.672787981,0.9914883816642722,0.0011456787539502339,0.0,0.0,0.9903715150936839,0.0014663735712749349,0.054997431719242984,0.008484269588950008
11213090.61769616,0.9914629558524983,0.0008721935047695272,0.0,0.0,0.9913071077399813,0.001728068289386024,0.05912812863212772,0.012930939294080611
11296617.562604342,0.9893306959752879,0.0007810944187269064,0.0,0.0,0.9911791753697782,0.0011790331325875528,0.05125042393161814,0.01025557435791262
11380144.507512521,0.9898333105066208,0.0015848044954178899,0.0,0.0,0.9910647341882961,0.0014117089375363643,0.044517760922566874,0.0068539064925110865
11463671.452420702,0.99048060049889,0.001739948858550917,0.0,0.0,0.9901053561441536,0.0011556944652478594,0.045635465616785685,0.008863368688482769
11547198.397328882,0.9892990114041696,0.0026781947175229547,0.0,0.0,0.9903782563848855,0.0009041488091336565,0.04821171967489293,0.01090622088102602
11630725.342237063,0.9891983369429167,0.0006999530465536688,0.0,0.0,0.9908649084100981,0.00046227909669412055,0.043296273296786154,0.01031209397561583
11714252.287145242,0.9901750955364634,0.00044791174532253,0.0,0.0,0.9910063162158943,0.0013187774231837174,0.040475488094513214,0.0056868677265805145
11797779.232053423,0.9908021200383065,0.0008713465653465215,0.0,0.0,0.9907701186528654,0.0007214961571043945,0.0340043023604915,0.005712007034549409
11881306.176961603,0.9911382502031464,0.0006838767841720313,0.0,0.0,0.9910787752671938,0.0008896565778135832,0.037894580552261796,0.0033211105778418377
11964833.121869784,0.9902270377267747,0.0010886977389536283,0.0,0.0,0.9905596191483997,0.0006333887443211157,0.03517969856379711,0.0013619496963255507
12048360.066777963,0.9898007498647199,0.0009319039389177433,0.0,0.0,0.9906084279472612,0.0012748243175787102,0.04177046948853944,0.0008529790828564544
12131887.011686144,0.9904537842910761,0.0006084537738289191,0.0,0.0,0.9903284144883456,0.0013073317447754912,0.04881675092116988,0.0027746876220588455
12215413.956594324,0.9913672077623001,0.000215902476298552,0.0,0.0,0.9907026418180881,0.0011622433561526194,0.04578285885362935,0.005255025367776728
12298940.901502505,0.9919074437324747,0.0014959141100493328,0.0,0.0,0.9905438845815683,0.0017003380574151798,0.047800754985902506,0.005048200549355167
12382467.846410684,0.9914038166515092,0.0014000120521463159,0.0,0.0,0.989330383072204,0.002299138074011247,0.04361977944136486,0.007337009105141009
