x,Img+Prioception (Cartesian Increment)_mean,Img+Prioception (Cartesian Increment)_stderr,Img+Prioception (Velocity Increment)_mean,Img+Prioception (Velocity Increment)_stderr,Img+Prioception (Position Increment)_mean,Img+Prioception (Position Increment)_stderr,Img+Prioception (Torque Increment)_mean,Img+Prioception (Torque Increment)_stderr
12465994.791318865,0.9913671447590201,0.0014424221531288814,0.0,0.0,0.9889410737091548,0.0025687736727536895,0.03918757906023426,0.005739044291821702
12549521.736227045,0.9934318480910117,0.0012013206196601638,0.0,0.0,0.9743230108948041,0.004341973403604655,0.03865292676597958,0.008560679960851405
12633048.681135226,0.9898619040462179,0.0007281204993005253,0.0,0.0,0.9788232406183042,0.002559628436653293,0.08584076710031145,0.007607966225757249
12716575.626043405,0.9857003544925812,0.0014944276872216372,0.0,0.0,0.9826024098760882,0.0009166034534786416,0.1336550138419277,0.009363343696746807
12800102.570951587,0.9883879379684141,0.0008789193927463614,0.0,0.0,0.9844868024273828,0.0006519624128451648,0.1570619516036751,0.009562821936260239
12883629.515859766,0.9879425275927947,0.001073589324162605,0.0,0.0,0.9861839642290137,0.0007377607634812495,0.16113462884289512,0.006390574257045436
12967156.460767947,0.9888664106663306,0.0002825051806353921,0.0,0.0,0.9886440818401003,0.0006567614023018278,0.1625917196040771,0.005852863162497161
13050683.405676126,0.9869559956060235,0.00243493749090165,0.0,0.0,0.9884625695016652,0.0008022159639375588,0.1587570269580527,0.0019708918201446052
13134210.350584308,0.9871350876264341,0.001915718848854442,0.0,0.0,0.989967117097954,0.0011052746717521472,0.1389396305714963,0.0050909030454859665
13217737.295492487,0.9872310605862707,0.0006996770295343997,0.0,0.0,0.9905187230769537,0.00022857946624447708,0.12727128025114712,0.005730952466568326
13301264.240400668,0.9869537887969656,0.002732509873220171,0.0,0.0,0.989783337229492,0.0009861099059625348,0.11177490636880981,0.004597974383864392
13384791.185308848,0.9877099115013531,0.0024404385464585616,0.0,0.0,0.9884895772335017,0.0015144061206946865,0.1062746813636395,0.0051825134227142765
13468318.130217029,0.9894176159844047,0.00303622385494035,0.0,0.0,0.9898837393987955,0.0017603380476605293,0.09815861884126541,0.003898497291093133
13551845.07512521,0.989976730410785,0.0016834227264106725,0.0,0.0,0.9905198553213953,0.001212046203081608,0.08971584357732663,0.007266457013423702
13635372.02003339,0.9878189882341705,0.0006052630844865271,0.0,0.0,0.9892615998889442,0.0020898746378403606,0.08655653760313974,0.00537169788794732
13718898.96494157,0.9874538633383532,0.000723257793834547,0.0,0.0,0.9905171073999091,0.0019984937331743204,0.07957011690277403,0.0028357824341663394
13802425.90984975,0.9876675956305071,0.0010760183764402088,0.0,0.0,0.9887484629695509,0.0026690285149987927,0.07121880467972332,0.0031173175974570895
13885952.854757931,0.9881924803131638,0.0020020203680201814,0.0,0.0,0.9883797629422956,0.00233638678363603,0.06462636348288064,0.003684394721966742
13969479.79966611,0.988472672926175,0.0019015717623018364,0.0,0.0,0.9882893975234671,0.001705516462716174,0.059947489437194856,0.001577598561523222
14053006.744574292,0.9885464169735667,0.0027014439116880774,0.0,0.0,0.988013579535604,0.0017396786288294114,0.06473967460005682,0.0028459798268155798
14136533.689482471,0.9913353868989545,0.0015217223616881958,0.0,0.0,0.9896185083095519,0.0005435535569996908,0.06677085015206877,0.0054592169873759295
14220060.634390652,0.9905329076882571,0.0008824787462578434,0.0,0.0,0.9885407623736487,0.0009109196861457452,0.06701885326206473,0.003552936551246163
14303587.579298832,0.9904281517103467,0.0012374972542916044,0.0,0.0,0.9885371352345876,0.0006132346149811575,0.06265784750109152,0.005416405297745077
14387114.524207013,0.9904196581803592,0.001514036633348535,0.0,0.0,0.9880597023149919,0.0008856005188757946,0.0588026172472497,0.010004444360282716
14470641.469115192,0.9910263184380343,0.000997960222274315,0.0,0.0,0.9886820116628451,0.0010705203107625818,0.06891429361903047,0.0044679832104546294
14554168.414023373,0.9914022797388599,0.0004273415585592735,0.0,0.0,0.9885334025507664,0.0016290440940106828,0.05665942898607876,0.0037403450452522568
14637695.358931553,0.9920432744230127,0.0006340694927836033,0.0,0.0,0.9878100744291199,0.00116284800841301,0.05528235586205126,0.004594651703644405
14721222.303839734,0.9921019732721152,0.000812583644100712,0.0,0.0,0.9873384168120003,0.0026620893643166006,0.053397738388571814,0.0029890315490093224
14804749.248747913,0.9934085072298261,0.0006447138979284882,0.0,0.0,0.9886080123797373,0.001407913954053787,0.047081705245209195,0.0016562577350540347
14888276.193656094,0.9913555517825791,0.0016306941619775826,0.0,0.0,0.989525663391592,0.0005590347801888611,0.043680562327202764,0.005753994589529971
14971803.138564274,0.9924345142857183,0.002112368924516154,0.0,0.0,0.9885290613826015,0.0020407905803159253,0.04572073059028068,0.004599320627748956
15055330.083472455,0.9900301025224455,0.0020468812785965967,0.0,0.0,0.9894541456083233,0.0011164986285364603,0.04615979080924503,0.004741575021017845
15138857.028380634,0.9901735866788507,0.0017197577398749674,0.0,0.0,0.9908640994909662,0.0005600920619886369,0.04160058505278063,0.0026909899907895576
15222383.973288815,0.989503501597789,0.002738207958423456,0.0,0.0,0.989235540985308,0.0008390245204748016,0.04564449844244416,0.002262899349366466
15305910.918196995,0.9890477337228587,0.000752893991043981,0.0,0.0,0.9884084557490339,0.0010715454116399003,0.04174667095177816,0.004894328443874551
15389437.863105176,0.990108573612987,0.0005790722153111985,0.0,0.0,0.9889043589138472,0.0015544723720353683,0.03634985735168893,0.00439286554400113
15472964.808013355,0.990871037182218,0.0007935249230442074,0.0,0.0,0.9895660578679312,0.0011142680198973308,0.03534383719522042,0.003567037552101262
15556491.752921537,0.9908603450875706,0.0022377244638992102,0.0,0.0,0.9906911770539294,0.00044804717832487454,0.031249705904759516,0.004557229741311321
15640018.697829716,0.9906184295128955,0.0018812670438976015,0.0,0.0,0.9904906691016692,0.0010324651598116782,0.031248728314224757,0.005276138327973213
15723545.642737897,0.9921599347982611,0.0015516924764402487,0.0,0.0,0.9894430415678444,0.0007026940260780681,0.03267557698804475,0.0015866953758467345
15807072.587646076,0.9915849125802612,0.001984728006668534,0.0,0.0,0.9892525173255544,0.0010398948129694717,0.03270288477403322,0.0030014874362804113
15890599.532554258,0.9897816874844773,0.0020422039277669954,0.0,0.0,0.9886213485195,0.002524853225252833,0.032129662988161646,0.004659722643089373
15974126.477462437,0.9897295940432973,0.002138061252308311,0.0,0.0,0.9881786822681587,0.0014340015437578303,0.02921708726338353,0.004410663944339109
16057653.422370618,0.9903032441075127,0.0014923227977769922,0.0,0.0,0.988637232061354,0.0005745074855170698,0.027513742598195706,0.005679341285574271
16141180.3672788,0.9902307874274155,0.0009309255813348226,0.0,0.0,0.9885918808639033,0.0010264766799167218,0.02820905071806526,0.0064948308541247345
16224707.312186979,0.9910499550815731,0.00043853439777419794,0.0,0.0,0.9888918258385901,0.0015519903242769532,0.029275935966669674,0.0036107830598455038
16308234.25709516,0.9915789415696453,0.0009362552189112197,0.0,0.0,0.9899379045176926,0.0019004289743202814,0.02825813255425555,0.0015781961856711376
16391761.20200334,0.9921204459416927,0.0003797137455713651,0.0,0.0,0.9905431458668089,0.0005478299579776297,0.028503840321506366,0.0019814943291646637
16475288.14691152,0.9904190088317679,0.0005345220359360734,0.0,0.0,0.9890098391430234,0.002443979740960515,0.03413327650400826,0.004970492318799262
16558815.0918197,0.9914011680191858,0.0005241339507086463,0.0,0.0,0.9870734682093629,0.0015136133026423125,0.036746138855356436,0.006039451053672178
16642342.036727881,0.9900319215385017,0.0007019363044942073,0.0,0.0,0.9880385280628171,0.0013269266840821227,0.031245781355980145,0.004162774774108788
16725868.98163606,0.9883867042422833,0.002366720035327521,0.0,0.0,0.9882724641865067,0.0016594949276627525,0.02637951959461307,0.005509495086590639
16809395.92654424,0.9880778166617104,0.0026129931796375714,0.0,0.0,0.9898594005372408,0.0014929473342731618,0.027088561031819697,0.0042012094820562266
16892922.87145242,0.9891241290126129,0.0015307305852275627,0.0,0.0,0.9892462774775366,0.000293513438824017,0.03155019137414795,0.0009364770738983758
16976449.8163606,0.9881358530900245,0.001552189590459699,0.0,0.0,0.9903293486117009,0.0006752413228509993,0.035090646664522156,0.004293247485156845
17059976.761268783,0.9871970463477732,0.0024441592351375782,0.0,0.0,0.9882838612050803,0.0008825026363135439,0.0365146968951106,0.0032983741584777532
17143503.706176963,0.9873110518812888,0.0005258621754280439,0.0,0.0,0.9874034848733594,0.0015057507017293664,0.034580957575794526,0.0032837731359704856
17227030.651085142,0.9875910419220686,0.0005257991491592655,0.0,0.0,0.9860933274732444,0.002072656229275261,0.0317101464201757,0.004020780836392544
17310557.59599332,0.9872702751015133,0.0013119176862065158,0.0,0.0,0.9885407451269385,0.001663953169470282,0.028244830000695807,0.004225877669493204
17394084.540901504,0.9878898761525993,0.0009755580930122584,0.0,0.0,0.9880854871417576,0.00217831243820669,0.027042764031020922,0.003449786268363675
17477611.485809684,0.9901684733979318,0.0009013721324905889,0.0,0.0,0.989859730786438,0.002365974878389936,0.028870465468187865,0.006099111975467013
17561138.430717863,0.9904512840285454,0.001588801731925447,0.0,0.0,0.9894408924614252,0.0014645704535448255,0.024481398927867607,0.004260055695133932
17644665.375626042,0.990983066256539,0.0016856031655600174,0.0,0.0,0.98981249238262,0.0011036974411498977,0.020476714842320953,0.002431760222988714
17728192.320534226,0.9899271948562487,0.002636944697392916,0.0,0.0,0.9901703405216663,0.00040980069326281704,0.02512288219370744,0.0006064077229945647
17811719.265442405,0.9906929423599043,0.0023365250913967993,0.0,0.0,0.9907062895552797,0.0007621695575409817,0.02583645278031114,0.0022719914056217373
17895246.210350584,0.9895242479345437,0.0013268292336813068,0.0,0.0,0.9903181969167406,0.0012927432840590678,0.025969842448499675,0.003178267808678124
17978773.155258764,0.9910174709509502,0.0004896077043438156,0.0,0.0,0.9910143740729769,0.0013582685095598263,0.026078153091836098,0.0034172977241189893
18062300.100166947,0.9912578945304872,0.00041283978668123564,0.0,0.0,0.9894939771502974,0.0025675527836282962,0.029727584340007458,0.0011978710908864515
18145827.045075126,0.989558465601975,0.0010693067243373526,0.0,0.0,0.9900357314634896,0.001741393269336082,0.03573210957155786,0.0023322211522907614
18229353.989983305,0.9911090720782907,0.0005831535588030144,0.0,0.0,0.9888793183228678,0.0013177024379713042,0.036666881793853544,0.0015242558587581806
18312880.934891485,0.9884825783321834,0.0016559539177481515,0.0,0.0,0.9902539644629105,0.0012798958775146812,0.0398277748318564,0.0013622365601579614
18396407.879799668,0.9890196908834588,0.0011924490449074254,0.0,0.0,0.9904268995929693,0.0018424469901503465,0.03647801253214134,0.0010108531027064986
18479934.824707847,0.9884434331493823,0.0016567729121833772,0.0,0.0,0.9903089133839114,0.0011441596477229,0.03770147905861219,0.0025008511511846773
18563461.769616026,0.9871296904989185,0.0016283590391785933,0.0,0.0,0.9906215348402584,0.001593631201029739,0.04184462462961941,0.0004932204509988977
18646988.714524206,0.9879046288889451,0.0021873802653240722,0.0,0.0,0.9892037647207883,0.0008127370143480149,0.042680491294263025,0.004218600008594059
18730515.65943239,0.9879091549558651,0.0026484431626341205,0.0,0.0,0.9904923728013107,0.0008230960415790307,0.03287927620408809,0.004218336132702868
18814042.60434057,0.9870388743470874,0.004079536066869116,0.0,0.0,0.9912180468079312,0.0010479580791188756,0.030678872163865556,0.004564830577854807
18897569.549248748,0.9870389618903479,0.004011983105935528,0.0,0.0,0.9907868786940005,0.001676641295857714,0.026656445501007615,0.003107861853644966
18981096.49415693,0.9867281908968523,0.003840662145445131,0.0,0.0,0.9915143514618118,0.001509087631756511,0.033111995412421234,0.005643898128965261
19064623.43906511,0.988860779445696,0.003052128049508383,0.0,0.0,0.9915592491697724,0.0015946108504301735,0.03388356569591428,0.005912817879787281
19148150.38397329,0.9894246573489126,0.0032568451021666085,0.0,0.0,0.9909617900314377,0.0003828386430516399,0.03346165081435997,0.006653046346183826
19231677.32888147,0.9903356753316235,0.004030448960607688,0.0,0.0,0.990560808665835,0.0007562802684044992,0.03414653989714081,0.0031847310436004983
19315204.27378965,0.9881456715814406,0.004600315076081303,0.0,0.0,0.9893439120670839,0.0009056860514186022,0.03470141019891232,0.0032999027963799437
19398731.21869783,0.9898940269966988,0.0031494592497958995,0.0,0.0,0.9898878279707098,0.0009231626822830269,0.03464647559881501,0.005866983392138104
19482258.16360601,0.990086623286527,0.0025691894553853054,0.0,0.0,0.9909230097138476,0.0011451597810623003,0.038779665327832315,0.00473326287539893
19565785.10851419,0.9897557655679289,0.0032306395246409006,0.0,0.0,0.9895865069944674,0.001293349248307219,0.03783879057041525,0.004666629241008835
19649312.053422373,0.9894861769647942,0.0025780349301444275,0.0,0.0,0.990407950015633,0.0004155326294470266,0.03462284348762851,0.0033187349818355706
19732838.998330552,0.9903207864015835,0.0022825894468323366,0.0,0.0,0.9916999725231284,0.00058367937047012,0.03272236176243128,0.0029781645524535228
19816365.94323873,0.9912454415702353,0.002012077676844116,0.0,0.0,0.9917141060665006,0.0011346030657421844,0.03366199309278818,0.0052656008545525
19899892.88814691,0.9914589923582292,0.0016843607459433216,0.0,0.0,0.9911015901666694,0.0013470064550600636,0.028643016284842837,0.004842077460657197
19983419.833055094,0.9902568870314576,0.0009624672643510508,0.0,0.0,0.9912449125713353,0.001674665029132286,0.033320510313429856,0.007072789057511579
20066946.777963273,0.9888456209484714,0.0009828683004989168,0.0,0.0,0.990538169778613,0.0019871339766369127,0.035481999082795625,0.009288860271773919
20150473.722871453,0.9887185681654609,0.0011536284859069302,0.0,0.0,0.9909365671940137,0.0019392900016295682,0.0369199171960931,0.008594380712885704
20234000.667779632,0.9900045418321569,0.0009652239343749535,0.0,0.0,0.9900193120019862,0.003435585814301214,0.03609252100538372,0.007671179692130567
20317527.612687815,0.9891984623976713,0.001042590035619923,0.0,0.0,0.990375532614924,0.0021529323502820392,0.0338736797117467,0.006998277461614682
20401054.557595994,0.9860777850803989,0.0016575200235322296,0.0,0.0,0.9882017376148218,0.0026171461486131945,0.034779400315984976,0.007795599454532557
20484581.502504174,0.9848490162096016,0.0019921696729793613,0.0,0.0,0.987747801615915,0.0023816871894211046,0.03998046126859076,0.005890689096393793
20568108.447412353,0.9870291612082789,0.00038521088359015746,0.0,0.0,0.987548472834947,0.0006699291193756066,0.04041170738206591,0.00291536723705489
20651635.392320536,0.9872279809972649,0.00045142024960053806,0.0,0.0,0.9885773667809867,0.0023311156803773373,0.041143191337779855,0.005647635320646561
20735162.337228715,0.9878339412723179,0.0012129610569994952,0.0,0.0,0.9901252437364491,0.0023776650929105544,0.040967294408467976,0.007826391794544965
20818689.282136895,0.9870858541808006,0.0017341147695518798,0.0,0.0,0.9905044243294617,0.0011884989461705725,0.04156752212670702,0.00396753834493941
20902216.227045074,0.9882421241707958,0.001506923027278469,0.0,0.0,0.9886638825581816,0.0018636621005110074,0.0440073236487667,0.0028172262796606093
20985743.171953257,0.9891400824173902,0.0016138287111769486,0.0,0.0,0.9910158046064438,0.0012424107167967138,0.04291152597885511,0.0035062845751010234
21069270.116861437,0.9881617919323195,0.0007935718739177746,0.0,0.0,0.9906221788904691,0.0016529885123954167,0.04348725757796839,0.002931822113203151
21152797.061769616,0.9885055462423208,0.00035517277531321625,0.0,0.0,0.9906258580159933,0.000895383792199972,0.043833702440773725,0.005256580906398866
21236324.006677795,0.9892758180071519,0.0004210521409502243,0.0,0.0,0.9899997182902208,0.0015597558277770688,0.0428170052456883,0.0038757474487764554
21319850.95158598,0.9882673211916974,0.0007169269135531395,0.0,0.0,0.9894408584483942,0.00044366220102390493,0.04178199394261911,0.004081137336464176
21403377.896494158,0.9898213779564565,0.0008095983805661484,0.0,0.0,0.990219770483075,0.0005812268259219134,0.0362701862588998,0.0019355252309944157
21486904.841402337,0.990430719920099,0.000684447560170245,0.0,0.0,0.9905412747250405,0.0011096584750918592,0.035703111169737324,0.003507611911641074
21570431.78631052,0.9897381209468162,0.0012879750577019728,0.0,0.0,0.9894318500688821,0.002531994727923641,0.0418817921376393,0.0005613069282032029
21653958.7312187,0.9900302132738278,0.0007199521494507613,0.0,0.0,0.9908281195561766,0.001858579369847747,0.04209688643406743,0.0023908066817315645
21737485.67612688,0.9891708484444189,0.0014097976994277702,0.0,0.0,0.9918294810574646,0.0013131056087452005,0.04494033591134424,0.0030487956009761703
21821012.621035058,0.9881755417434571,0.002154848763672327,0.0,0.0,0.9907302986185034,0.0019104142658757021,0.044338606890223085,0.0008642970116170062
21904539.56594324,0.9908910332313484,0.0013396775751427796,0.0,0.0,0.990133819758617,0.0027307352536576454,0.04311614433604491,0.002402606330573265
21988066.51085142,0.9895953334723466,0.0004856524208017106,0.0,0.0,0.9907881974248381,0.0029135537983167484,0.04550760338570258,0.0018593430267925593
22071593.4557596,0.9901678318750006,0.00048090538504262995,0.0,0.0,0.9899032691973572,0.0011898664205585738,0.04765159981308259,0.0020636619570851343
22155120.40066778,0.991274000141507,0.0004096663880213266,0.0,0.0,0.9906629032547313,0.0006684869483727022,0.054993817950089,0.0052836623609905835
22238647.345575962,0.9906155281972501,0.0005852471739555418,0.0,0.0,0.9891679676467425,0.0005462908374505299,0.05828699574975288,0.006347471019137649
22322174.29048414,0.9902370193926421,0.0005214728089818337,0.0,0.0,0.9883052560390108,0.0005242407169849811,0.05456779718829698,0.006219537357024728
22405701.23539232,0.9893672962483997,0.0011419071465295877,0.0,0.0,0.9895146011604417,0.001160403752887022,0.056420559686250406,0.009338872154787011
22489228.1803005,0.9896324485551494,0.0007639871154729481,0.0,0.0,0.9902655606965777,0.001367954665505937,0.055755801243827056,0.013272160988911132
22572755.125208683,0.9915117182353156,0.0009915759526906796,0.0,0.0,0.9901126003468574,0.0008333936374988151,0.05318582932685198,0.009532432552858487
22656282.070116863,0.9909420986574703,0.0018635951066839403,0.0,0.0,0.9891986392275866,0.002222064865445281,0.05634807236024242,0.008576053039717172
22739809.015025042,0.9918911690477182,0.0009608035731032703,0.0,0.0,0.9897791451294528,0.002546208897447871,0.05383445478109763,0.0033794029768783036
22823335.95993322,0.9913687177948763,0.0005040485452916545,0.0,0.0,0.9889667362986971,0.0015234215341620417,0.0506661088507625,0.00209813004160021
22906862.904841404,0.9900071099960188,0.0016074433108322142,0.0,0.0,0.9851598812691936,0.0021734763866882866,0.0481848034739078,0.0005290449458868946
22990389.849749584,0.988883814012595,0.0006931687308132697,0.0,0.0,0.9874606091026181,0.00038894672295981906,0.047445223813825564,0.0016510203514664475
23073916.794657763,0.9894619967668569,0.0008807902041727969,0.0,0.0,0.9890716500788931,0.0007294411157922824,0.039243421440074706,0.0034911980968065914
23157443.739565942,0.9909893400120064,0.0009947524280158515,0.0,0.0,0.9874010544104918,0.0016256514762572956,0.041193786678460804,0.009283727832185245
23240970.684474126,0.9875078077401223,0.001979883746354181,0.0,0.0,0.9880491703334404,0.0013947072540802113,0.044032215597100015,0.003797870501552906
23324497.629382305,0.9880765970932663,0.0018037140567311511,0.0,0.0,0.9884732212667905,0.0009557564696142809,0.04643979162820038,0.005994558765506689
23408024.574290484,0.9879966499007323,0.0018782673513096477,0.0,0.0,0.9875894983260868,0.0012965993401249053,0.03895985039028563,0.0037426561698717885
23491551.519198664,0.9862112454947259,0.0033002862994828725,0.0,0.0,0.9882131893723104,0.0005516091167312453,0.038762481083623096,0.0035387015260322013
23575078.464106847,0.9877707557081717,0.0014681521267878867,0.0,0.0,0.9879793422359687,0.000798346865276129,0.043829905865670926,0.002279585221652539
23658605.409015026,0.988624112149996,0.001267599103811384,0.0,0.0,0.9891710196292749,0.0011375942296399024,0.04568374392955604,0.0035307067754733463
23742132.353923205,0.9891776478485639,0.0005004463270258675,0.0,0.0,0.9894711522956244,0.0009755641054251011,0.04295756123670038,0.003406622984898939
23825659.298831385,0.9885412931024309,0.0008942103824582712,0.0,0.0,0.988711697918457,0.0015237475380849835,0.040961012355746666,0.00822026842577255
23909186.243739568,0.9901217102976781,0.00035705378398094963,0.0,0.0,0.9884697389526459,0.0008330791829674575,0.04107785875662597,0.005612753252176682
23992713.188647747,0.9914132249027868,0.0008196665744669274,0.0,0.0,0.9890241959684172,0.000602257462394887,0.04040655870203741,0.007892345546555293
24076240.133555926,0.9919052078153219,0.0010568804348283084,0.0,0.0,0.9890479837624827,0.0007988652945899174,0.03527176790115543,0.0023630634867120976
24159767.07846411,0.9900437198891882,0.001912162832775671,0.0,0.0,0.9884247355828578,0.0004305959408068538,0.03351747326619859,0.0034249203445269076
24243294.02337229,0.9880693383833398,0.0027266651713496073,0.0,0.0,0.9896309134209488,0.000804463176462637,0.03132107422844018,0.005188495415637451
24326820.968280468,0.9889101864847651,0.0029028691884387956,0.0,0.0,0.9902892037609177,0.00016477525943832486,0.029311882529889307,0.0032259563351903177
24410347.913188647,0.990679547460128,0.002490927062927556,0.0,0.0,0.9907794613701109,0.0004075983880169664,0.03575753669446121,0.008036317332987368
24493874.85809683,0.9905709866687444,0.0032853448536821297,0.0,0.0,0.9908362931313731,0.0002842997826743799,0.033370446237391556,0.01021625013930579
24577401.80300501,0.9910242933880267,0.0035700027250243093,0.0,0.0,0.9893802148009755,0.0012381645201508136,0.03209165722612397,0.00864411141454329
24660928.74791319,0.99154555134026,0.0027436607418634637,0.0,0.0,0.9904302039289649,0.0004090011939747503,0.033819501931199356,0.006289993674511942
24744455.69282137,0.9911725251407452,0.0018238412812829343,0.0,0.0,0.9876309513492352,0.0004567479219428624,0.035426825830771405,0.007173922196806073
24827982.63772955,0.9901645193700039,0.003330375513724891,0.0,0.0,0.986647318952362,0.0003993896734917229,0.03592437808747536,0.006851885196326599
