x,Img+Prioception (Cartesian Increment)_mean,Img+Prioception (Cartesian Increment)_stderr,Img+Prioception (Velocity Increment)_mean,Img+Prioception (Velocity Increment)_stderr,Img+Prioception (Position Increment)_mean,Img+Prioception (Position Increment)_stderr,Img+Prioception (Torque Increment)_mean,Img+Prioception (Torque Increment)_stderr
24911509.58263773,0.9908551359506469,0.0025564407968233895,0.0,0.0,0.9880912088962251,0.0006539989378819451,0.03736656934093097,0.004651372352170107
24995036.52754591,0.9912824233185519,0.003046669818568225,0.0,0.0,0.989624049092178,0.0015574143588739922,0.04167803852210502,0.003927818852008892
25078563.47245409,0.9930457711316901,0.001856993241856299,0.0,0.0,0.9826897079484395,0.0016784693000041428,0.05665415805005981,0.00423900716503623
25162090.417362273,0.9860005263130218,0.0031697678716226946,0.0,0.0,0.98534274107404,0.0020559772459904603,0.10100211008765347,0.006066687521271922
25245617.362270452,0.9830915195125723,0.005447242351278677,0.0,0.0,0.9875868591010103,0.0024641317128425966,0.14498873355644695,0.014108373084813984
25329144.30717863,0.9856026917839994,0.004216629825696182,0.0,0.0,0.9894121802294839,0.0015100080082261875,0.17322081267337316,0.008796471891745917
25412671.25208681,0.9845312055529613,0.005249229641773512,0.0,0.0,0.9896669212521019,0.001317222681323287,0.17781009928270128,0.0042619964625701875
25496198.196994994,0.9854858790873638,0.004612844590594425,0.0,0.0,0.9907456025795369,0.0017616991624275237,0.1721139947932666,0.004970873693095961
25579725.141903173,0.9866122005351831,0.0038665525233960276,0.0,0.0,0.9908795022227944,0.0014517578266073814,0.14906246712093008,0.007819366681767664
25663252.086811353,0.9868056835216169,0.003582453423379339,0.0,0.0,0.990727911795077,0.002268537330840802,0.1337407001400129,0.009800622541418943
25746779.031719532,0.9885495575969246,0.003434764298049009,0.0,0.0,0.9911340491177727,0.001350205437430325,0.12169447840203919,0.01077601360278052
25830305.976627715,0.9885199847350643,0.0025801385249778043,0.0,0.0,0.9905591340297589,0.001253917590602728,0.09771108284809778,0.008007153969246646
25913832.921535894,0.9877203588570694,0.0024362482086377375,0.0,0.0,0.9916509325421577,0.0006592779539731886,0.10205194615135148,0.005982680949698049
25997359.866444074,0.9861837812185131,0.0035534149946121153,0.0,0.0,0.9894784915722411,0.0017682778818447218,0.08462009668557562,0.009649674267167238
26080886.811352253,0.9850105983747471,0.0033037551748600308,0.0,0.0,0.9899188375227532,0.0006934684020513956,0.07742278143102167,0.00774572323564918
26164413.756260436,0.9860233497540815,0.0022378002540598472,0.0,0.0,0.9911506391918355,0.0017186444813037808,0.07255151902507347,0.006782487560271557
26247940.701168615,0.985470925522776,0.0030244818177826145,0.0,0.0,0.9910710900401195,0.0013773178230314623,0.0675028309052122,0.004621329195010769
26331467.646076795,0.9874483983431253,0.0020572628428409956,0.0,0.0,0.9919849633058785,0.0012477093861891116,0.07243109321550367,0.005005259483654584
26414994.590984974,0.9872191880919909,0.00181003823430275,0.0,0.0,0.9894525082174569,0.0009504179248230083,0.062088283860777665,0.002575802430610812
26498521.535893157,0.9898572194960232,0.0014778426828595027,0.0,0.0,0.9901538356205094,0.0021432949497004633,0.054404740400329166,0.004820839845616882
26582048.480801336,0.9898879341429728,0.002717242207982091,0.0,0.0,0.9903982763128355,0.0013346085821535894,0.05091817408935797,0.005516730974762714
26665575.425709516,0.9897856977928364,0.003218261533424094,0.0,0.0,0.9901132331483384,0.001437265690708581,0.04794922240492606,0.00832726501878547
26749102.370617695,0.9907278172117925,0.0025056596989686567,0.0,0.0,0.9919782760101384,0.0009403813851792737,0.05006442035283243,0.006940619995474632
26832629.31552588,0.9891154726781686,0.0014955243677802071,0.0,0.0,0.9917068475666776,0.0009763114099779312,0.0443611650933042,0.005163244165614127
26916156.260434058,0.9875662980426908,0.002440299760123459,0.0,0.0,0.9921263475683807,0.00013030174128063343,0.042082029150547685,0.0002563567114956306
26999683.205342237,0.9882648432281625,0.0014842381084055234,0.0,0.0,0.989617075594237,0.002044219950651891,0.045111038748843375,0.003555736203158413
27083210.15025042,0.9892702035703985,0.0013777228136265744,0.0,0.0,0.9898914560095364,0.002460586020756943,0.041607232373628567,0.006899533790430843
27166737.0951586,0.9899982099732464,0.0018438758135381993,0.0,0.0,0.9903615962577832,0.0022332929046711054,0.03724619991994118,0.004137115129803291
27250264.04006678,0.9905895876406214,0.0023709436595685126,0.0,0.0,0.9895765908189139,0.002001151032456005,0.03405367623659055,0.004732704645821369
27333790.984974958,0.9918168940829727,0.001980896914853235,0.0,0.0,0.9905730718229243,0.00041793124806125705,0.0302494262222599,0.0064122504656216025
27417317.92988314,0.9918750202152942,0.0024498984253525495,0.0,0.0,0.9903208726528231,0.002354306811738411,0.029226732086069213,0.0046228099591524375
27500844.87479132,0.9905412663070283,0.0015527688140630797,0.0,0.0,0.9910387000626683,0.0018513608080021468,0.03315565621602173,0.0029821369281141964
27584371.8196995,0.9896187343904543,0.0010364031338528092,0.0,0.0,0.9899363116381766,0.0026391718086744096,0.030745875666522163,0.0016522460445982474
27667898.76460768,0.9899427546250411,0.0007066660680090804,0.0,0.0,0.991732007658312,0.0023757211750277296,0.030907980678564956,0.003403920068959145
27751425.709515862,0.9885001271477997,0.0003058120557481777,0.0,0.0,0.9918399952957148,0.0020779758042630955,0.033087645616473586,0.006561213829293399
27834952.65442404,0.9892094342156232,0.0003886665261970909,0.0,0.0,0.9908768453719379,0.0018131590363612729,0.031574947713292355,0.00706070856773885
27918479.59933222,0.9880659656371122,0.000845150603231744,0.0,0.0,0.9906024241159369,0.0008760505779602516,0.029725420336648878,0.006320073536492175
28002006.5442404,0.9893346875941637,0.001217862159272123,0.0,0.0,0.9912490772599659,0.0012516909040981793,0.02807079042755008,0.005582583090992507
28085533.489148583,0.9889115256314028,0.0008204888253910998,0.0,0.0,0.9910714768279268,0.0016702233738460567,0.028787709905570086,0.005451838997247148
28169060.434056763,0.9890675399119729,0.0007361126033636955,0.0,0.0,0.9914710540960795,0.0023378885784791597,0.029619446798450615,0.004921318378879577
28252587.378964942,0.988813366828364,0.00043182890441572383,0.0,0.0,0.9924574492072221,0.001710013685085063,0.026015268128239625,0.005116378594689048
28336114.32387312,0.9894851430476305,0.0010243821656959434,0.0,0.0,0.9919883883004267,0.0017313456652727798,0.021852545475129187,0.0053646624391991355
28419641.268781304,0.9903590458333175,0.001224208613777182,0.0,0.0,0.9902228975673711,0.0022024355543762172,0.022747346842202646,0.0056116208607028695
28503168.213689484,0.9913051435088934,0.0013219623608659225,0.0,0.0,0.9908935164781583,0.00191292695370047,0.02432763987402815,0.00393314206381283
28586695.158597663,0.9902129069250564,0.00256843769563702,0.0,0.0,0.9915633986641744,0.001400532443359999,0.02355776822534612,0.0032192286174226306
28670222.103505842,0.9903760783422708,0.0018848094208178893,0.0,0.0,0.9913327625513454,0.0012264092700633121,0.02428541558322818,0.005217279094178393
28753749.048414025,0.9908481747838529,0.0019770252875486445,0.0,0.0,0.990829506297743,0.0010227825317799017,0.02374823015861534,0.005812607209412078
28837275.993322205,0.988596754857137,0.0020141487210684392,0.0,0.0,0.990511160978253,0.0011354920213980028,0.022622213259343365,0.0058882585445276855
28920802.938230384,0.9902168448232757,0.002316458196510893,0.0,0.0,0.9894566429940544,0.0005799620269698699,0.023253062713707046,0.0077573441980405815
29004329.883138563,0.9908618231818851,0.0020417735511784013,0.0,0.0,0.990078844072591,0.001699121487684587,0.024828281517697576,0.008938476883995444
29087856.828046747,0.9915502075923691,0.0016839976487826231,0.0,0.0,0.9903421872557142,0.0010950809986008051,0.027514240122515656,0.005899400909290641
29171383.772954926,0.9918092571509223,0.001561731775263326,0.0,0.0,0.9907092538168442,0.00018886265020996834,0.02892619811852219,0.005838492500262673
29254910.717863105,0.9919012761984661,0.0016414406547949646,0.0,0.0,0.9898978438617507,0.0006526907030638409,0.026670827042253164,0.0062537871282330225
29338437.662771285,0.9910883982156481,0.0014875670336667868,0.0,0.0,0.9886442343186991,0.001712387151922576,0.022288078230136416,0.006350620145963821
29421964.607679468,0.9924332619209263,0.000572590550112179,0.0,0.0,0.9899298307083986,0.0020729705009879078,0.017456770957551482,0.004460014314989454
29505491.552587647,0.9914705171068471,0.0005412601308865304,0.0,0.0,0.9899379982621078,0.0014262529871121115,0.01656323132067555,0.004325293675717366
29589018.497495826,0.9895765625568288,0.0015936624439511987,0.0,0.0,0.9919499053149726,0.0007291490623693959,0.025542174980977706,0.010094261599921132
29672545.44240401,0.9915341174753952,0.0016113600420723777,0.0,0.0,0.99159706826786,0.0017131065360643043,0.02530899298707941,0.00892796588741406
29756072.38731219,0.9910950842322764,0.0011823517611344394,0.0,0.0,0.9908880228823612,0.0019023438879533178,0.029171926289596074,0.011797510351027288
29839599.332220368,0.9893573811232831,0.00041670966360396954,0.0,0.0,0.9923043449427539,0.001782102605162254,0.02461544022697333,0.010807998929350754
29923126.277128547,0.988952991617,0.00022644869430285655,0.0,0.0,0.9911961361390264,0.001171554004032868,0.028555977748991854,0.010332718734654979
30006653.22203673,0.9887051399293224,0.0006413261690939334,0.0,0.0,0.9890985576809239,0.0021262598904326583,0.025692047339203373,0.010345662084124206
30090180.16694491,0.989156267045871,0.00140630868557421,0.0,0.0,0.9902406947479312,0.0016371948183452033,0.02288911767435403,0.010221737117329915
30173707.11185309,0.989647597520448,0.0012875262578419448,0.0,0.0,0.9914088454585951,0.0020061045732862786,0.02450991687539493,0.011228798268052963
30257234.05676127,0.9899270767110586,0.0017945297384640605,0.0,0.0,0.9907586890084584,0.002570796568692771,0.026352589519090346,0.011166320399018742
30340761.00166945,0.9905449291048742,0.00206578584119391,0.0,0.0,0.9916784380543217,0.0014221852187902603,0.027465559991434848,0.009322667597967049
30424287.94657763,0.9915268297568322,0.0019110009651957904,0.0,0.0,0.992399772523036,0.0013054670065696893,0.029808863480161266,0.0064872635956157694
30507814.89148581,0.9914454212700207,0.002038613086003698,0.0,0.0,0.9916425590870066,0.0010861646439027995,0.026159613099375006,0.000608734589096786
30591341.83639399,0.9903700580181315,0.0016521859322411571,0.0,0.0,0.9891178979744023,0.001557962491894557,0.026242802658249586,0.0017549604539289778
30674868.781302173,0.9907653548425505,0.0009910953728190165,0.0,0.0,0.9885748227979122,0.0020033659415901036,0.023723543189916305,0.003016976530156915
30758395.726210352,0.9884850615370352,0.0006583141925903962,0.0,0.0,0.987094648787712,0.003372335413432692,0.02449973568071981,0.0048869198544213305
30841922.67111853,0.9897714924955568,0.0006699909236676158,0.0,0.0,0.9879453789215148,0.003417750444096402,0.02410828590086747,0.0039033473047655957
30925449.61602671,0.9891638148242992,0.0005334311753281792,0.0,0.0,0.987876133065309,0.0037780677533169305,0.02386402882756461,0.0039011299671223494
31008976.560934894,0.9883289896273629,0.0003684834085908454,0.0,0.0,0.9860593271865611,0.006629386596717946,0.021407885996795772,0.005558103425461124
31092503.505843073,0.9884860017825067,0.0013508355357743846,0.0,0.0,0.9852406646137352,0.006484784304205173,0.02062739389592023,0.0028802706672932748
31176030.450751252,0.9872014582871408,0.0012384530026518595,0.0,0.0,0.9850069197495666,0.005991828252762424,0.02005151367760015,0.0024444577379525694
31259557.39565943,0.9870423602503698,0.0005531213676065672,0.0,0.0,0.9840368282742089,0.0061792383623740154,0.01905998294113104,0.003243720411142037
31343084.340567615,0.9886406739949464,0.0005611087925412175,0.0,0.0,0.9845354448498478,0.005785841245451921,0.019586933222962757,0.0014642667986472717
31426611.285475794,0.9885112671959465,0.0009244512388360104,0.0,0.0,0.9857546510812317,0.005631561847318403,0.021232551938669686,0.00221078335588671
31510138.230383974,0.9895075418684591,0.0008378364036984238,0.0,0.0,0.9851316572313777,0.004855134054473011,0.019692814291497187,0.0010558056672911283
31593665.175292153,0.9899281542081092,0.0011722673164166776,0.0,0.0,0.986637119683758,0.005354553685663125,0.021125008371450964,0.00222801645127887
31677192.120200336,0.9883655868338348,0.0026757928542992934,0.0,0.0,0.9879505363593277,0.005107575136205421,0.022431263120734485,0.0009406545942904279
31760719.065108515,0.9893082895121839,0.002203102139828524,0.0,0.0,0.9896338654681087,0.00377823689915831,0.026300325559412186,0.0018719223197753842
31844246.010016695,0.9898378623186416,0.002064071097115014,0.0,0.0,0.9883240919246337,0.003982119385391749,0.029136083245066956,0.0036182193836985974
31927772.954924874,0.9911003042376105,0.0014535715331616655,0.0,0.0,0.986898379271702,0.004554478542962849,0.030620642117234198,0.004323851419944203
32011299.899833057,0.9900035130835181,0.0012258250814380484,0.0,0.0,0.9872396621351157,0.004428096270396872,0.03133535265161922,0.005697539295343144
32094826.844741236,0.9879042798937574,0.0010446548646687794,0.0,0.0,0.9875389874147343,0.0035651415771766706,0.029693966972834662,0.0035968453170070226
32178353.789649416,0.9880443946825266,0.0012783195196631356,0.0,0.0,0.9881991477986324,0.0026204332020386464,0.02905332223181945,0.0022133162080154234
32261880.7345576,0.9882785977212459,0.0012154828357175686,0.0,0.0,0.9880684653628174,0.003268109175711972,0.028019821918443127,0.0016214439212574
32345407.67946578,0.9880689744080007,0.0015219861356841374,0.0,0.0,0.9875555662339032,0.0029969586143859515,0.027848889819116252,0.003788306541298309
32428934.624373958,0.9870615275700766,0.002258396409303697,0.0,0.0,0.9884746968886056,0.0024573053251155112,0.026897517377915143,0.005086935652956792
32512461.569282137,0.9877702829090426,0.001429657893676443,0.0,0.0,0.9885270193218908,0.003706560021722037,0.026302226997655484,0.006309741382608232
32595988.51419032,0.9859085566486421,0.0005722528270900951,0.0,0.0,0.9893004376208774,0.002379087609751537,0.02593871679346491,0.004882606169545617
32679515.4590985,0.9859991332419091,0.0005577723087387175,0.0,0.0,0.988252348924345,0.0025417796840978557,0.026800413042864093,0.0029529149909643683
32763042.40400668,0.985668867259292,0.0007240479028113383,0.0,0.0,0.989381719108323,0.0023361961988982117,0.02584266198833861,0.0016924258143678004
32846569.348914858,0.9861928039689176,0.0003355513615936341,0.0,0.0,0.9890409487445974,0.002198789947722643,0.028605373615517942,0.0015089724561598477
32930096.29382304,0.9872236810994984,0.001349086086971336,0.0,0.0,0.9873806289031827,0.0027861921487548737,0.03315992442337373,0.0029945521290688495
33013623.23873122,0.9867231012204029,0.0006646014619139681,0.0,0.0,0.9882619485971514,0.0012929625984549422,0.035166406160810654,0.0016786444617063493
33097150.1836394,0.988394105329068,0.0005752053243151296,0.0,0.0,0.9900378085431004,0.0003799532934056634,0.03308539935609877,0.0031190993149361025
33180677.12854758,0.9901557819785459,0.0011736888885646056,0.0,0.0,0.9904980797413284,0.0014558778056635688,0.03250467044979646,0.0023581336046740713
33264204.073455762,0.9902465434425775,0.0007906597244159434,0.0,0.0,0.9906039044452251,0.0008944746906929127,0.029907741008120093,0.0022388307039828397
33347731.01836394,0.9892008372870805,0.0015614474264914122,0.0,0.0,0.9902626431598317,0.000775405765948946,0.02909293121869987,0.0033721434600824493
33431257.96327212,0.9892712746790789,0.0010706434677749126,0.0,0.0,0.9912409255457145,0.0014102291700272046,0.028664018560751705,0.004554167955539217
33514784.9081803,0.9903487777883192,0.0014985265662899637,0.0,0.0,0.9917451117274169,0.0013537970954787394,0.030253502283151993,0.003985587474005677
33598311.85308848,0.9887611536566699,0.0012725921276705043,0.0,0.0,0.9904943276985309,0.0015304212016761887,0.04006703749420333,0.0031105291864168003
33681838.79799666,0.9881233898494761,0.0013291368318622823,0.0,0.0,0.9899800488692746,0.0022312797634909272,0.03627950623913522,0.002954391374926402
33765365.74290484,0.9889163947463088,0.0012798283806976587,0.0,0.0,0.990451250545879,0.0022562438220969706,0.03305860156207136,0.0011614430545256235
33848892.68781302,0.9899341752742369,0.0011441502423620638,0.0,0.0,0.9904972444519791,0.0021760150805259946,0.032849409322433555,0.003245991031397557
33932419.6327212,0.990257555217633,0.0015063172474675192,0.0,0.0,0.9913017182268629,0.002128590018588954,0.039796199413328875,0.002534503488413517
34015946.57762938,0.9904519701183029,0.0009525312501712786,0.0,0.0,0.9899718385500856,0.0018143411870750724,0.03778984208853178,0.0014868533138800003
34099473.52253757,0.9895816789587336,0.0013826986483682767,0.0,0.0,0.9902083230541736,0.0015045711274206336,0.03403281557898577,0.0024256243427507244
34183000.467445746,0.9903600581879463,0.0006076975791164179,0.0,0.0,0.9920523357430099,0.0010132899944607884,0.03283496131095862,0.0028603836440992125
34266527.412353925,0.9883548944458598,0.0009991246216594467,0.0,0.0,0.9908391557600335,0.0013968329890021404,0.03662567719142839,0.002463744765208707
34350054.357262105,0.9885063482781079,0.0012801465255510695,0.0,0.0,0.9905477924180869,0.0020370045016168113,0.03991049402706851,0.0021951975570071273
34433581.302170284,0.9890569499301032,0.0006845022648377582,0.0,0.0,0.990198248851074,0.0004918591149531656,0.036235119755160174,0.006599454044781444
34517108.24707846,0.9899441825013174,0.00047069045102158874,0.0,0.0,0.9880280885847289,0.000716262142970944,0.038772780132726364,0.007106904372850507
34600635.19198664,0.9904605607231343,0.0007353736018437417,0.0,0.0,0.9871843700444555,0.0016959170167383543,0.03776728731347038,0.005985462840525901
34684162.13689482,0.9892599355281083,0.0016183938167589412,0.0,0.0,0.988661401993725,0.0014676874918711142,0.0430599816632831,0.0053192850878483215
34767689.08180301,0.9898241965922719,0.0006268212693529187,0.0,0.0,0.9893972451011303,0.0018191858884846097,0.03954362184267715,0.007825226302657409
34851216.02671119,0.9892417244942416,0.0004035858930747394,0.0,0.0,0.9893068327308602,0.0012896683954969179,0.03505709569582436,0.007362185308274748
34934742.97161937,0.9879224190086647,0.0015739606462816774,0.0,0.0,0.9902242537793988,0.0013019426751324534,0.04198244560986276,0.006123723552586457
35018269.91652755,0.9875810535709065,0.001118194618478188,0.0,0.0,0.9917293265152951,0.0016619463578606466,0.03987037048242303,0.0022156273791614713
35101796.86143573,0.9863134958231857,0.0007234464006204213,0.0,0.0,0.9907740326207096,0.0015773962155516406,0.042430188874670455,0.0032183397056295953
35185323.806343906,0.9866329204562362,0.0003898972500907618,0.0,0.0,0.9904042450388997,0.001291670887257136,0.04205435571157584,0.00336966817753147
35268850.751252085,0.9858056357772261,0.0006741712187467761,0.0,0.0,0.9903555009898316,0.0012996024489304947,0.0338248568701596,0.0047216734616775235
35352377.69616027,0.9875814738476553,0.0018244570325004327,0.0,0.0,0.990005265227149,0.0024522851076189604,0.03369171191144996,0.004613354455912934
35435904.64106845,0.9886106721436253,0.0008096225401576777,0.0,0.0,0.9877352991635729,0.002795533783732794,0.0340671137854378,0.004264580712740929
35519431.58597663,0.9893527591370956,0.001972721301397686,0.0,0.0,0.9870458914925494,0.0011679504122179849,0.03955779346521893,0.0049709583474064145
35602958.53088481,0.9876677073023264,0.001994892817826519,0.0,0.0,0.9881913698891748,0.002001505615381617,0.041999216768819264,0.0031992424058523944
35686485.47579299,0.9871284216527396,0.0015366469327579737,0.0,0.0,0.9882605002498478,0.0018927619444988964,0.04789512109537125,0.0009693317473378257
35770012.42070117,0.9874725276361994,0.0017652852861617658,0.0,0.0,0.9878853321422945,0.0020708119572935167,0.049761552762394266,0.0022777951110004523
35853539.36560935,0.9878606252040169,0.0007621996914492459,0.0,0.0,0.9888432147208673,0.0021314336908546967,0.051903210661082506,0.0053939960466568935
35937066.31051753,0.9876095677762388,0.0011432254780605034,0.0,0.0,0.9876675613597184,0.0020604438706057133,0.05238508445099061,0.008069958205388908
36020593.255425714,0.9881991092136079,0.0022012161397722708,0.0,0.0,0.9890490964766377,0.002158718851195387,0.051879954599825334,0.006270162198073799
36104120.20033389,0.9892711181169304,0.002264083231289344,0.0,0.0,0.9891431372721889,0.001666617875034019,0.044877177274974506,0.0027848067109047035
36187647.14524207,0.9886550534232207,0.0013714357101932105,0.0,0.0,0.9890551632244408,0.0016873200372033476,0.0474872355881516,0.006335522328293535
36271174.09015025,0.9888838480949712,0.0011619219105840788,0.0,0.0,0.9907754395084224,0.0012678308761519773,0.04418123334594563,0.008594830106713518
36354701.03505843,0.9877476691705686,0.002627573492158823,0.0,0.0,0.9895706262010505,0.001260599032133028,0.043965819387392024,0.00917017575540288
36438227.97996661,0.9877434446793857,0.0026890258593712368,0.0,0.0,0.9885941702782101,0.0003710214817227033,0.04426579211662337,0.00993366154347952
36521754.92487479,0.9890557473161036,0.002220157712767535,0.0,0.0,0.9880916172134184,0.0020266462872617665,0.047425920148774836,0.01155797608827431
36605281.86978297,0.9896455679793351,0.002522934169087415,0.0,0.0,0.9879787273141316,0.002644788631296302,0.054458023456736726,0.014452046909236875
36688808.814691156,0.989406291717446,0.0015074407231290832,0.0,0.0,0.9869326532721169,0.0018289495292843053,0.056290870940060446,0.01457515745284795
36772335.759599335,0.987119390153997,0.0008807516113670346,0.0,0.0,0.9869592489406097,0.0028121319076108296,0.05527228215426907,0.01301601672376959
36855862.704507515,0.9893429641406954,0.0012514745744884436,0.0,0.0,0.9868636294157772,0.0023107220561379167,0.055919381150707964,0.014222653525733538
36939389.649415694,0.9898026726121305,0.00093669777929476,0.0,0.0,0.9879804424037162,0.0021553662705444837,0.05792906435849529,0.014741148072633069
37022916.59432387,0.9905127513159182,0.0003000751993956411,0.0,0.0,0.9897964797775529,0.0024395586500385196,0.058196496660740483,0.012203622742420433
37106443.53923205,0.9898142826289553,0.0007301720220520254,0.0,0.0,0.9898080683032133,0.0029825189144761077,0.05567217806195277,0.011147075748252192
37189970.48414023,0.9893699216130685,0.0009824453783421764,0.0,0.0,0.9892010520053246,0.003476080037694779,0.05309311579561385,0.011949261060220786
37273497.42904841,0.9894232408262681,0.0003965884364822489,0.0,0.0,0.989006427659468,0.004558160110835564,0.05211474092397698,0.011537284766353123
37357024.3739566,0.9901170354132661,0.0009389239763757869,0.0,0.0,0.9906051255478903,0.0036116459085799714,0.05284849609193876,0.008766950241216633
